<title>《聖墟》▷ 第1113章 楚風表示負責</title></p><p>&emsp;&emsp;這話怎麼聽怎麼彆扭，古塵海氣的直拍棺材板，真想出去啊，去修理那小子！</p>
</p><p>&emsp;&emsp;“老古，你急眼卻不說話，這麼說你是默認了，真是一個有大氣魄的鬼，連太武的夫人你都敢勾搭！”</p>
</p><p>&emsp;&emsp;果然，驢精嘴裡是吐不出象牙的，在這裡擠兌人。</p>
</p><p>&emsp;&emsp;天金石棺中，古塵海淡定下來，不屑一顧，道：“平生不識古塵海，縱稱強者也枉然，你們都太庸俗！”</p>
</p><p>&emsp;&emsp;“老古，你沒留下什麼尾巴吧？”楚風問道。</p>
</p><p>&emsp;&emsp;古塵海原本都不想理他了，但最後還是回答了。</p>
</p><p>&emsp;&emsp;“放心，我是死過一次的人，如今還沒有徹底復活，不生不滅，原本就有些超脫於大天地外，再加上你離開前留下的輪迴土都糊在棺上，不可能留下破綻！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幽山，驚天氣機爆發，天尊能量肆虐，結果引動了整片地域共振。</p>
</p><p>&emsp;&emsp;尤其是，這片地帶有史前戰場，一時間，陰風怒號，鬼哭神泣，天空中下起瓢潑血雨，黃毛旋風轉個不聽，整片天地都失色了。</p>
</p><p>&emsp;&emsp;當日，太武震怒！</p>
</p><p>&emsp;&emsp;幽山被封鎖，外界沒有人知道這裡發生什麼。</p>
</p><p>&emsp;&emsp;一天一夜後，太武趕回明湖仙窟，施展通天徹地的神通，不惜耗費心血推演，想要揪出到底是誰來此作案。</p>
</p><p>&emsp;&emsp;顯然，他想查出手者，在祖墳那裡他氣炸了肺，卻沒有絲毫線索，他又殺回來了。</p>
</p><p>&emsp;&emsp;然而，整整一天，太武依舊沒有任何收穫，他差點將地宮翻過來，最後只找到一粒與衆不同的塵土。</p>
</p><p>&emsp;&emsp;這也就是太武，可以發現這看起來非常普通的一粒塵，竟然覺得它有些異常！</p>
</p><p>&emsp;&emsp;若是常人，怎麼會注意？一粒塵太渺小，根本就可以忽略不計。</p>
</p><p>&emsp;&emsp;而且，這粒塵平淡無奇，跟尋常的土質沒什麼區別，可是，太武就是有一種直覺，總覺得它有些不同。</p>
</p><p>&emsp;&emsp;這是楚風的疏忽，當時撒下太多的輪迴土，成片的揚起，落在地上，哪怕他很細心，最後還是遺落一粒塵。</p>
</p><p>&emsp;&emsp;不過，這也無大礙。</p>
</p><p>&emsp;&emsp;太武研究很久，到頭來也沒有弄清楚這粒塵有何特殊之處，只是心中覺得有異。</p>
</p><p>&emsp;&emsp;“你們給我守住這裡，這件事我非要查個水落石出不可！”太武沉聲道。</p>
</p><p>&emsp;&emsp;他實在動了真怒，核心弟子死掉也就算了，連祖墳都讓人給挖了，不可忍受，他心中有無邊的殺意，早已在沸騰！</p>
</p><p>&emsp;&emsp;太武離開，要去請教他的師傅，順便卻借通幽鏡，想要看到過往發生的事！</p>
</p><p>&emsp;&emsp;那可是他恩師的師傅——武瘋子，昔年賜下的天寶，號稱可堪破“過去事”。</p>
</p><p>&emsp;&emsp;太武走了，誓要揪出黑手，不死不休，哪怕身爲天尊，今天他也失去了高高在上的那種冷漠與沉靜。</p>
</p><p>&emsp;&emsp;祖墳都被挖了，就是天尊也受不了！</p>
</p><p>&emsp;&emsp;更何況，他的道侶墓地，他費盡心力所構築的那座大墳，居然出現了一個……盜洞！</p>
</p><p>&emsp;&emsp;他大爺的，居然跑這裡來盜墓？這簡直是氣煞他也！</p>
</p><p>&emsp;&emsp;明湖上，青翠竹舟、五色天船、七寶琉璃舶……擠滿這裡。</p>
</p><p>&emsp;&emsp;這座靈湖的上空也有不少神船懸浮，符文閃爍，流光溢彩。</p>
</p><p>&emsp;&emsp;這一天也不知道來了多少進化者，有很多人都是從前方戰場順路過來的，皆爲戰地記者，號稱中信息蒐集者中的戰鬥者。</p>
</p><p>&emsp;&emsp;太武一脈出事了，怎能不引發震動？因爲，這一脈太強勢了，太武的師傅不久前還露過面，出現在陰州。</p>
</p><p>&emsp;&emsp;陰州曾發生大爆炸，陰氣滔天，出現一座天坑，疑似貫穿整片陽間，那裡已經化作陽間的第二十一處禁地！</p>
</p><p>&emsp;&emsp;據悉，有人看到太武的師尊白髮如雪，容顏如玉，曾站在陰州外，表明自己不僅還活着，而且她還正當巔峰！</p>
</p><p>&emsp;&emsp;這樣強橫的一脈都有人敢下黑手？</p>
</p><p>&emsp;&emsp;所以，那些暢銷的報紙期刊背後的勢力等都派人來了，那些強大的進化家族也都有許多人來收集情報。</p>
