<title>《聖墟》▷ 第二百九十六章 強敵</title></p><p>&emsp;&emsp;海族一羣人頓時心有所感，全都回頭，凝視葫蘆嘴那裡。</p>
</p><p>&emsp;&emsp;然而，這麼片刻間，空空如也，那面色蒼白的女子就不見了，重歸葫蘆內，只有血氣嫋嫋蒸騰而起。</p>
</p><p>&emsp;&emsp;楚風寒毛倒豎，他確信剛纔不是幻覺，的確有一個絕世麗人，除了缺少血色外，容貌完美無暇。</p>
</p><p>&emsp;&emsp;他相信，這是古代進化者中的厲害人物，不然何以在煉妖地活到現在！</p>
</p><p>&emsp;&emsp;事實上，東北虎他們也都被鎮住了，只覺眼前一花，匆匆一瞥，便毛骨悚然，當然也有驚豔之感。</p>
</p><p>&emsp;&emsp;“絕色傾城，數百年以來所見女子中，她可跟一人並列第一。”大黑牛居然這麼咕噥。</p>
</p><p>&emsp;&emsp;驢王雖然剛纔被驚的不輕，但依舊嘴賤，問道：“跟誰並列第一？”</p>
</p><p>&emsp;&emsp;“我十五歲那年在崑崙山腳下遇到的，婀娜多姿，溫婉漂亮，身段曲線起伏，可以說美麗絕倫，堪稱人間絕色。”大黑牛陷入回憶。</p>
</p><p>&emsp;&emsp;“遇仙了？！”東北虎詫異。</p>
</p><p>&emsp;&emsp;大黑牛鄭重點頭，道：“嗯，一頭藏青色的女性犛牛王，至今難忘啊。”</p>
</p><p>&emsp;&emsp;東北虎、驢王直接翻白眼，還能有比這更扯的嗎？不過，他們仔細想想也釋然了，藏青色的犛牛在大黑牛眼中或許就是女仙。</p>
</p><p>&emsp;&emsp;“胡說八道什麼？！”對面，海族一羣人喝道，他們可不想聽他胡言亂語，已經覺察到這地方不對頭。</p>
</p><p>&emsp;&emsp;也正是因爲如此，他們想抓緊時間採摘石頭果實，不然的話，早就去參戰了，獵殺陸地上的高手。</p>
</p><p>&emsp;&emsp;“你們不懂，那是一頭聖獸……死！”大黑牛前面還說的溫和，像是陷入回憶呢，結果下一瞬間，輪動禪杖，直接向前砸去！</p>
</p><p>&emsp;&emsp;這自然是有意爲之，剛纔他裝瘋賣傻，彷彿沉湎於過去，其實在積聚能量，爲了絕殺。</p>
</p><p>&emsp;&emsp;這地方可是有不少海族，非常適合動用大殺器。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滔天能量洶涌，這片地帶被淹沒，一尊羅漢浮現，通體金色，發出誦經聲，向前鎮殺。</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;那個棕發男子一聲斷喝，鏘的的一聲從背後拔出一口三尺青金劍，鋒銳無比，向前劈來。</p>
</p><p>&emsp;&emsp;劍光如雷電，太璀璨了，照亮葫蘆嘴附近的虛空，讓這片地帶空間都不穩固了。</p>
</p><p>&emsp;&emsp;最爲可怕的是，三尺青金劍器抵住佛門能量，在對抗禪杖，雖有不及，有所不如，是也沒有弱很多。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這片地方大爆炸，棕發男子周身古銅色皮膚髮光，他強健有力，藉助青金劍器快速倒退，躲避過殺劫。</p>
