<title>《聖墟》▷ 第1408章 風華絕代</title></p><p>&emsp;&emsp;她要復活了？！</p>
</p><p>&emsp;&emsp;長眠不知道多少歲月，或許以億載爲單位，現在她竟復甦了，那長長的睫毛在輕顫。</p>
</p><p>&emsp;&emsp;她很美，難以描述，如同自那仙道盡頭走來的不真實的生靈，完美無缺，挑不出一丁點的瑕疵。</p>
</p><p>&emsp;&emsp;白衣飄舞，凌空在上，美到極致，丰姿絕世！</p>
</p><p>&emsp;&emsp;她閉着雙目，睫毛而長，自身超脫人間之美，鍾天地之靈慧，但絕非簡單出塵的美，並不柔弱，無論怎麼看都是凌壓古今的無上者！</p>
</p><p>&emsp;&emsp;即便爲一仙姿玉骨的女子，衣袂飄舞，但也絕非凌波仙子般的人物，而是一代女帝的氣質，睥睨古今未來，無上無雙。</p>
</p><p>&emsp;&emsp;如果世間真有風華絕代者，那一定是她！</p>
</p><p>&emsp;&emsp;這是一種絕世的風采，任千古流轉，時光長河亂了又寂靜，她始終是她，風姿不減，一如當年。</p>
</p><p>&emsp;&emsp;青絲有蓬勃生機，不在歲月中蒙塵，晶瑩而自然披散，肌體瑩白，修長仙軀上即便穿着因傾世一戰而破爛的甲冑，她依舊空明無雙，沒有一絲的狼狽，而是更顯風采，無塵無垢，超然古今之上。</p>
</p><p>&emsp;&emsp;這就是那位女帝嗎？黑色巨獸尋找她不知道多少年，連夢中都在嘶吼，而她竟在這裡！</p>
</p><p>&emsp;&emsp;楚風心神都在顫，因爲，不知道爲何，他竟然感覺如此的親切，看到這個無上風華的女子，他竟會有一種特殊的感覺。</p>
</p><p>&emsp;&emsp;過去從未見到，現在怎會想要接近，爲什麼？</p>
</p><p>&emsp;&emsp;不過，一種無上無匹的道韻也自那邊蔓延而來，白衣女子絕世無匹，即便收斂所有的氣息，可是稍微有人臨近，體外也有白色仙霧瀰漫，竟要撕裂諸天萬界！</p>
</p><p>&emsp;&emsp;這是何等的偉力？</p>
</p><p>&emsp;&emsp;簡直要貫穿上蒼，鎮壓亙古亙今！</p>
</p><p>&emsp;&emsp;“她所有的氣息都蟄伏，都收斂了，竟還能如此！”楚風從未像現在這般震撼過，他很難想象這個女子一旦徹底復甦，究竟有多麼強，無邊無界，壓蓋古今，就是這般人！</p>
</p><p>&emsp;&emsp;終極者？！</p>
</p><p>&emsp;&emsp;楚風確信，這一定是終極者，甚至之上！</p>
</p><p>&emsp;&emsp;一直都有種說法，陽間從未有真正的終極者，一切都只是傳言而已，其實從未有生靈抵達這等只在故老口中流傳的境界。</p>
</p><p>&emsp;&emsp;可是現在，楚風確信了，這一定就是無上的終極者，一個活生生的例子！</p>
</p><p>&emsp;&emsp;風華絕代，驚豔了古驚，她凌空在上，無瑕無塵，宛若在一幅瑰麗畫卷中，顯得那麼的不真實。</p>
</p><p>&emsp;&emsp;“帝者！”</p>
</p><p>&emsp;&emsp;楚風開口，想輕聲喚醒這位驚豔了歲月的無上女帝。</p>
</p><p>&emsp;&emsp;事實上，白衣女子一直有本能的反應，她那長長的睫毛在顫，美麗的眸子似乎隨時要睜開，可是卻並未一步到位。</p>
</p><p>&emsp;&emsp;楚風心中劇震，這肯定有古怪，這位絕代女帝竟沒有第一時間醒來，在她的身上發生了什麼？</p>
</p><p>&emsp;&emsp;當年，這裡到底經歷了怎樣的一場大戰？</p>
</p><p>&emsp;&emsp;想都不用去細想，一定是曠古大戰，橫壓天地洪荒間，到現在爲止，白衣女子居然都不能醒來。</p>
</p><p>&emsp;&emsp;不過，她一定活着！</p>
</p><p>&emsp;&emsp;她身上的母金戰甲破碎，但是卻並未見到傷口，她沒有明顯的傷痕，地上有的只是敵血！</p>
</p><p>&emsp;&emsp;向前仔細望去，楚風不禁倒吸冷氣，在她下方的地面上居然有幾灘母金熔化後的痕跡，伴着生物的殘痕，且有時光飛舞。</p>
</p><p>&emsp;&emsp;那是什麼，幾具母金甲冑被轟滅，被熔鍊後所留殘骨，幾位穿戴者自身只留下殘跡。</p>
</p><p>&emsp;&emsp;楚風毛骨悚然，因爲，即便是那種殘痕，也要壓塌宇宙洪荒，天地未來，太過可怕了。</p>
</p><p>&emsp;&emsp;那幾人得多麼強大？</p>
</p><p>&emsp;&emsp;可看其狀態，似乎都是被白衣女子鎮殺的！</p>
</p><p>&emsp;&emsp;能與她廝殺者，必是同級者，結果數位恐怖的生靈被那樣強勢的碾壓，屍骨無存，連母金甲冑都熔鍊後蒸發，唯有殘片！</p>
</p><p>&emsp;&emsp;那片地帶簡直是古今最恐怖的一部史書，記載了曾經最爲殘酷與可怕的一戰。</p>
</p><p>&emsp;&emsp;天地間，竟沒有幾人得知這一戰！</p>
</p><p>&emsp;&emsp;楚風輕喚，希望她能快速醒來，可是這一刻他自己卻突然渾身森冷，如墜魂河盡頭冰涼水澤間，又似墮進亙古長存的真正地府黑暗中。</p>
</p><p>&emsp;&emsp;渾身毛骨發寒，骨髓都要被冰封凍住了，楚風在被侵襲，自身出了問題！</p>
</p><p>&emsp;&emsp;他第一時間警醒，知道了不祥的源頭，是那大宇級花蕾！</p>
</p><p>&emsp;&emsp;那東西剛纔被他竭盡所能的排斥，利用天賜甲冑等隔絕，沒有想到，稍微一個不留神，它居然開始主動侵蝕。</p>
</p><p>&emsp;&emsp;這還是花粉嗎？居然能夠穿透護體符文，瘋狂衝擊而來，那是一片藍色的煙霞，花粉漫天飛灑！</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，這東西太邪門了，也太可怖了，連秩序符文都防不住嗎？</p>
</p><p>&emsp;&emsp;這是從未有過的事，過去，他吸收過超級花粉，服食過罕見異果，但是，從來都沒有遇到過宛若有生命意志的花粉。</p>
</p><p>&emsp;&emsp;這就是大宇級的花蕾綻放導致的詭異景象嗎？</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天地都在輕顫，仙雷一道又一道，在那株植物畔劈落，它的枝葉根莖等看起來很普通，唯有花蕾藍汪汪，搖曳着，清香送出，宛若漫天的藍色霞光飛舞，太絢爛了。</p>
</p><p>&emsp;&emsp;大宇級花蕾，真正的世間絕品，多少個時代都很難尋到三兩株，讓無數人瘋狂，讓歷代天驕競折腰。</p>
</p><p>&emsp;&emsp;一旦接觸這種花粉就意味着進階，蛻變，超過世間的某種極限，成爲陽間高高在上的究極者。</p>
</p><p>&emsp;&emsp;多少人發瘋尋覓，多少英雄白髮遲暮，都不可聞，都不能見到，而現在楚風近前卻有一株，可他卻在躲閃，恨不得立刻逃到天涯海角。</p>
</p><p>&emsp;&emsp;他預感到，真要現在就吸收藍色花蕾中的芬芳，那麼他多半要發生詭變，死無葬身之地。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;虛空都在顫慄！</p>
</p><p>&emsp;&emsp;楚風渾身的甲冑都在轟鳴，都在發光，不止一件天甲，全都在綻放刺目的光華，阻擋花粉的侵蝕。</p>
</p><p>&emsp;&emsp;而幾件場域器物更是共鳴，紋絡無數，交織在一起，形成守護光幕，保護他不被侵蝕。</p>
