<title>《聖墟》▷ 第一百四十四章 黑白兩道通吃</title><br><p>&emsp;&emsp;天下各地不寧！</p>
<br><p>&emsp;&emsp;人類中的四大絕世高手一齊表態，再加上楚風自己這麼強勢，着實震懾了各方獸王，誰敢妄動？</p>
<br><p>&emsp;&emsp;現在誰不知道八景宮、玉虛宮、碧遊宮三大宮主的恐怖，真要盯住一個族羣的話絕對能快速滅掉。</p>
<br><p>&emsp;&emsp;他們正在跟獸王聯盟大戰，裡面有孔雀王、金烏王、九命貓王等最難纏的一批王級生物，即便如此都要拿下封禪之地了，實力可見一斑！</p>
<br><p>&emsp;&emsp;再加上太極老宗師，這可是一個狠茬子，一個人打下天下名山——武當，誰不害怕？</p>
<br><p>&emsp;&emsp;這像是十八級颶風，席捲天下各地，震動整片人類世界，讓許多人血脈僨張，一股熱流在體內涌動。</p>
<br><p>&emsp;&emsp;“不服就來戰！”楚風放話，就這麼直接面對天下，向蠢蠢欲動的強大獸王挑戰，讓本就喧囂的外界波瀾更大了！</p>
<br><p>&emsp;&emsp;“是啊，哪個不服站出來，等着楚神去平山滅寨吧！”有人附和，紛紛聲援。</p>
<br><p>&emsp;&emsp;“我看又有獸王想授首了，洗淨脖子等着吧，但楚神這次一定要給它留下全屍啊，別再打爆了，拍出來的照片太嚇人！”</p>
<br><p>&emsp;&emsp;很多人響應，恨不得跟着他去一戰，幾位人族王者站出後，直接調動起所有人的情緒，都戰意高昂。</p>
<br><p>&emsp;&emsp;最終，異類忌憚了，哪怕最早開口的黑熊王都有些發毛，還真怕被幾個人類王者摸上門去滅掉它。</p>
<br><p>&emsp;&emsp;不久前，一羣獸王子孫被楚風在青雲大廈八十八層壓制的跪伏在地，其中就有黑熊王的子孫熊坤。</p>
<br><p>&emsp;&emsp;這一次正是因爲熊坤詛咒楚風，向西部地區的黑熊王告狀，才導致它第一個跳出來。</p>
<br><p>&emsp;&emsp;同時它覺得孔雀王不會嚥下這口氣，必然要瘋狂報復，擊殺楚風，所以它近乎投機，第一個跳了出來挑事，向孔雀王示好。</p>
<br><p>&emsp;&emsp;然而，就在這個傍晚，崑崙山上有獸王開口，發出沉悶如雷般的吼聲。</p>
<br><p>&emsp;&emsp;“楚風是我牛魔王的兄弟，誰敢動他？”大黑牛站出來，強勢表態，支持楚風。</p>
<br><p>&emsp;&emsp;當然，這是黃牛攛掇的，逼着它必須要聲援，關鍵時刻不能掉鏈子！</p>
<br><p>&emsp;&emsp;並且黃牛用通訊器給它錄製下來，馬上就發佈了關於大黑牛咆哮的視訊，第一時間傳遍整個網絡。</p>
<br><p>&emsp;&emsp;這引發軒然大波！</p>
<br><p>&emsp;&emsp;因爲，想不引發轟動都不行，這可是一位異類，是一頭恐怖的獸王，居然站在楚風這一邊，替他說話。</p>
<br><p>&emsp;&emsp;同時，大黑牛也是一位“名獸”，號稱牛魔王，在《牛魔大聖》中有重要出場，不說家喻戶曉也差多。</p>
<br><p>&emsp;&emsp;誰都知道，這可是狠茬子，是最早出現的獸王之一！</p>
<br><p>&emsp;&emsp;在視訊中，牛魔王的軀體跟一座小山似的，實在太龐大了，通體烏黑，吼聲宛若驚雷，震動天上地下。</p>
<br><p>&emsp;&emsp;但凡看到視訊的人，無不心驚肉跳。</p>
<br><p>&emsp;&emsp;到現在它肯定又進化了，想都不用想，絕對是一尊可怕的強者。</p>
