<title>《聖墟》▷ 第三百七十五章 衰神一小時打遍全球</title></p><p>&emsp;&emsp;大喝過後，幾人開始狂奔。</p>
</p><p>&emsp;&emsp;大黑牛、東北虎、老驢像是三個火車頭，帶着飛沙走石，罡風捲地，百草折斷，呼嘯而來。</p>
</p><p>&emsp;&emsp;黃牛三四歲的樣子，金色髮絲如綢緞子般光滑，面孔白皙漂亮，睫毛很長，大眼帶着慧光，坐在驢背上一顛一顛的。</p>
</p><p>&emsp;&emsp;半空中還有一隻金雕，張開雙翅足有一二百米長，投下大片的陰影，突破音障，跟轟炸機似的。</p>
</p><p>&emsp;&emsp;財閥的人眼暈，這可都是撕裂六道枷鎖的兇禽猛獸，潮汐起伏般的能量在瀰漫。</p>
</p><p>&emsp;&emsp;“兄弟，你沒事吧？！”東北虎衝動近前，裂開血盆大口，露出一嘴如匕首的獠牙，在那裡問楚風。</p>
</p><p>&emsp;&emsp;附近，財閥子弟面孔發白。</p>
</p><p>&emsp;&emsp;“還好，就是在黃山略微受傷，沒什麼大問題。”楚風答道，非常高興，終於再次見到幾人。</p>
</p><p>&emsp;&emsp;“呱！”蛤蟆開口，純粹是找存在感。</p>
</p><p>&emsp;&emsp;大黑牛通體烏黑光亮，皮毛亮晶晶，看起來像是一頭太古兇獸，瞪着一雙銅鈴大眼，帶着狂風停到近前後，神色不善的盯着衆人，伸出一隻前蹄指着衆人，道：“你們太過分了，擄走我兄弟來山中做苦力，還讓他受傷。”</p>
</p><p>&emsp;&emsp;見鬼的擄走！財閥的人真心叫屈，這簡直是一個喪門星，細思恐怖。</p>
</p><p>&emsp;&emsp;他們認真回想的片刻，都出了一身冷汗。</p>
</p><p>&emsp;&emsp;首先，在南寧紫金山時，楚風名義上是幫各路人馬蘊養兵器，結果太上爐火燒死燒殘也不知道多少人，比如連南海的黑龍二太子都成飛灰，而天神生物的外星人老嫗則燒的只剩下半截身子。</p>
</p><p>&emsp;&emsp;隨後，秦嶺之行，財閥人馬一路當炮灰，數十號人物搭進去，就是外星人李蒼河都死的只剩下一灘血。</p>
</p><p>&emsp;&emsp;接着是終南山、黃山之行，他們剛經歷過，慘的不能再慘，什麼都沒有得到，前後又有一羣子弟於人間不見。</p>
</p><p>&emsp;&emsp;就是北極那羣人都臉色漆黑，陰沉如水，因爲他們不光年輕弟子死了一些，就是真正的外星人都有幾個死無葬身之地，只留下一些骨頭渣子、膿血等，下場太慘。</p>
</p><p>&emsp;&emsp;不想不受傷，越是細想財閥與北極的人越是冒涼氣，這還真不是說說而已，這個楚風簡直就是一代衰神，跟他組團行動的人都沒好下場。</p>
</p><p>&emsp;&emsp;如果不是沒有證據，確實挑不出毛病，他們真懷疑楚風這是赤裸裸的謀殺，很有天煞孤星的風采，走到哪死到哪。</p>
</p><p>&emsp;&emsp;一些人回過神後，臉都帶綠色，慶幸還能活着。</p>
