<title>《聖墟》▷ 第1127章 楚風的大兒子</title></p><p>&emsp;&emsp;“這是天精地孕的靈卵？”有人吃驚的問道。</p>
</p><p>&emsp;&emsp;在場的人沒有火眼金睛，但是有些人卻有天眼，而一些老輩人物更是神覺強大的駭人，第一時間看出端倪。</p>
</p><p>&emsp;&emsp;雍州那位混沌氣籠罩的老者帶來的年輕人非同一般，先天氣息內斂，沒有染上一點紅塵氣。</p>
</p><p>&emsp;&emsp;甚至可以說這是天胎，正常降生的生靈都會被世間濁氣纏繞，他卻斬斷濁根，體內蘊先天之精。</p>
</p><p>&emsp;&emsp;“嗯，是的，他本是東勝神州花果山的一塊九竅神石蘊含的靈卵，九年前出世，根骨的確不凡。”</p>
</p><p>&emsp;&emsp;來自雍州的老者微笑道，他名爲昊源，是雍州那位霸主的徒孫！</p>
</p><p>&emsp;&emsp;他的連眸光被自身體外的混沌所遮掩，一片朦朧，他很強，而他說的話卻更吸引人。</p>
</p><p>&emsp;&emsp;一些人吃驚，深感意外。</p>
</p><p>&emsp;&emsp;“我知道了，當年亦有所聞，聽說出了一個石胎，竟強到這等地步，天生火眼金睛？！”</p>
</p><p>&emsp;&emsp;許多人都動容，都在觀看老者身邊的年輕男子。</p>
</p><p>&emsp;&emsp;他身高一米九以上，很是英武，劍眉入鬢，眼睛有神，算得上一個英氣迫人的俊朗男子。</p>
</p><p>&emsp;&emsp;不過，他的一雙手臂卻是石質的，這引發人們注意，雙手很有力，讓人懷疑他可徒手截斷神兵利器。</p>
</p><p>&emsp;&emsp;“他是靈卵，天地生養，在這亂世中到來，註定要從軍，要血戰。”來自雍州的老者昊源說道。</p>
</p><p>&emsp;&emsp;衆人凜然，總覺得雍州一方了不得，將這種道胎都能尋到，這難道是天命所歸？</p>
</p><p>&emsp;&emsp;“他的名字叫大空。”昊源說出石胎的名字。</p>
</p><p>&emsp;&emsp;“好名字，不錯。”就是很沉靜的石佛都開口了，雖然雙方屬於不同陣營，但是，他眼中還是出現異色。</p>
</p><p>&emsp;&emsp;遠處，楚風一驚，他對大空二字有些敏感，因爲時光爐迴盪的話語便有這個關鍵詞，提及大空之火，這是巧合嗎？</p>
