<title>《聖墟》▷ 第1559章 大一統</title></p><p>&emsp;&emsp;“他是……”九道一張嘴，想說出一個名字。</p>
</p><p>&emsp;&emsp;這是單字，足以震動萬古長天的名號，可是才一出口，此地就出現了驚人的變化。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;晴天上，閃爍出刺目的光華，沒有云朵，也無妖鬼，可是在霎時間劈下混沌雷霆，覆蓋了此地。</p>
</p><p>&emsp;&emsp;貫穿時光長河的閃電，太恐怖了，其音之烈，其芒之強盛，無以倫比！</p>
</p><p>&emsp;&emsp;所有人都發抖，他們看到了什麼？</p>
</p><p>&emsp;&emsp;亙古長存的時光河流，真的在每一個人眼前出現，橫穿而過，可是，一道光卻擊穿了它！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;來自上蒼的清瘦老者慘叫，他覺得，渾身都被穿透了，身體要蒸發爲血霧了，他即將消逝！</p>
</p><p>&emsp;&emsp;爲什麼？他驚懼而不甘，爲何劈他？</p>
</p><p>&emsp;&emsp;那道混沌閃電距離他還很遠呢，不過是被他看到了而已，就讓他如此慘烈。</p>
</p><p>&emsp;&emsp;關鍵時刻，他頭上懸浮的法旨垂落下萬丈清輝，救了他一名。</p>
</p><p>&emsp;&emsp;法旨光芒絢爛，庇護了他。</p>
</p><p>&emsp;&emsp;不然的話，即便這道驚世的閃電沒有特別針對他，餘烈而已，恐怕也足以令他形神消散。</p>
</p><p>&emsp;&emsp;當平靜下來後，時光長河隱去，電閃雷鳴的異常景象消散。</p>
</p><p>&emsp;&emsp;人們心神恍惚，都在發呆。</p>
</p><p>&emsp;&emsp;場中，清瘦的老者的身體幾乎被分解，此刻法旨上有點點清光補上了他破爛的軀體，讓他重現出來，只差一點，他便死去。</p>
</p><p>&emsp;&emsp;清瘦老者顫顫巍巍，很想大吼，又不是我說的，我沒提任何名字，幹什麼劈我？！</p>
</p><p>&emsp;&emsp;但是，他不敢開口，一個不慎，下次自身就可能會成灰，三世成空。</p>
</p><p>&emsp;&emsp;狗皇、腐屍、楚風等人，全都目瞪口呆，盯着現場那裡看個不停。</p>
</p><p>&emsp;&emsp;九道一也納悶，他說那個名字，怎麼清瘦的老者遭受混沌天劫？</p>
</p><p>&emsp;&emsp;很快，他注意到了手中戰矛上有絲絲縷縷的電弧殘留下的餘光流淌並逝去，一時間明悟了，這是他手中有信物，不然的話，估計他自己也不會好上多少。</p>
</p><p>&emsp;&emsp;便是如此，他也是一臉正氣，毫無愧疚之心，並且不管對不對直接開始扣帽子，看向清瘦的老者，嚴肅地說道：“你剛纔聽到那個名字後，心有惡念，在大不敬？”</p>
</p><p>&emsp;&emsp;“沒有！”清瘦老者一口否定，憤憤不已，道：“你想冤死我嗎？！”</p>
</p><p>&emsp;&emsp;事實上，他還沒聽到那個名字呢，就莫名被……劈了！</p>
</p><p>&emsp;&emsp;找誰說理去？清瘦老者嚴重懷疑，剛纔替這張老人皮擋災了，背黑鍋了，有點想掐死他的衝動。</p>
</p><p>&emsp;&emsp;“那是什麼情況？”九道一正氣凜然。</p>
</p><p>&emsp;&emsp;“我怎麼知道！”清瘦老者心態都快失衡了，想發怒，更想急眼，但最終卻是以莫大的毅力剋制住了。</p>
</p><p>&emsp;&emsp;因爲，他很怕出事兒。</p>
</p><p>&emsp;&emsp;“你不要爲難我，身爲使者，我只是比真仙強上一些，還未真個走到仙王境，我誕生於此紀元，所知有限。”</p>
</p><p>&emsp;&emsp;清瘦的老者低調了，他不想沾染那冥冥中的大因果。</p>
</p><p>&emsp;&emsp;但是，有人不依不饒，比如九道一，比如狗皇，無比想知道關於那個人的一切，前者心急，後者好奇。</p>
</p><p>&emsp;&emsp;所以，他們一起上前，一再要求，雖未再說真名，但是也有一些其他提示。</p>
</p><p>&emsp;&emsp;“我真的不知，此方世界的水那麼深，幾個紀元前的人物，我不敢追溯，多提及恐出事端。”</p>
</p><p>&emsp;&emsp;“上蒼之上，有些生靈不可說，不能說，甚至死後其名也不可提。”</p>
</p><p>&emsp;&emsp;“幾個紀元前，威名赫赫的存在，在上蒼不止一尊，因爲疆域浩瀚，實在太大了，無邊無界，獲取什麼樣的道果都可以理解，究竟是來自哪方世界，是否出在這裡，根本不可探尋，不能尋根腳。”</p>
</p><p>&emsp;&emsp;“你們就不要問我了。”</p>
</p><p>&emsp;&emsp;清瘦老者快速而簡潔地說了幾段話，他真的怕了。</p>
</p><p>&emsp;&emsp;“你說什麼呢！”九道一很嚴厲，他最不想聽到的就是不祥與不好的信息，冷漠道：“爲什麼人死去還能彰顯偉力？不可能！”</p>
</p><p>&emsp;&emsp;清瘦老者道：“生前太強，在此方世界留下過痕跡，連時光都能不能磨滅，亙古長存，當有人提及時，其痕就會顯照。”</p>
</p><p>&emsp;&emsp;說罷，他覺得後背發涼，向四野看了又看。</p>
</p><p>&emsp;&emsp;隨後，他又道：“其實，你想知道的，無外乎兩種結果。”</p>
</p><p>&emsp;&emsp;依照他所言，一種結果就是剛纔提及的，生前痕跡復甦，觸及其名後顯威。</p>
</p><p>&emsp;&emsp;這讓人深思，讓狗皇、腐屍、九道一、楚風等人心頭劇震，心情各不相同。</p>
</p><p>&emsp;&emsp;因爲，按照這種理解，魂河大戰時，也是因此觸及出了某種偉力嗎？！</p>
