<title>《聖墟》▷ 第1324章 陽間變天</title><br><p>&emsp;&emsp;我要變強！</p>
<br><p>&emsp;&emsp;楚風又想這麼喊了，然後，他就怔住了，最近怎麼總是有這種想法？近期遇上的不是變態，就是在變態的路上，讓他各種倍受折騰。</p>
<br><p>&emsp;&emsp;“我沒喊！”他咕噥道。</p>
<br><p>&emsp;&emsp;旁邊，羽尚天尊一陣無言，聽着他一個人在那裡自語，實在是不知道說什麼好。</p>
<br><p>&emsp;&emsp;一瞬間，青音仙子回眸，看到了他，對他點了點頭，就又迴轉過去了。</p>
<br><p>&emsp;&emsp;楚風看着她，忍不住想開口，但是最後卻又搖頭，因爲實在無話可說了，上一次該說都早已說過。</p>
<br><p>&emsp;&emsp;只是，他想知道，那個人是究竟是誰，所謂的神話中的神話到底達到了什麼層次，居然幹掉了南部瞻州的霸主師兄弟二人，強奪輪迴燈。</p>
<br><p>&emsp;&emsp;天地間，一陣轟鳴，那是大道在融合，宛若海嘯的聲音，又像是星空崩塌後的壯闊感。</p>
<br><p>&emsp;&emsp;“南部瞻州陣營的人都請住手，吾師並未血洗各族，你等各教根基猶在，沒有毀去。”</p>
<br><p>&emsp;&emsp;一條金光大道浮現，那可真是從億萬裡外而來，自南部瞻州一直鋪展到了三方戰場近前，上方站着一個男子，十分的高大，灑落神聖光輝，普照天地間。</p>
<br><p>&emsp;&emsp;至於早先的混沌鐗與那個神話中的神話，那神秘男子已經消失在瞻州方向。</p>
<br><p>&emsp;&emsp;“吾師橫擊天下敵，將統一陽間，各位不要有顧慮，也不要惶恐，同爲天下進化者，同根同源，吾師不會大開殺戒，更不會亂殺無辜。”</p>
<br><p>&emsp;&emsp;他在安撫衆人，告知世間，那個神秘存在雖然擊殺了南部瞻州的兩大霸主，但是，卻沒有血洗瞻州部衆。</p>
<br><p>&emsp;&emsp;“我家老祖分明戰死了，就在不久前！”一位神王怒髮衝冠，渾身甲冑爆發刺目的銀光，渾然不在乎這個人到底有多強，直接叫陣，在那裡喝斥。</p>
<br><p>&emsp;&emsp;“或有誤傷。”來人解釋，並告知自己的身份，他是那神秘霸主的最小弟子，名爲狄冥。</p>
<br><p>&emsp;&emsp;依照他的說法，他的師尊的確出手了，但卻只是殺了那對師兄弟霸主，至於其他人但凡置身事外的都無恙。</p>
<br><p>&emsp;&emsp;而有些人主動對其師尊動手，則是被反震而死！</p>
<br><p>&emsp;&emsp;比如，有人一指點向那位神秘至強者的後腦，想要暗中助陣，結果不曾想，被反震出去的一道光束轟爆肉身。</p>
<br><p>&emsp;&emsp;有人暗中一起出手，動用精神能量，想要干擾那位強者出手，結果全部被反正回來的精神能量碾壓，化成劫灰。</p>
<br><p>&emsp;&emsp;一時間，三方戰場安靜了，徹底無言。</p>
<br><p>&emsp;&emsp;那些老祖，那些各族的絕頂強者，都是這麼死的？也太窩囊了，同時，更顯得無比可怕，那位神秘強者都沒有主動攻擊他們，這些人就……死了！</p>
<br><p>&emsp;&emsp;這是何等的恐怖？天下難逢匹敵者。</p>
<br><p>&emsp;&emsp;當時，這些人在投機，認爲瞻州師兄弟二人兩大霸主一起出手，迎擊那來犯的一人，必殺死無疑。</p>
<br><p>&emsp;&emsp;所以，那些人直接在後面干預戰鬥，以表忠心，結果怎能料到，來的是一頭過江猛龍，其實力震動古今。</p>
<br><p>&emsp;&emsp;一羣出手的老頭子都慘死，被反震回來的光芒碾壓成血霧，形神俱滅。</p>
<br><p>&emsp;&emsp;當時，誰也都無法想象，兩大霸主級強者讓一個人個橫殺在當場！</p>
<br><p>&emsp;&emsp;給他們重新選擇一次的機會的話，這些人絕對不會投機，有多遠躲多遠。</p>
<br><p>&emsp;&emsp;一時間，戰場上越發的安靜了。</p>
<br><p>&emsp;&emsp;楚風聽到了青音仙子的自語聲：“你終是修成那種無敵玄功，再演無上妙術。”</p>
<br><p>&emsp;&emsp;“隱約間聽聞過，史前有個生靈像是練過這種玄功，無懼攻擊，演繹無敵妙術，被尊爲神話中的神話，難道是這個強者？”</p>
<br><p>&emsp;&emsp;一位老天尊在低語，神色無比的嚴肅，相當的鄭重。</p>
<br><p>&emsp;&emsp;“誰，哪個人？”有人吃驚地問道。</p>
<br><p>&emsp;&emsp;事實上，所有人都在關注，都想知道他是誰，因爲此人站在瞻州，任許多頂尖老輩人物攻擊，卻反震死成片的強者，這實在太邪門了。</p>
<br><p>&emsp;&emsp;“在史前，有個被稱作不敗羽皇的生靈，據說在名動天下時，過早的退隱進名山，追隨一位老怪物去再次修行。”</p>
<br><p>&emsp;&emsp;不敗羽皇……敢這麼自稱？</p>
<br><p>&emsp;&emsp;“是他年輕時的稱號，因爲，從未敗過，被所有人這樣稱呼。”</p>
<br><p>&emsp;&emsp;“這個人很強，據悉，當年的一些史前禁地，有幾個跨過紀元的老怪物都想收他爲弟子，但都被他拒絕了，可見其天賦根骨多麼的異常。”</p>
<br><p>&emsp;&emsp;有人說他一旦成長起來，不是黎龘第二，就會更強！</p>
<br><p>&emsp;&emsp;楚風注意到，青音聽到那些人議論時，臉上有動人的光彩，她似乎在回思一些舊事。</p>
<br><p>&emsp;&emsp;“羽皇，玉皇，真是見鬼！”楚風自語。</p>
<br><p>&emsp;&emsp;這時，高空中那個踩在金光大道上的人影又一次安撫，告知所有人，他的師尊不會輕易殺生，哪怕是對立者，若不主動進攻羽皇，他也不會血洗各教。</p>
<br><p>&emsp;&emsp;並且，他透露，他的師尊正在瞻州吸收與煉化萬道碎片，再次出關時，就是陽間最後的大一統。</p>
<br><p>&emsp;&emsp;人們倒吸冷氣，深感震驚，真要統一天下了？</p>
<br><p>&emsp;&emsp;漫長的歷史歲月中，有多少天驕，有多少無上強者，都難以完成這種偉業，而在當世竟有人要無限接近成功了。</p>
<br><p>&emsp;&emsp;所有人都意識到，陽間真的要變天了！</p>
<br><p>&emsp;&emsp;須知，陽間未知地，有些老怪物可怕到邪乎，沒有人敢輕易去沾惹他們，就是武瘋子都對那種人忌憚。</p>
<br><p>&emsp;&emsp;當然，那是史前時代，這麼多年過去，有些人應該是早已坐化了。</p>
<br><p>&emsp;&emsp;“你的師傅如今手持混沌鐗，我家師祖呢？！”</p>
<br><p>&emsp;&emsp;就在這時，雍州陣營方向有人顫聲道，身體都在發抖，因爲無比的恐懼那不好的結果，擔心雍州霸主也被擊殺了。</p>
<br><p>&emsp;&emsp;原本，那混沌鐗屬於雍州霸主，可是現在卻落在了羽皇的手上。</p>
<br><p>&emsp;&emsp;一時間，雍州陣營一陣躁動，許多忠心的弟子門徒等同仇敵愾，殺氣騰騰，並未因爲對方強大而害怕。</p>
<br><p>&emsp;&emsp;“別急，我們是一家人，同出一源。”天空中，那站在金光大道上男子——狄冥，向他們解釋。</p>
<br><p>&emsp;&emsp;“何意？”有人急促的追問。</p>
<br><p>&emsp;&emsp;“吾師是雍州霸主的師叔！”他這樣介紹。</p>
<br><p>&emsp;&emsp;“什麼？！”一時間，三方戰場上許多人目瞪口呆，忍不住發出驚呼聲，這太不可思議了，讓人愕然。</p>
<br><p>&emsp;&emsp;“雍州霸主甘願退下，請吾師帶領各族進化者走出一條與衆不同的進化路。想要成爲終極進化者，太不易，動輒就要粉身碎骨，而且肩負天大的責任，所以，最終吾師出山，決定肩扛萬道，融合諸天道果，引領各族修士走出去，接續斷路。”</p>
<br><p>&emsp;&emsp;他很嚴肅，非常鄭重地說道。</p>
<br><p>&emsp;&emsp;一時間，許多人都石化了，今天發生的事太突兀，各種古怪大事件一件接着一件。</p>
<br><p>&emsp;&emsp;就在這時，一聲佛號響起，震動了諸天。</p>
<br><p>&emsp;&emsp;西部賀州方向，有一個老僧浮現出朦朧的輪廓，頂天立地，矗立在蒼穹大地間，而後一掌向着南部瞻州方向打去！</p>
<br><p>&emsp;&emsp;佛族隱世的無上強者出手了？</p>
<br><p>&emsp;&emsp;同一時間，依舊是西部賀州方向，有一面鏡子浮現，映照出朦朧而可怕的光輝，洞穿了天地萬道，照耀向瞻州方向。</p>
