<title>《聖墟》▷ 第1100章 大快朵頤</title></p><p>&emsp;&emsp;楚風怒不可遏，心有沖霄的悲與憤。</p>
</p><p>&emsp;&emsp;當初，太武在小陰間降下道身，隻手遮天，擊殺黃牛、大老黑、武當老宗師等一羣人，更是當着他的面，碾碎他的父母，化成一團又一團血霧，殺盡他的親朋故友。</p>
</p><p>&emsp;&emsp;這是滔天大恨，是痛徹骨髓的仇！</p>
</p><p>&emsp;&emsp;多年過去，舊事重提，太武一脈不以爲意，言語間盡是奚落，羞辱逝去的親故，怎能不讓楚風憤與恨？直接怒血沸騰！</p>
</p><p>&emsp;&emsp;在接下來的兩個月中，楚風努力運轉呼吸法，不是沉浸在夢古道的特殊沉眠中，就是以盜引呼吸法滋養體魄。</p>
</p><p>&emsp;&emsp;有時也會以雷音加持，周身都被佛光覆蓋，神聖如同一尊佛陀！</p>
</p><p>&emsp;&emsp;最後，他確認短時間內山液效果不明顯了，想要有所提升恐怕需要以年爲單位才行，可是他等不起。</p>
</p><p>&emsp;&emsp;又是兩個月過去，楚風確信，將七寶妙術徹底悟通，領會所有的奧義，那截枝杈散發的七種大道符文都不再傷他。</p>
</p><p>&emsp;&emsp;這是數年來最大的成果之一！</p>
</p><p>&emsp;&emsp;毫無疑問，這種完整無缺的法是一種殺手鐗，哪怕放眼整片陽間，也屬於戰略威懾性的手段！</p>
</p><p>&emsp;&emsp;“可惜了，在輪迴地的盡頭，我的身體被一遍又一遍的震碎，藏於體內的陰、陽、金三種天地奇珍物質都散去了，不然的話現在就能練成三種屬性的秘術。”</p>
</p><p>&emsp;&emsp;以肉身直接降生在陽間，即便是躲在石罐中，楚風也付出慘痛代價，丟掉一些非常稀珍的東西。</p>
</p><p>&emsp;&emsp;“不過，好像有些古怪，還有一線希望？”</p>
</p><p>&emsp;&emsp;數年來，他在參悟七寶妙術時，關於陰屬性的天地奇珍物質似乎還有殘留？因爲他感受體內有那麼一縷特殊的物質！</p>
</p><p>&emsp;&emsp;不過，好像和以前不太一樣。</p>
</p><p>&emsp;&emsp;楚風將死馬當活馬醫，就以它爲根基，練陰屬性的秘術。</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;一時間，插在池水中的七寶古樹枝杈都跟着搖動，上面共有七種色彩的葉片，其中烏光閃爍的葉子簌簌抖動，瀰漫懾人的陰氣。</p>
</p><p>&emsp;&emsp;“嗯，居然……要成功了？！”</p>
</p><p>&emsp;&emsp;楚風愕然，早先不過是一絲特殊物質，自從這次徹底參悟透七寶妙術後，始一運轉這種法，居然凝聚出更多，絲絲縷縷的黑光在他體內滋生。</p>
</p><p>&emsp;&emsp;楚風心頭劇震，他有一種感覺，現在都不用去細想，他便知道這是一種舉世難尋的天地奇珍物質！</p>
</p><p>&emsp;&emsp;很快，他明悟了，恍惚間看到了這種物質的源頭，這是他走上輪迴路、貫穿整個投胎過程中所沾染上的物質。</p>
</p><p>&emsp;&emsp;是了，這世間，哪裡陰氣最盛？自然是地府，在轉生過程中所經歷的區域中。</p>
</p><p>&emsp;&emsp;可是，又有幾人能帶出來？</p>
</p><p>&emsp;&emsp;楚風因爲是偷渡者，肉身降臨在陽間，所以沾染上，並帶出這種最爲稀珍的陰屬性物質。</p>
</p><p>&emsp;&emsp;這是石罐庇護所致，可以攜帶出來。</p>
</p><p>&emsp;&emsp;換成其他人，過往的一切自然會在輪迴的盡頭被磨滅，被剝奪個乾淨！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一道烏光掃出，彷彿可刷落日月星辰、天地萬物！</p>
</p><p>&emsp;&emsp;妙不可言，楚風雖然沒有拿敵人試手，但是已經感覺到，這比以前練成的陰陽之光威能要大許多倍。</p>
</p><p>&emsp;&emsp;他大受觸動，貫穿輪迴路的盡頭，居然帶出這樣的天地奇珍物質，外人想都不敢想！</p>
</p><p>&emsp;&emsp;想要練成七寶妙術，所收集的幾種特殊物質非常關鍵，越是非凡，練成妙術後威力越是強不可攀。</p>
</p><p>&emsp;&emsp;“好，重頭收集，我要品質更高的奇珍，以前的不要了，都換上一遍！”</p>
</p><p>&emsp;&emsp;楚風不再遺憾，而是開心的笑了起來。</p>
</p><p>&emsp;&emsp;“這裡是陽間第一名山，是否蘊含有天地奇珍物質？”楚風露出異色，開始在附近踅摸。</p>
</p><p>&emsp;&emsp;但是很可惜，這片血色高原上什麼都沒有，一片荒涼，寸草不生，只有堅硬的土質與岩石。</p>
</p><p>&emsp;&emsp;突然，楚風心頭一動，看到這些土質後，他想到了某一種物質，也是從輪迴中帶出來的。</p>
</p><p>&emsp;&emsp;他從石罐中抓出一把輪迴土，其實他身上也有，糊在體表一層，但是從來沒有想到過去煉化，去吸收。</p>
</p><p>&emsp;&emsp;現在，他決定嘗試一番，張嘴間，他吞了一小撮土。</p>
</p><p>&emsp;&emsp;“誒，小子你瘋了？雖然說那是魂肉，但是，連老夫都不知道怎麼用，你直接給吃啦！？”古塵海被驚到了。</p>
</p><p>&emsp;&emsp;“爲你大哥我護法！”楚風老氣橫秋，盤坐在地上，再次運轉七寶妙術。</p>
</p><p>&emsp;&emsp;他覺得，或許會有驚喜。</p>
</p><p>&emsp;&emsp;霎時間，他體內發光，並且極盡絢爛，異常的神聖與璀璨，就如同在夢古道時那般，所有土質顆粒都晶瑩起來，流淌神秘光輝。</p>
</p><p>&emsp;&emsp;很快，出於某種本能，在七寶妙術的驅動下，楚風吸收到一種厚重而特殊的物質。</p>
</p><p>&emsp;&emsp;“真有效，天地奇珍啊！”他忍不住驚喜大叫出聲。</p>
</p><p>&emsp;&emsp;然後，在古塵海瞠目結舌中，他不斷向嘴裡塞土，一口一口的吃下去，狼吞虎嚥。</p>
</p><p>&emsp;&emsp;“我說，誒，你真的抽風了，該不會是受九號傳染吧？患瞭解餓強迫症，看到什麼都想吃下去！”</p>
</p><p>&emsp;&emsp;古塵海傻眼，在這裡呼喊，希望將他喚醒，認爲這小子發癲了。</p>
</p><p>&emsp;&emsp;驢精也是目瞪口呆，一副活見鬼的樣子，覺得姬大德抽瘋了，不可理喻，吃什麼不好，居然吃土！</p>
</p><p>&emsp;&emsp;然而，楚風卻是一臉滿足之色，簡直像是在……大快朵頤，吃的好不暢快。</p>
</p><p>&emsp;&emsp;“妙不可言！”</p>
</p><p>&emsp;&emsp;楚風哈哈大笑，他從輪迴土中提取出土屬性的天地奇珍，他估摸着等階高的驚人，不次於陰屬性的物質！</p>
</p><p>&emsp;&emsp;一天內得到兩種最高層次的瑰寶物質，這種收穫太大了，讓楚風有種無比滿足的喜悅感，內心充實。</p>
</p><p>&emsp;&emsp;驢精撇嘴，至於嗎，吃土都能這麼開心？它站在遠處一副看傻子的表情，暗自豎起兩隻黑驢蹄子，無聲的鄙夷。</p>
</p><p>&emsp;&emsp;它很想說，吃草纔是王道，喝山液纔是享受，呆子纔去啃土呢！</p>
</p><p>&emsp;&emsp;不過，很快它又有一種明悟，或許這就是上位者的境界，有時想憶苦思甜，偶爾啃口泥巴，以示境界層次比常人高。</p>
</p><p>&emsp;&emsp;楚風掃出一道光，色澤土黃，宏大而厚重，宛若翻天印壓落，頓時讓虛空轟鳴，震動血色高原。</p>
</p><p>&emsp;&emsp;無論是古塵海還是驢精，頓時都表情僵固，再也無法鄙視與嘲笑，感受到了一種莫名的磅礴秩序威壓。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風長身而起，收走土色光束。</p>
</p><p>&emsp;&emsp;“你這是……又練成一種屬性秘術？”古塵海眼睛發直，但是，他很快又叫了起來，道：“你知道自己剛纔吃了多少魂肉嗎？九大口啊，當年我大哥想要一把都不可得，你這樣恣意揮霍，值嗎？！”</p>
</p><p>&emsp;&emsp;它很心痛，總覺得魂肉是無價之寶，這樣消耗實在過於奢侈。</p>
</p><p>&emsp;&emsp;雖然吃下去九大口，但是楚風卻認爲，絕對值得，況且他身上的輪迴土還有不少，當初一米見方的石罐內部空間裝了大半方。</p>
</p><p>&emsp;&emsp;此時，他張嘴吐出一些晶瑩顆粒，他吸收了其中土屬性的奇珍物質，其他成分依舊在，並未被吸收。</p>
</p><p>&emsp;&emsp;“這是什麼？”古塵海驚訝。</p>
</p><p>&emsp;&emsp;楚風由於心情大好，不禁得瑟，道：“看到沒有，大哥我吃下去的是土，而吐出來的卻是比仙金還貴重的瑰寶。”</p>
</p><p>&emsp;&emsp;驢精小聲嘀咕，道：“我們這一族吃下去的是草，擠出來的是奶。”</p>
</p><p>&emsp;&emsp;楚風聽聞後，頓時覺得話語意境變味了，鼻子差點氣歪，斥道：“二貨，滾！”</p>
</p><p>&emsp;&emsp;他一腳將驢精踹下矮山！</p>
</p><p>&emsp;&emsp;雖然大好的心情受到影響，但他還算滿足，將那些晶瑩顆粒收起，收進石罐中，他覺得這些肯定還有大用。</p>
</p><p>&emsp;&emsp;楚風道：“老二，我在這裡功行圓滿，準備換個地方去收拾太武一脈，臨走前你就不打算去那血湖中撈幾具億載腐屍大快朵頤一番？”</p>
</p><p>&emsp;&emsp;古塵海立刻糾正，道：“你還是叫我老九吧！”</p>
</p><p>&emsp;&emsp;同時，它表示，打死也不去碰九號的血食，它怕那位正沒借口呢，萬一因此而吃它這個肉罐頭，沒地方說理去。</p>
</p><p>&emsp;&emsp;楚風道：“你看，連這頭驢精都吃的油光水滑，跟以前不一樣了，就你沒收穫。”</p>
</p><p>&emsp;&emsp;的確，驢精收穫極大，在這裡不斷喝山液，潛能激增，原本它的道路可以明確看到盡頭，現在不大一樣了。</p>
</p><p>&emsp;&emsp;這幾個月的時間，它數次脫皮，而今一身黑色皮毛特別的亮，如同黑綢緞子似的燦燦發光。</p>
</p><p>&emsp;&emsp;如果不是那對大長耳朵特別突出，還真有點像一頭血統高貴的黑色天馬。</p>
</p><p>&emsp;&emsp;它呲着板牙，對楚風搖頭擺尾，溜鬚拍馬，表示感謝。</p>
</p><p>&emsp;&emsp;古塵海道：“走吧，在這個地方我有一種生存危機感，總怕被吃掉，咱換一處名山大川，我去其他地方進化。”</p>
</p><p>&emsp;&emsp;“也是，以後還有很多機會。”楚風點頭，道：“等我積澱圓滿後，肯定要去採摘各境界的最強果實，在那種密土中總有你進食的機會。”</p>
</p><p>&emsp;&emsp;楚風決定離開這裡，拿出一些空間瓶，向裡面灌山液，恨不得全部打包帶走，最後一股腦將這些器皿扔進石罐中。</p>
</p><p>&emsp;&emsp;這地方如果沒有必要的話，在自身沒有成長起來前，他不打算進來了。</p>
</p><p>&emsp;&emsp;血色高原最深處到底有什麼？他現在不敢去探究，有九號守着，他不可能進的去。</p>
</p><p>&emsp;&emsp;最後，楚風很想將七寶古樹的枝杈也給拔走，可惜嘗試了半天都沒有成功，被七彩大道符光給掃飛。</p>
</p><p>&emsp;&emsp;“走了！”楚風動身。</p>
</p><p>&emsp;&emsp;“接下來你要去哪裡？”古塵海問道。</p>
</p><p>&emsp;&emsp;“去掘太武他們家的祖墳，他要是有什麼師伯、師祖的埋在墳頭中，到時候都挖出來給你吃！”</p>
</p><p>&emsp;&emsp;古塵海：“@#￥……”</p>
</p><p>&emsp;&emsp;它很想說，這小子又瘋了，去挖武瘋子徒孫的祖墳，這是想上天嗎？！</p>
