<title>《聖墟》▷ 第1420章 掄掌扇太武</title></p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;許多人倒吸冷氣，這主自恃而自傲，難道說還真是有天大的來頭不成？</p>
</p><p>&emsp;&emsp;可是不管怎樣說，他也不過神王境界而已，在那位滿頭黃金髮絲的天尊看來，翻不起什麼風浪，沒什麼大不了！</p>
</p><p>&emsp;&emsp;“呵，那好，我等太武兄回來，看他怎樣待你，如何爲你賠罪！”滿頭金色髮絲的天尊笑了笑，可是一嘴雪白的牙齒卻是有些瘮人。</p>
</p><p>&emsp;&emsp;“都是太武道兄的客人，大家彼此間不要有誤會與隔閡。”最早先號召衆人一起迎接太武的灰髮天尊打圓場，他瞥了一眼楚風，眼底深處沒有善意。</p>
</p><p>&emsp;&emsp;楚風揹負雙手，沒有說話，一副平淡自然的姿態，他在觀察這座超級傳送場域，一會兒等太武迴歸自然要截斷。</p>
</p><p>&emsp;&emsp;但很快他又被另一宗事物所吸引，那是一面青銅碑，就埋在傳送場域近前，上面銘刻滿了奇異的蝌蚪文，蘊含絲絲縷縷的道之氣息。</p>
</p><p>&emsp;&emsp;“定界碑？”楚風訝異，這是爲了防止傳送場域崩壞而埋下的銅碑，非大能力者不能煉製此碑。</p>
</p><p>&emsp;&emsp;“唔，這是我師祖的手筆，確保空間穩定，當年賜予我師，諸位若是能參悟出一二，對自身大有裨益。”</p>
</p><p>&emsp;&emsp;這時，一位準天尊開口，這是太武的大弟子，名爲清川。</p>
</p><p>&emsp;&emsp;超級傳送場域自然涉及到了空間領域，可將一人從一地轉移到億萬裡之外，開闢空間之路，而在此過程中若是發生意外，必然是慘案。</p>
</p><p>&emsp;&emsp;所以，有講究有來頭的超級大勢力，都會有一些保障手段，這青銅定界碑就是此種事物，蘊含一定的空間規則。</p>
</p><p>&emsp;&emsp;衆人聽聞後，都是吃了一驚，清川的師祖，豈不是太武之師，武瘋子之最小與最鍾愛的弟子？</p>
</p><p>&emsp;&emsp;那位的手筆，自然非同小可，值得所有人重視，銅碑必然蘊含着妙理！</p>
</p><p>&emsp;&emsp;許多人都心神振奮，在此默默參悟起來，就是幾位天尊也不例外，在此默默揣度。</p>
</p><p>&emsp;&emsp;“武瘋子一脈的規則妙理，也是天地中的道果，我雖與之敵對，但也不應無視，應在此參悟一番。”楚風暗自觀看。</p>
</p><p>&emsp;&emsp;不過，他心中還是略有排斥的，畢竟兩者間即將生死戰，他對敵人的所謂妙理沒有一點的好感。</p>
</p><p>&emsp;&emsp;定界碑上，蝌蚪文遊動，空間規則若隱若現，彷彿還有雷霆劃過，混沌氣息流轉而出，端的是磅礴懾人。</p>
</p><p>&emsp;&emsp;然而，不久前楚風才從太上禁地出來，親眼目睹那白衣女子打穿上蒼，他又怎麼會被眼前的銅碑所懾？</p>
</p><p>&emsp;&emsp;不知不覺間，他的心神中盡是那白衣女的身影，體悟她的一切。</p>
</p><p>&emsp;&emsp;其中，給楚風印象最深的就是，最後竟發現，那女子不過是一張遺蛻，而非正身。</p>
</p><p>&emsp;&emsp;“這樣的脫胎換骨，我能否嘗試一下呢？”</p>
</p><p>&emsp;&emsp;沒有人注意，這裡有人走神了！</p>
</p><p>&emsp;&emsp;居然在觀看負有盛名的定界碑時，卻在想着另外的人與道，這就是楚風目前的狀態，當心向一方時，連悟道都會有偏向與取捨。</p>
</p><p>&emsp;&emsp;這一選擇導致，定界碑成爲一種莫名的壓力，開始針對他，熠熠生輝，不斷有大道氣息向着楚風碾壓而去。</p>
</p><p>&emsp;&emsp;他頓時感覺如山嶽般沉重，不過依舊是無懼，不過一死物而已，還能還讓天傾塌嗎？</p>
</p><p>&emsp;&emsp;他依舊在揣摩白衣女子的各種道果的變化。</p>
