<title>《聖墟》▷ 第三百四十九章 香餑餑</title></p><p>&emsp;&emsp;普陀山上，崖壁晶瑩，菩提樹成片，淡金霧絲蒸騰。</p>
</p><p>&emsp;&emsp;山頂，古剎一座又一座，佛光普照，大鐘悠悠。</p>
</p><p>&emsp;&emsp;“什麼，嫁人？！”姜洛神失聲驚叫，一襲長裙包裹着將傲人的身段，勾勒的曲線起伏，妖嬈而魅惑。</p>
</p><p>&emsp;&emsp;“不是嫁人，是招婿。”她的母親糾正。</p>
</p><p>&emsp;&emsp;姜洛神身在普陀山，最近在修身養性，這種國民女神級別美女，手持一卷佛經，別有一種另類風情。</p>
</p><p>&emsp;&emsp;但是，她現在卻是花容失色，嚇的夠嗆，關於愛情，她自然憧憬，可今天被家人這樣告知，實在突然。</p>
</p><p>&emsp;&emsp;“我對他不動心。”姜洛神快速回絕。</p>
</p><p>&emsp;&emsp;“只是建議，可以先交朋友嘛。”通訊器另一端傳來一個女子溫和的笑聲。</p>
</p><p>&emsp;&emsp;嶗山，天神生物所佔據的名山，一些人也在議論。</p>
</p><p>&emsp;&emsp;“誰能想到，這個楚風這麼厲害，進化之路斷掉後去研究場域，竟達到這樣驚人的層次，應該接近，他和諾依關係原本就很好，接到我們嶗山來會穩妥一些！”</p>
</p><p>&emsp;&emsp;有人攛掇，必須有行動，不然的話楚風可能會被別家惦記而請走。</p>
</p><p>&emsp;&emsp;就這麼幾天時間，外界驚濤拍岸，風雲激盪。</p>
</p><p>&emsp;&emsp;全都是因爲泰山之行所致，走進古代進化者的祭天之地，看到那上古年間留下的宏大祭壇，引發無邊風浪。</p>
</p><p>&emsp;&emsp;蟠桃、九座銅鼎、人蔘果……</p>
</p><p>&emsp;&emsp;這些祭品驚世駭俗，只在神話中出現，結果卻在泰山的摺疊空間中露出蹤影，震撼各地。</p>
</p><p>&emsp;&emsp;這已經不是什麼秘密，因爲當日去的人太多，各方都已知道那座龐大如城池的祭壇真實存在。</p>
</p><p>&emsp;&emsp;“天啊，蟠桃，西王母宴請諸仙的異果，竟然真有這種東西，我要是能吃上一顆，會不會舉霞飛昇？！”</p>
</p><p>&emsp;&emsp;Wωω¸ ttk an¸ CO</p>
</p><p>&emsp;&emsp;無數人嚮往，一大批人趕往泰山！</p>
</p><p>&emsp;&emsp;“別做夢，諸王都無福消受神話中的蟠桃，更遑論我等。再說，那只是異果，古代究竟有沒有西王母還兩說呢，都是進化者，並非仙魔。”</p>
</p><p>&emsp;&emsp;不管怎樣說，各地沸騰。</p>
</p><p>&emsp;&emsp;但凡有些能力的進化者，紛紛動身，哪怕明知得不到什麼，也想去封禪之地看一看。</p>
</p><p>&emsp;&emsp;對於這種狀況，玉虛宮之主、八景宮之主臉色鐵青，非常難看，他們視那裡爲自留地，可是而今阻擋不了。</p>
</p><p>&emsp;&emsp;這是一股洪流，一片大潮，舉世關注，那裡成爲各族嚮往之地。</p>
</p><p>&emsp;&emsp;可以說現在沒有哪股勢力可以獨佔泰山！</p>
</p><p>&emsp;&emsp;玉虛宮之主很後悔，他面色陰沉，當日事情做的太絕，錯過楚風，失去一個場域天才研究者，這對他們來說損失太大了！</p>
</p><p>&emsp;&emsp;現在，打楚風主意的人無數，泰山之行，顛覆人們的認知，所有人都意識到場域研究者比人們想象的還重要。</p>
</p><p>&emsp;&emsp;哪怕楚風廢掉，他現在也是戰略級的人才，掌握他就等於擁有一把開啓名山的鑰匙。</p>
</p><p>&emsp;&emsp;那座祭壇上的供品，誰不動心？任何一種都是稀世珍寶，只要得到一枚蟠桃，就能造就出不可想象的高手。</p>
</p><p>&emsp;&emsp;而這還是開始，其他名山呢？</p>
</p><p>&emsp;&emsp;各地都有神山，要是能逐一開啓，深入神話之地，必然能實現瘋狂進化！</p>
</p><p>&emsp;&emsp;就這麼幾日間，很多人都在打主意，不少人在行動，想動用各種手段跟楚風搭關係。</p>
</p><p>&emsp;&emsp;擄走，這是一個很直接的選擇，因爲簡單而暴力，或許見效最快。</p>
</p><p>&emsp;&emsp;不少人馬都出動，尋楚風的蹤跡，要找到他，悄然綁架。</p>
</p><p>&emsp;&emsp;他們知道，楚風跟老宗師關係好，也救過金翅大鵬、山龜等幾位掌教，所以這種事最好秘密進行。</p>
</p><p>&emsp;&emsp;真要能抓走楚風，付出什麼代價都值！</p>
</p><p>&emsp;&emsp;因爲仇視、在不久前還有人想殺楚風，但現在哪怕曾經的對頭也不願下死手，都想活捉他，意義更大。</p>
</p><p>&emsp;&emsp;這時人們才發覺，楚風當日從泰山直接跑路，是多麼的有先見之明，不光是爲了躲避老道士，還是怕被各方人馬惦記。</p>
</p><p>&emsp;&emsp;當然，也不是所有人都想綁架，這太粗暴，缺少藝術手段，在有些人看來應該編織一道網，讓他陷進去，心甘情願的合作，甚至服從。</p>
</p><p>&emsp;&emsp;幾日來，泰山上進化者無數，黑壓壓，密密麻麻，擠滿一大片。</p>
