<title>《聖墟》▷ 第八百零一章 晚年與世界本質</title></p><p>&emsp;&emsp;楚風看了一眼歐陽風，道：“你這張臉怎麼這樣黑，都快冒出黑氣來了。”</p>
</p><p>&emsp;&emsp;“會說人話不？！”歐陽風揚着天鵝頸項，黑着臉看他。</p>
</p><p>&emsp;&emsp;“他要是白白嫩嫩那才叫怪呢！”映曉曉笑嘻嘻。</p>
</p><p>&emsp;&emsp;此時，整片戰場已經安靜，普林與一干手下都被幹掉，楚風與映謫仙妙術初戰，威勢驚人，將所謂的神射手與騎士都轟殺</p>
</p><p>&emsp;&emsp;歐陽風的確黑着一張臉，神色有些難看。</p>
</p><p>&emsp;&emsp;“到底怎麼了？”楚風問道。</p>
</p><p>&emsp;&emsp;剛纔歐陽風負責搜普林的靈魂，然後臉色就黑了。</p>
</p><p>&emsp;&emsp;“肯定是與我們有關的壞消息。”映謫仙開口，她降落在地上，捨棄天鵝之軀，嫋嫋娜娜，帶着仙氣。</p>
</p><p>&emsp;&emsp;在剛纔的一戰中，她與楚風險些被靈威侯的魂光格殺，非常兇險，他們的肉身都沒法用了，破破爛爛。</p>
</p><p>&emsp;&emsp;就是靈魂都略顯暗淡，兩人都負傷不輕。</p>
</p><p>&emsp;&emsp;畢竟，那縷魂光有亞聖的氣息，他們這個層次能接下來而不死，已經算是奇蹟！</p>
</p><p>&emsp;&emsp;“聰明。”歐陽風看了一眼映謫仙，輕輕嘆道。</p>
</p><p>&emsp;&emsp;“我們來到這個世界，目前只接觸到武神系的人馬，得到他們的異術，估計跟這些有關吧，是不是有什麼相當嚴重的後果？”映謫仙問道。</p>
</p><p>&emsp;&emsp;歐陽風露出異色，亞仙族這個女子果真聰敏，什麼都能提前有所覺。</p>
</p><p>&emsp;&emsp;“問題相當嚴重。”蛤蟆輕嘆，很想噴出去一大片口水，但是想了想又咽下去了，因爲這是魂光，是精神能量，他不想浪費。</p>
</p><p>&emsp;&emsp;這一動作看的銀髮小蘿莉眼睛發直，這叫一個難受，還不如看到他直接吐口水呢！</p>
</p><p>&emsp;&emsp;“普林這孫子在追殺我們的路途上，將情況告訴給他那個混蛋老爹靈威侯了，這老傢伙相當可怕，而且非常護犢子。他有六個兒子，當年，第三子在戰場上被月亮女神系的神射手殺死，他連夜摸過界，滅了那支隊伍，還殺了那個神射手的全族，血洗乾淨，從幾個月大的嬰兒到五六歲的孩子，他都活活摔死八個，手段極其殘忍，異常暴烈。”</p>
</p><p>&emsp;&emsp;然後，月亮女神這邊的高手出動，去報復他，結果他早有準備，提前告知自己的靠山幫他擋禍，佈下埋伏，再次殺了一羣高手。</p>
</p><p>&emsp;&emsp;楚風、映謫仙聞言都皺眉，這個靈威侯睚眥必報，這麼的護犢子，知道普林被殺後還不發瘋？</p>
</p><p>&emsp;&emsp;尤其是，他最起碼也是一位亞聖，剛纔的那縷魂光非常可怕，差點就格殺掉楚風與映謫仙，若無七寶妙術，他們兩人必然會爆發成兩團血霧。</p>
</p><p>&emsp;&emsp;歐陽風嘆氣，道：“還有一點也被映仙子猜中，跟異術有關，這特麼的……就是個坑啊！”</p>
</p><p>&emsp;&emsp;除卻吸收神性粒子過多，每個月都會引來雷劈外，這個世界的進化者普遍壽命都很低，有些甚至跟普通人差不多。</p>
</p><p>&emsp;&emsp;當歐陽風講出這些後，讓楚風蹙眉，感覺情況相當不妙。</p>
</p><p>&emsp;&emsp;“具體點！”</p>
</p><p>&emsp;&emsp;“根據兇獸高原幾位神明都實驗室流出的一些秘密報告，許多人認爲這跟用異術煉化過多的神性粒子與道祖物質有關。”</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，這異術還有大禍患？</p>
</p><p>&emsp;&emsp;他壓根就明白，任何世界都講究平衡，不可能有逆天到極致卻不用付出代價的功法，可是現在驟然得悉，要減壽，還是讓他感覺問題的嚴重。</p>
</p><p>&emsp;&emsp;歐陽蛤蟆道：“兇獸高原的武神、月亮女神都在研究，分別從宿命論與進化論來講，都很有道理。”</p>
</p><p>&emsp;&emsp;如果從宿命論來說，就是因爲這種異術有幹天和，殺生太厲害，簡直是踏着別人的屍骨在進化，在成長。</p>
</p><p>&emsp;&emsp;所以，到頭來一切都有報，天地不容，除卻時常會被天打雷劈外，所有人的壽元都不長，因爲殺性太重而折壽。</p>
</p><p>&emsp;&emsp;而且，所有進化者晚年很淒涼，幾乎就沒有善終的，連神靈都不例外，晚景會非常悽慘。</p>
</p><p>&emsp;&emsp;有的人莫名發瘋，走向自毀，甚至滅了自己所在的族羣。</p>
</p><p>&emsp;&emsp;有的強者血氣突然乾枯，迅速衰老，通體龜裂，活活痛死。</p>
</p><p>&emsp;&emsp;還有的人靈魂會瓦解，如同腐爛的肉質般，魂光會“爛掉”，在晚年一日比一日慘，魂體崩壞，飽受折磨。</p>
</p><p>&emsp;&emsp;“包括神靈也一樣，一個比一個倒黴，甚至實力衰弱時，會被後來者當成獵物，生生幹掉，汲取走神性粒子等。”</p>
</p><p>&emsp;&emsp;這就是歐陽風在普林頭腦中搜到的東西，讓人覺得發瘮，感覺這個世界的進化者最終都沒有好下場，晚景淒涼。</p>
</p><p>&emsp;&emsp;“連神都不能解決這個問題，會血氣乾枯，會靈魂崩壞，飽受折磨而死？”映曉曉驚悚，感覺渾身冒寒氣，如果是這樣的話，那她還不如直接拒絕異術，回自己的宇宙算了。</p>
</p><p>&emsp;&emsp;“可是，異術就是像是神級罌粟，爲了追求自身的強大的進化者，誰能戒掉？”歐陽風嘆道，難得的正經起來，這都是在普林靈魂中看到的。</p>
</p><p>&emsp;&emsp;靈威侯的爺爺當年非常厲害，是一名高級戰將，統率大軍無數，可是晚年時，皮包骨頭，日夜慘嚎，不敢一個人呆着，可最後還是無比悽烈，他先是意外被一頭成年神獸屠城時幹掉半截身子，然後又被一道驚雷轟穿頭顱，打掉九成魂光，最後又生死不如的折磨與掙扎數十天後才死去。</p>
</p><p>&emsp;&emsp;他的部衆都說，一切都是因爲他當年殺戮太重。</p>
</p><p>&emsp;&emsp;還有昔日的妖神，晚年在兇獸高原天天被雷光劈，每天都會損失部分軀體，跟焦炭似的，最後更是被一位後來者偷襲，活活打爆，慢慢將他煉化一百天，受盡屈辱與折磨，那後來者踩着他的屍體上位而成神，妖神這才結束淒涼的晚年時光。</p>
</p><p>&emsp;&emsp;只因，妖神當年也是這麼上位的。</p>
</p><p>&emsp;&emsp;所以，這個世界的進化者很認可宿命論，認爲是有道理的，許多事往往都會應驗，有報應。</p>
