<title>《聖墟》▷ 第一百一十一章 揭過</title></p><p>&emsp;&emsp;“最近身體不舒服，正在修養呢。”楚風說道。</p>
</p><p>&emsp;&emsp;姜洛神靠在很高的椅背上，一雙修長雪白的美腿有些“肆無忌憚”的放在實木桌上，精緻的面孔上神色略微一滯。</p>
</p><p>&emsp;&emsp;雖然受過最好的禮儀教育，但是私下裡她很“隨意”，甚至略有叛逆，不然的話也不會成爲民國女神。</p>
</p><p>&emsp;&emsp;最初，她的家人是比較反對的，不願她拋頭露面。</p>
</p><p>&emsp;&emsp;很少有人拒絕她，尤其是她親自聯繫，邀請一起吃個晚餐，從來就沒有人拒絕過。</p>
</p><p>&emsp;&emsp;“我這裡有一款新型生命藥劑，要不要試一試，對各種疾病都有效，還能慢慢改善體質。”</p>
</p><p>&emsp;&emsp;姜洛神聲音平和，讓人聽着很舒服，她在進行最後的嘗試，想盡快見到楚風，瞭解那個“真相”。</p>
</p><p>&emsp;&emsp;不過，她坐在辦公桌前，實際可沒那麼平和，雪白的大長腿險些將桌上的一盆花給踢下去。</p>
</p><p>&emsp;&emsp;被人婉拒後，還再次發出邀請，這可是頭一遭！</p>
</p><p>&emsp;&emsp;對於國民女神來說，真有點懷疑自己的魅力了。</p>
</p><p>&emsp;&emsp;“藥劑沒用，我得了一種怪病，只有異土才能緩解病痛，可惜費盡力氣尋到部分已經快用完了。”楚風說道。</p>
</p><p>&emsp;&emsp;姜洛神狐疑，那是什麼病？她的美眸中有精光閃過，第一時間做出判斷，那混賬在睜着眼睛說瞎話！</p>
</p><p>&emsp;&emsp;她想也不想，直接開口道：“這太簡單了，我這裡有一些異土。”</p>
</p><p>&emsp;&emsp;楚風其實只是隨口一說，簡單測試，根本就沒有指望姜洛神能這麼“上路”。</p>
</p><p>&emsp;&emsp;楚風判斷，這個厲害的女人好奇心太強了，肯定是想查個水落石出，弄明白他究竟是不是殺蒼狼王的人。</p>
</p><p>&emsp;&emsp;“那好，一會兒見。”姜洛神說了個地點，迅速掛斷通訊器。</p>
</p><p>&emsp;&emsp;而後她哼着歌，吩咐助力進來，道：“找個精緻漂亮的袋子去收集一點沙子，半斤左右，不要多也不要少。”</p>
</p><p>&emsp;&emsp;接着，姜洛神聯繫夏千語，告訴她現在去吃大餐，馬上出來。</p>
</p><p>&emsp;&emsp;夏千語頓時開心，一點也不見外，火速起身，殺向那個地點。</p>
</p><p>&emsp;&emsp;臨出門前，楚風又忍不住去看了一眼大花盆，那裡可是足有四公斤的異土，但是雪白種子埋進去後，一直都沒有發芽！</p>
</p><p>&emsp;&emsp;他知道，異土的量可能還是有些不足。</p>
</p><p>&emsp;&emsp;“她真會送我一些異土？”</p>
</p><p>&emsp;&emsp;在路上，楚風琢磨，而後搖頭。那女人太精明瞭，目的明確，就是想確認他的身份，不可能平白無故送大禮。</p>
</p><p>&emsp;&emsp;霓虹閃耀，夜晚的順天完全就是一座與時俱進的大都市，摩天大樓鱗次櫛比，一幢又一幢，充滿現代氣息。</p>
</p><p>&emsp;&emsp;然而，在遠處的城外，卻有數十米長的猛禽在盤旋，在城中清晰可見。</p>
</p><p>&emsp;&emsp;此外，還有洪荒大山，緊鄰着巨城。</p>
</p><p>&emsp;&emsp;一邊是原始之地，一邊是現代化大都市，反差實在有點大。</p>
</p><p>&emsp;&emsp;“那女人？！”</p>
</p><p>&emsp;&emsp;楚風一擡頭，在一塊廣告大屏幕上看到一個女人，很妖豔，竟然是許婉怡，天神生物林家的兒媳婦。</p>
</p><p>&emsp;&emsp;“末世崛起？”</p>
</p><p>&emsp;&emsp;那是一部電影的名字，這是在做宣傳，其中就有許婉怡，給了特寫，十分嫵媚。</p>
</p><p>&emsp;&emsp;楚風對這個女人反感到極點，不僅要對付他，還派出異人要針對他父母，如果不是他及時回到順天，後果不堪設想。</p>
</p><p>&emsp;&emsp;“她還算是主演之一？”楚風看了又看，《末世崛起》即將上映，現在開始海量宣傳。</p>
</p><p>&emsp;&emsp;顯然，這部片子得到了一些人的支持，因爲跟目前的大環境契合，在影片中要展現激勵人心的東西。</p>
</p><p>&emsp;&emsp;“哇，這個姐姐好漂亮！”旁邊，有個小男孩喊道，雙眼發光。</p>
</p><p>&emsp;&emsp;“不好看，像是狐狸精。”一個小女孩叫道。</p>
</p><p>&emsp;&emsp;“你說的太對了！”楚風路過這裡，順手摸了摸小女孩的頭，以示鼓勵。</p>
</p><p>&emsp;&emsp;隨後，他在路上又看到大量的宣傳海報，都是關於《末世崛起》的，有很多明星參演，陣容驚人。</p>
</p><p>&emsp;&emsp;這讓楚風相當的不自然，因爲，他主演的《牛魔大聖》也要上映了，居然跟這個可惡的女人對上。</p>
</p><p>&emsp;&emsp;要知道，他對周倚天一點信心都沒有，而參演的人也都是非專業人士。</p>
</p><p>&emsp;&emsp;現在，居然要跟仇人的片子對上，同期上映，這也太倒黴了。</p>
</p><p>&emsp;&emsp;楚風相當的心虛，要是讓那女人知道，豈不是要笑死？</p>
</p><p>&emsp;&emsp;“周倚天你大爺！”</p>
</p><p>&emsp;&emsp;街上，根本就沒有所謂牛魔大聖的海報，一看就是宣傳不到位，這就是周倚天所說的無懼那些競爭對手？</p>
</p><p>&emsp;&emsp;“快看，那邊太有意思了。”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“非常特別的宣傳海報出現了！”</p>
</p><p>&emsp;&emsp;楚風聽到有人議論，也忍不住側目，向不遠處望去，當場驚訝。</p>
</p><p>&emsp;&emsp;一般的海報都是俊男靚女，非常吸引眼球。</p>
</p><p>&emsp;&emsp;這幅海報完全不同，很有顛覆性，那是一個留着寸頭、皮膚如同黃玉般的男子，跟英俊不沾邊，容貌只算是中上，他壓在一頭野豬身上。</p>
</p><p>&emsp;&emsp;“這哥們太生猛了吧，想走美女與野獸的路線？不過，他是誰啊？”</p>
</p><p>&emsp;&emsp;“看介紹啊，下面有字！”</p>
</p><p>&emsp;&emsp;“看什麼介紹，快看那邊的大屏幕，有視訊，太恐怖，太激烈了。”</p>
</p><p>&emsp;&emsp;大屏幕上浮現一組畫面，一頭恐怖的野豬直接將裝甲車撞的四分五裂，蹄子踏裂大地，雪白的獠牙上挑着屍體，將許多異人格殺。</p>
</p><p>&emsp;&emsp;“這是真實發生的事？”人們驚悚。</p>
</p><p>&emsp;&emsp;因爲，大屏幕下方有字幕，寫着，太行山大戰現場實錄！</p>
</p><p>&emsp;&emsp;“太恐怖了！”</p>
</p><p>&emsp;&emsp;許多人感覺脊背發寒，那是真實發生過的事。</p>
</p><p>&emsp;&emsp;最後，畫面一轉，海報上那個短髮男子出現了，只有一個鏡頭，他猛的翻身，將那頭野豬壓在身下，十分狂野。</p>
</p><p>&emsp;&emsp;“我怎麼覺得有點污啊！”有人嘀咕。</p>
</p><p>&emsp;&emsp;“同意，怎麼沒有了，以這個畫面結束，啥意思？我想知道後續。”</p>
</p><p>&emsp;&emsp;“看啊，有一行字！”</p>
