<title>《聖墟》▷ 第三百四十章 百強星辰世界</title></p><p>&emsp;&emsp;剛做出迴應，楚風立刻醒悟，他被林諾依“設計”了，被誆出部分真相。</p>
</p><p>&emsp;&emsp;因爲，在此之前，他並不知道眉心有殷紅印記的男子叫韓飛，根本不瞭解這個人。</p>
</p><p>&emsp;&emsp;楚風回頭，看向清豔的前女友，心情複雜，她還真是一如既往的聰敏，趁他出神，盯着金色神卵觀看而心不在焉時，直接給他來個偷襲，讓他稍微疏忽就露底了。</p>
</p><p>&emsp;&emsp;林諾依秀髮飄散着，帶着晶瑩光澤，面孔完美，她此時露出異色，並沒有再問下去。</p>
</p><p>&emsp;&emsp;楚風轉過頭，沒有去解釋與掩飾，彼此都是聰明人，多說也無用，他看向空間深處，裡面光輝點點，這是一片看起來非常祥和的淨土。</p>
</p><p>&emsp;&emsp;附近，人們都在激動，非常興奮，他們竟隨着楚風開啓封禪之地，有幸進來，超出想象，都在期待。</p>
</p><p>&emsp;&emsp;這片地帶，衆人都手持兵器，做好了採摘造化的準備，一時間有點亂。</p>
</p><p>&emsp;&emsp;“你對我不那麼信任了。”林諾依說道，這是過了片刻後她纔開口說的話。</p>
</p><p>&emsp;&emsp;她沒有看楚風，也望向空間深處，白皙而富有彈性側臉帶着光澤，像是羊脂玉石般溫瑩，身段很高，亭亭玉立。</p>
</p><p>&emsp;&emsp;“怎麼會。”楚風說道。</p>
</p><p>&emsp;&emsp;“大家都在等你想辦法，你該不會想坑人吧？”這時，姜洛神來了，在邊上詢問道。</p>
</p><p>&emsp;&emsp;事實上，不少人都望來，他們還真擔心，這裡只有楚風懂場域，他萬一在這裡謀劃一番，說不定還真能坑殺一羣人。</p>
</p><p>&emsp;&emsp;楚風淡定，說實話他還真想將看不順眼人的給埋了，葬送在這裡。</p>
</p><p>&emsp;&emsp;現在看，顯然一羣人對他過去一些劣跡斑斑的事心有感觸，在防備呢，怕他鬧幺蛾子。</p>
</p><p>&emsp;&emsp;“什麼話，我是那樣的人嗎？我會幹那種事？”</p>
</p><p>&emsp;&emsp;讓他無言的是，一些人竟下意識的點頭。</p>
</p><p>&emsp;&emsp;當然，他們也意識到太不給面子了，醒悟後都乾笑，一致說相信楚風，說他高風亮節，品格高尚。</p>
</p><p>&emsp;&emsp;這種話讓楚風老臉微紅，他乾咳了一聲，再次開始研究場域。</p>
</p><p>&emsp;&emsp;而後，他很驚喜的告訴衆人，這地方很安全，前方沒有什麼場域，可以放心深入。</p>
</p><p>&emsp;&emsp;當聽到這種話，沒有一個人邁步，相反全都在倒退，並且都很緊張，看着楚風。</p>
</p><p>&emsp;&emsp;尤其是玉虛宮之主、八景宮之主這樣的人，險些調頭就走，離開這裡。</p>
</p><p>&emsp;&emsp;“你們什麼意思，不是說我品格高尚，值得信賴嗎，怎麼倒退？！”楚風拉高聲音。</p>
</p><p>&emsp;&emsp;大爺的！真是可惱，難得他說了一些實話，好心告知他們，結果沒人相信，也就老宗師例外。</p>
</p><p>&emsp;&emsp;楚風用行動來表示，邁開腳步向前走去，他盯着前方，但是沒有理會那顆金色的神卵。</p>
</p><p>&emsp;&emsp;因爲，他火眼金睛，看出古怪，這蛋是個空殼，裡面的生物早就出生了，只是又將蛋皮拼湊起來，組成渾圓的卵。</p>
