<title>《聖墟》▷ 陽間篇 第1029章 補天</title></p><p>&emsp;&emsp;一個輪迴者，闖過終極之地的人，居然活生生出現在眼前，這實在震撼世間！</p>
</p><p>&emsp;&emsp;楚風內心中驚濤拍岸，亂石穿空，一時間靈魂都僵住了，着實可怕，他纔來到陽間就遇上一個同類，一個同行。</p>
</p><p>&emsp;&emsp;不過作爲一個孩子他卻不能有任何的異常，小臉上很純淨，帶着好奇的目光，看東又看西。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風漂浮而起，霎時間從一丈高的姬海山的手中飛起，快速來到這位風采驚人的女子近前。</p>
</p><p>&emsp;&emsp;他心中駭然，被發覺了嗎？他是投胎者，並且是肉身輪迴，根本見不得光，不能被發現！</p>
</p><p>&emsp;&emsp;“姐……”他一副蠢萌的樣子，喊完這個字後，那一縷本源意識就隱入灰霧磨盤中，避免被發覺。</p>
</p><p>&emsp;&emsp;楚風緊張等待，他始終覺得，自己作爲肉身闖關者，可能有些不同，其他人不見得能覺察到他。</p>
</p><p>&emsp;&emsp;他的肉身經過輪迴終極地的洗禮，承載着特殊的印記，經過一路恐怖的磨礪，也許唯有他藉此才能感應到那最爲稀薄的放射性輪迴物質。</p>
</p><p>&emsp;&emsp;不然的話，世間所有輪迴者都能感應到彼此，那還不亂套？進化史上並未有這樣的記載，石狐天尊以及他的師傅也沒有說過這樣的事。</p>
</p><p>&emsp;&emsp;接下來楚風……想詛咒！</p>
</p><p>&emsp;&emsp;這個若九天玄女的般女子拎着他，竟比姬海山還“奔放”，隨意的晃盪，最後更是拎着他的腳踝，倒提起來，當鐘擺似的，在那裡搖晃。</p>
</p><p>&emsp;&emsp;你當小爺是布娃娃啊？真想賞她一泡童子仙泉，楚風心中大怒！</p>
</p><p>&emsp;&emsp;“根骨不錯。”雪白的面紗下，女子瑩潤的紅脣微張，做出這樣的評價。</p>
</p><p>&emsp;&emsp;楚風像是一個旁觀者，看着正在發生的事，灰霧物遮攏其真靈，實在有些神秘。</p>
</p><p>&emsp;&emsp;不過，他不敢看了，主意識迅速沉浸到兩個磨盤之間，徹底跟外面斷掉聯繫。</p>
</p><p>&emsp;&emsp;姬海山驚詫，道：“能得仙子稱讚，這個娃一定了不得。”他可是知道，神廟中的仙子還未誇過別的孩子，這是頭一次。</p>
</p><p>&emsp;&emsp;這時，女子伸出纖長而又瑩白的手指，放在楚風的眉心，仔細感應，雙目開闔間光束若閃電，神芒湛湛。</p>
</p><p>&emsp;&emsp;“魂光渾厚，不錯。”她點了點頭。</p>
</p><p>&emsp;&emsp;隨後，她的手指在楚風全身各處拂過，全身上下都被檢查一遍，從血肉到臟腑，再到骨髓等，皆不放過。</p>
