<title>《聖墟》▷ 第三百八十九章 真龍巢穴</title></p><p>&emsp;&emsp;火眼金睛，號稱最強眼術之一，放眼宇宙海，也是絕頂本領！</p>
</p><p>&emsp;&emsp;因爲，這種眼術哪怕是在過去，也沒有多少生靈可以開啓，而在這個時代就更不用說了，放眼各星系，難以找出三兩個。</p>
</p><p>&emsp;&emsp;楚風雙目發光，凝視這片看起來很很荒涼的古地，直視本源，瞬間看出究竟，自然大吃一驚。</p>
</p><p>&emsp;&emsp;這是真龍巢穴無疑，比他想象的更非凡。</p>
</p><p>&emsp;&emsp;銅牆斑駁，鐫刻歲月痕跡，玉質瓦片暗淡，早已蒙塵無數年，斷壁殘垣，哪怕是神異物質構建，現在也倒塌。</p>
</p><p>&emsp;&emsp;這是一片廢墟，當年應該很磅礴，非常恢宏，的確是海底龍族的棲居地，跟上古神話中的記載略像。</p>
</p><p>&emsp;&emsp;不過也有區別，並非水晶龍宮，而是一片建築，更像是一座城池，瀰漫神之氣息。</p>
</p><p>&emsp;&emsp;粗大的青銅柱子高聳入天，簡直像是撐天支柱，而那只是懸掛龍族戰旗的旗杆，可以看到上面還有半面殘破的布。</p>
</p><p>&emsp;&emsp;楚風心頭一驚，這東西不簡單，甚至可以說，絕對了不得，那所謂的殘破旗幟代表龍族昔日的輝煌。</p>
</p><p>&emsp;&emsp;這可能是一件武器！</p>
</p><p>&emsp;&emsp;雷擊木很多，不是假的，真正堆砌起來，構建龍巢，就在城池廢墟間。</p>
</p><p>&emsp;&emsp;城池廢墟依山而建，半山腰有一口黑洞，那裡雷擊木很多，堆砌在一起，共同構建爲龍穴的一部分。</p>
</p><p>&emsp;&emsp;顯然，城池是龍族重地，昔日間有重兵把守，棲居着各部人馬，而是那洞穴纔是真正的真龍居所。</p>
</p><p>&emsp;&emsp;楚風驚疑，這跟他想象的不一樣，也跟神話中的記述不符，所謂的龍族住在海底美輪美奐的龍宮，跟眼前所見有出入。</p>
</p><p>&emsp;&emsp;的確，那城池很驚人，玉質瓦片、金磚鋪地等，像是神祇住所，但真龍似乎更喜雷擊木掩映的古洞。</p>
</p><p>&emsp;&emsp;城中有山，有龍洞，這就是東海海眼內的真實景象。</p>
</p><p>&emsp;&emsp;隨後，楚風雙目金光暴漲，掃視整片寂靜之地，方圓百里盡入眼眸，再也不能欺騙他的感官。</p>
</p><p>&emsp;&emsp;的確在海眼中，但是這裡自成空間，隔絕開海水，宛若一片明淨神土。</p>
</p><p>&emsp;&emsp;不過，由於場域等存在，一般人看不到頭頂上方的海水等，只能看到這片紅褐色的土地。</p>
</p><p>&emsp;&emsp;同時，楚風注意到，這片地勢與世不同，堪稱不可預測的造化地。</p>
</p><p>&emsp;&emsp;最起碼以他目前的場域造詣來說，還不能盡解，窺不透這裡的終極秘密。</p>
</p><p>&emsp;&emsp;在他的火眼金睛注視下，可以看到，那片廢墟間騰起陣陣能量因子，看着像潔白的霧氣，其實是對人體有益的各種物質。</p>
</p><p>&emsp;&emsp;籠統的說，那是一種能量。</p>
</p><p>&emsp;&emsp;如果被一般的人看到，則會說那是仙氣。</p>
</p><p>&emsp;&emsp;楚風恍然，所謂仙氣其實就是某些稀有能量因子，在它們揮發與溢出時，被人肉眼看到，覺得神聖，就有了那種稱謂，而且自身被這種能量物質滋養，的確舒泰，能得到諸多妙處。</p>
</p><p>&emsp;&emsp;“怎麼樣？！”大黑牛問道。</p>
</p><p>&emsp;&emsp;楚風道：“嗯，這裡很非凡，利用好的話能生死人肉白骨，我覺得那口龍穴可稱之爲仙土，但是我們多半進不去。”</p>
</p><p>&emsp;&emsp;他不是誇張，這地方確實地勢驚人，一瞬間而已他就看到超凡之處，常年生活在廢墟中的話，可以長壽很多年。</p>
</p><p>&emsp;&emsp;因爲，那裡的能量物質很特殊，對身體有極大的益處。</p>
</p><p>&emsp;&emsp;甚至，他懷疑，就是死人埋在這裡都能肉身不腐，誕生出靈性來。</p>
</p><p>&emsp;&emsp;楚風宛若百爪撓心，他真想將從崑崙山腳下得到的三顆種子塞進真龍古洞中，看一看能否栽種出來。</p>
</p><p>&emsp;&emsp;最起碼，他可以肯定，第一顆早已激活的種子能在這裡生長，只是不知第二顆與第三課如何。</p>
</p><p>&emsp;&emsp;“難，太難了，這片地帶是場域大宗師佈置過的禁地，昔年多半有聖人棲居，我們想要深入，簡直不可能。”楚風搖頭嘆息。</p>
</p><p>&emsp;&emsp;“肯定有聖人，昔日的真龍絕對能達到那個級數。”黃牛點頭。</p>
</p><p>&emsp;&emsp;衆人聽聞後，一陣沉默，都覺得遺憾，這地方因爲太逆天而進不去！</p>
</p><p>&emsp;&emsp;“即便不能深入到龍洞，也無法接近廢墟邊緣嗎？”東北虎不死心。</p>
</p><p>&emsp;&emsp;“讓我再看一看。”楚風說道，他還真是沒有什麼把握，真龍呆着的地方，等階太高，那是擁有遠古最強血統的生靈之一。</p>
</p><p>&emsp;&emsp;這片地帶曾有場域大宗師等幫忙佈置，哪怕在後來在戰鬥中被毀的差不多了，外人也很難靠近。</p>
</p><p>&emsp;&emsp;現在的楚風離場域大師層次還有段距離呢。</p>
</p><p>&emsp;&emsp;“能看到廢墟中有什麼寶樹嗎？”龍女問道，她雖然努力讓自己平靜，但還是能夠看出她心中的緊張以及眼中的希冀。</p>
</p><p>&emsp;&emsp;因爲，她懷疑，這龍巢中可能有化龍果，有無上寶樹！</p>
</p><p>&emsp;&emsp;“沒看到樹。”楚風搖頭，廢墟中太殘破，銅牆玉瓦等都破爛了，都什麼都被打殘，哪裡還有什麼聖樹。</p>
</p><p>&emsp;&emsp;即便有估計也在那古洞中，那裡像是有勃勃生機，不斷向外噴一些能量因子，也就是不同彩色的霧。</p>
</p><p>&emsp;&emsp;龍女很失望。</p>
</p><p>&emsp;&emsp;“不過，廢墟中有草，特別是龍洞那裡，洞口附近有一大片。”楚風說道，只是他看着那些草不算太特別，多爲殷紅色，很樸實，沒什麼燦爛光彩。</p>
</p><p>&emsp;&emsp;要知道，在海底中看到的異樹等，都晶瑩通透。</p>
</p><p>&emsp;&emsp;“啊，那是龍血草！”龍女驚呼出聲。</p>
</p><p>&emsp;&emsp;黃牛聞言動容，它也知道這種草，對進化者來說這可是好東西，能提升體質，促進自身向更強的方向轉變。</p>
</p><p>&emsp;&emsp;“八爪大王就是因爲冒險闖真龍巢穴，意外活下來，並且得到一株龍血草而崛起的。”龍女告知，沒有隱瞞。</p>
</p><p>&emsp;&emsp;事實上，楚風他們也曾聽聞過，冰雪消融後，海族有強者意外得到龍血草而實力暴漲。</p>
</p><p>&emsp;&emsp;當時，歐洲那邊也正好有人得到傳說中的“聖盃”，得以迅猛進化，當時鬧得沸沸揚揚。</p>
</p><p>&emsp;&emsp;黃牛道：“相傳，龍血草是因爲淋過龍血的凡草蛻變而成，通靈後成爲驚人的進化寶藥，彌足珍貴。”</p>
</p><p>&emsp;&emsp;不過，黃牛又解釋，那只是傳說。人們更相信，這種草長在龍巢附近，被真龍所殘留的能量因子滋養，所以才了不得。</p>
</p><p>&emsp;&emsp;而且，黃牛舉例，龍血草雖然很超凡，但相對龍巢出產的物質來說，還算不得頂級的東西。</p>
</p><p>&emsp;&emsp;黃牛道：“龍巢中，一般會有逆鱗花，那才價值連城，甚至還會有龍胎樹，那就更恐怖了，蘊含着真正的造化物質，一旦尋到，讓星空中的各大聖地都要眼紅。”</p>
</p><p>&emsp;&emsp;“我們去搶吧！”歐陽風叫道，雙眼鼓脹着，哈喇子都快流出來了，盯着廢墟中的龍洞。</p>
</p><p>&emsp;&emsp;幾乎是同一時間，問題少女也開心的叫嚷：“沖沖衝！”</p>
</p><p>&emsp;&emsp;其他幾人都翻白眼，真以爲能走到龍穴啊，那可是聖人的棲居地，哪怕早已搬走，沒有生靈了，他們這個層次的進化者也沒辦法接近。</p>
</p><p>&emsp;&emsp;“唉，我知道八爪大王在哪裡挖到龍血草了，就在廢墟外，它還真是幸運！”楚風嘆道。</p>
</p><p>&emsp;&emsp;他動用火焰金睛觀看地勢，發現廢墟外的地帶，有被人挖動過的痕跡，那裡曾經有龍血草。</p>
</p><p>&emsp;&emsp;因爲，他甚至看到一株乾枯的草，被人遺憾的錯過，無意間弄斷在那裡，沒有發現。</p>
</p><p>&emsp;&emsp;八爪大王沒有火眼金睛，很容易迷失，看不透這片廢墟的真相，胡亂闖還能有所獲只能說運氣很強。</p>
</p><p>&emsp;&emsp;楚風在廢墟間還看到一些龍血草，但他覺得多半難以挖到。</p>
</p><p>&emsp;&emsp;“我去試試看！”楚風真不甘心，來到這裡居然束手無策，只能嘗試前行。</p>
</p><p>&emsp;&emsp;這不能怪他場域造詣不強，而是這裡太逆天，乃是聖人的地盤，等階太高，真不適合他們接近。</p>
</p><p>&emsp;&emsp;“你們在這裡等我！”楚風不想他們跟着冒險。</p>
</p><p>&emsp;&emsp;“楚風帥鍋鍋，我要跟你共進退。”問題少女說道，一副嬌柔甜美的樣子，向楚風拋媚眼，在那裡亂放電。</p>
</p><p>&emsp;&emsp;她的確美的一塌糊塗，雖然年齡不大，但身高卻在一百七十公分以上，早熟的過分，身材絕佳，妖嬈嫵媚。</p>
</p><p>&emsp;&emsp;楚風在她腦門上敲了一記，道：“別亂送秋波！”</p>
</p><p>&emsp;&emsp;隨着接觸與瞭解，他已經知道，這孩子可不是無腦追星族，聰明的過分，完全是在跟他套近乎，想跟着他“混吃”，進造化地。</p>
</p><p>&emsp;&emsp;“哎呀，別敲，好疼！”問題少女捂着潔白的額頭，哇哇直叫。</p>
</p><p>&emsp;&emsp;“同去！”大黑牛說道，他們也不放心楚風。</p>
</p><p>&emsp;&emsp;龍女也開口，道：“嗯，不能讓你一個人冒險，你是我請來的，萬一發生意外的話，我良心過意不去。”</p>
</p><p>&emsp;&emsp;蛤蟆仰着下巴，大剌剌，道：“這是咱家地盤，我肯定得進去，我是龍，典型的真龍歸巢。”</p>
</p><p>&emsp;&emsp;“聽說過小蝌蚪找媽媽，沒聽說過蛤蟆亂認親的。”大黑牛很不厚道地說道。</p>
</p><p>&emsp;&emsp;“去死，你這不會下奶的牛！”歐陽風叫道，兩人差點又掐起來。</p>
</p><p>&emsp;&emsp;最終，他們一起上前，接近廢墟，楚風沿途一路破解，沒出什麼危險事故。</p>
