<title>《聖墟》▷ 第1576章 上蒼</title></p><p>&emsp;&emsp;這場面太大了，石琴輕鳴，擊斷了輪迴，改天換地，這是要波及諸天萬界嗎？</p>
</p><p>&emsp;&emsp;楚風真的被驚到了，他不過是挖掘出一張古琴而已，就鬧出這麼驚天動地的大動靜。</p>
</p><p>&emsp;&emsp;整片世界都被剖開了，輪迴路斷，古殿被那斑斕符文光束洞穿，那蜂巢中的生物一具又一具不斷的炸開。</p>
</p><p>&emsp;&emsp;縱然是歷代的天縱強者，可是眼下卻也微弱如螢火，瞬間熄滅，生命在這一刻與超世的偉力比起來太渺小了。</p>
</p><p>&emsp;&emsp;“這是古琴微弱的鳴音與那條根鬚共振的結果！”</p>
</p><p>&emsp;&emsp;楚風動容，他發覺，造成這種可怕的後果，不僅是因爲無意間撥動了石質琴絃，還與那未明植物的根莖抖動有關。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天崩地裂，鬼哭神嚎，這裡的虛空炸開，像是要割裂大千世界，撕裂無邊宇宙海，一道光貫穿上蒼。</p>
</p><p>&emsp;&emsp;漆黑的虛無，像是有無邊的深淵吞噬而來，這片地帶被剖開，黑暗籠罩一切，覆蓋輪迴。</p>
</p><p>&emsp;&emsp;這是諸世外的樣子嗎？黑的瘮人，什麼都看不到！</p>
</p><p>&emsp;&emsp;突然，一條龐然大物露出，橫貫虛空，擠壓走黑暗，連向這破落之地。</p>
</p><p>&emsp;&emsp;那是什麼？</p>
</p><p>&emsp;&emsp;竟是……根鬚！</p>
</p><p>&emsp;&emsp;它太粗大了，像是跨越諸天，從那諸世外蔓延而至，連通此地。</p>
</p><p>&emsp;&emsp;不，它原本就在此，不過平日間蟄伏，不爲人所知。</p>
</p><p>&emsp;&emsp;“是那池中的根鬚！”</p>
</p><p>&emsp;&emsp;楚風震撼了，早先他所看到的莫名植物的根莖，那隻能算是末梢。</p>
</p><p>&emsp;&emsp;直到這一刻，天塌地陷，輪迴斷，它才露出真容，其本體竟大到無邊，連向諸世外。</p>
</p><p>&emsp;&emsp;“我所看到的末梢，連着池底，汲取秘液，此外還纏縛着一張石琴。”</p>
