<title>《聖墟》▷ 第三百二十章 全球進化</title><br><p>&emsp;&emsp;天地迴轉，萬物復甦。</p>
<br><p>&emsp;&emsp;崑崙，老樹發芽，草色清新，一層嫩綠重新生長。</p>
<br><p>&emsp;&emsp;九天可以改變很多事，風雪徹底消退，籠罩天空的雲朵被剖開，太陽照耀，春天的氣息漾滿大地。</p>
<br><p>&emsp;&emsp;放眼望去，草木清晰，生機勃勃。</p>
<br><p>&emsp;&emsp;而且，所有植物都多了一股靈性，葉片帶着晶瑩的光澤，鬱鬱蔥蔥，奼紫嫣紅，遊離在天地中的能量變得濃郁。</p>
<br><p>&emsp;&emsp;地球在異變，全球各地都如此，發生驚人的改變。</p>
<br><p>&emsp;&emsp;就這麼幾天的時間而已，異人與異類的數量激增，大批的生物覺醒，成爲進化者。</p>
<br><p>&emsp;&emsp;不過，這並非沒有代價，一場大雪籠罩大地，嚴寒持續那麼久，世間最起碼有三分之一的人口死去。</p>
<br><p>&emsp;&emsp;這是一場前所未有的大災難，死去的人口以億爲單位。</p>
<br><p>&emsp;&emsp;因爲，冰雪太突然，而且一下子持續那麼久，各地都沒有任何準備，尤其是氣溫低的嚇人，比正常冬季可怕很多。</p>
<br><p>&emsp;&emsp;許多地方，房屋都被冰雪淹沒。</p>
<br><p>&emsp;&emsp;大災過後，爲避免疫情出現，各地都在行動，火化屍體，進行埋葬。</p>
<br><p>&emsp;&emsp;多日以來，人間一副慘劇，各地都在哭嚎，許多人永遠的失去了親人。</p>
<br><p>&emsp;&emsp;數日過去，那悲傷還在持續，從來沒有這樣的天禍，全球人口大量減少，許多家庭支離破碎。</p>
<br><p>&emsp;&emsp;楚風心頭沉重，死的人真的太多了，但他無力改變大環境，天地那樣的迅猛的異變實在非人力可以逆轉。</p>
<br><p>&emsp;&emsp;現在萬物復甦，各地都生機勃勃。</p>
<br><p>&emsp;&emsp;最爲顯著的變化是，異草、異樹多了十倍不止，進化者每一天都在大批的增加。</p>
<br><p>&emsp;&emsp;有人猜測，照這樣下去的話，地球上所有生物都會走上進化之路，到時候就沒有普通的人了。</p>
<br><p>&emsp;&emsp;各座名山上，靈氣氤氳，所有枯萎的古樹都在發芽，蘊含着造化，有朝一日必然碩果累累。</p>
<br><p>&emsp;&emsp;冰雪消退後，田地中的變化最爲驚人，有些農作物竟然沒有被徹底凍死，再次復甦，而且長勢迅猛，在幾天內就成熟。</p>
<br><p>&emsp;&emsp;還有大批的農作物從根鬚處冒出新芽，蹭蹭的生長，僅幾日間而已，就已經大半人高。</p>
<br><p>&emsp;&emsp;五穀豐收，併發出淡淡光澤。</p>
<br><p>&emsp;&emsp;許多植物學家坐不住了，各種農作物的變化太驚人，稻米銀白，顆顆晶瑩，小麥飽滿，帶着淡金光輝。</p>
<br><p>&emsp;&emsp;還有大豆、粟等，都瑩瑩有光，看起來跟過去不一樣。</p>
<br><p>&emsp;&emsp;經過檢測，所有的農作物都變成高能食物，甚至結構都改變了，內蘊神秘能量。</p>
<br><p>&emsp;&emsp;“終於開始了，這是靈糧最初始階段。”黃牛得悉後這樣說道。</p>
<br><p>&emsp;&emsp;他告知楚風，這很正常，地球昔日強大時也曾排在“百強世界”內，能量極其濃郁，當年進化者中的大賢所選的穀物都是精品。</p>
<br><p>&emsp;&emsp;如今地球復甦，天地再次迅猛異變，上古時代進化者們的食物自然會在當世再次體現出它們應有的價值。</p>
<br><p>&emsp;&emsp;一晃時間就過去一個月，在此期間，許多人與飛禽走獸等吃下穀物，體質在顯著增強，效果驚人。</p>
<br><p>&emsp;&emsp;即便是普通人，吃下那些穀物後力氣也都在大增。</p>
<br><p>&emsp;&emsp;有人推演，即便沒有異果，只吃正常的糧食，數年後地球上也將沒有普通人類，都將覺醒，成爲進化者。</p>
<br><p>&emsp;&emsp;大海內，變化同樣驚人，海藻等發光，很多海族以它們爲食，竟在快速提升體質。</p>
<br><p>&emsp;&emsp;全世界都在劇變，完全不同了，這是要開始神魔時代嗎？人們震撼。</p>
<br><p>&emsp;&emsp;現在不少科學家都在推演，都在預測，數年過去後地球將變成什麼樣子，結果就是，超人到處都是。</p>
<br><p>&emsp;&emsp;或許再過一些年，會出現真正宛若神魔般的生物，依靠自己能量飛天遁地，衝向域外，遨遊星河，那不再是假想，也許會成真。</p>
<br><p>&emsp;&emsp;風雪止住後，算是真正的劇變，將近五十天時，地球上開始出現新物種，讓人吃驚。</p>
<br><p>&emsp;&emsp;非洲的個別礦井中出現少量金剛生物，它們由金剛石進化而成，刀劍不入，槍炮難傷，像是擁有不滅身。</p>
<br><p>&emsp;&emsp;這個物種非常強大，隱隱又後來居上之勢，它們成長很快，開啓智慧後，瘋狂吸收各種知識，體魄無以倫比。</p>
<br><p>&emsp;&emsp;此外，各種金屬生命同樣驚人，在各地陸續出現。</p>
<br><p>&emsp;&emsp;還有各類植物在外太空紮根，在虛空中生長，在陸地與海洋中繁殖，開啓慧根，大批量的擁有意識。</p>
<br><p>&emsp;&emsp;甚至，有人在野外坐下休息時，一塊石頭都會開口說話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;整片世界完全不一樣了，稱得上全球進化。</p>
<br><p>&emsp;&emsp;可是，崑崙山卻不容樂觀，楚風他們回來一個多月了，各自的狀況都很糟糕，若非雪豹王揹負，當日靠他們自己都回不來。</p>
<br><p>&emsp;&emsp;無論是黃牛，還是強大的老喇嘛都被打落凡塵，削掉一身道行，淪爲普通人，這讓雪豹王目瞪口呆。</p>
<br><p>&emsp;&emsp;這則消息一直被保密，不敢泄露，不然的話將會有爲崑崙招來滅門大禍。</p>
