<title>《聖墟》▷ 第1482章 無上亦悚然</title></p><p>&emsp;&emsp;九道一持矛，挺直脊背，等待那位的降臨。</p>
</p><p>&emsp;&emsp;他在略微顫抖，激動到難以自抑。</p>
</p><p>&emsp;&emsp;多少了年了，終於有迴應了，那位……要回歸了？！</p>
</p><p>&emsp;&emsp;“我身上沒有他的血，但他當年曾以自身的血，爲不少人洗禮過肉身。”九道一平復情緒，在這裡迴應狗皇。</p>
</p><p>&emsp;&emsp;那是一個璀璨的大世，英傑爭霸，黑暗滔天，同時也是一個可悲的大世，血與亂猶若洪海決堤，衝擊諸天。</p>
</p><p>&emsp;&emsp;曾有那麼一個時期，需要那位以自身的血爲自己陣營的人洗禮，續命。</p>
</p><p>&emsp;&emsp;衆人出神，關於那段要幾乎要徹底磨滅掉的古史，只知道一鱗半爪，心有震撼，眼前這張人皮居然與那位如此接近過？接受過其血的洗禮！</p>
</p><p>&emsp;&emsp;這讓人心中浪濤卷星海，着實難以平靜。</p>
</p><p>&emsp;&emsp;此刻，在九道一的手中，戰矛越發的璀璨，發出通天的光芒，猶若席捲星海的大火，照耀萬宇億宙。</p>
</p><p>&emsp;&emsp;誰能料到，戰矛上腐朽的銅鏽最終會化成光雨，揚滿天地間！</p>
</p><p>&emsp;&emsp;銅鏽，是那位留下的，浸染着他的氣息。</p>
</p><p>&emsp;&emsp;咚！咚！咚！</p>
</p><p>&emsp;&emsp;腳步聲由遠而近，越發的清晰真實，跨越百世，跨越萬古，走過一個又一個紀元，從那世外與史外走來。</p>
</p><p>&emsp;&emsp;這種腳步聲有一種很規律的節奏感，九道一、狗皇等人都安然，並未覺得不妥。</p>
</p><p>&emsp;&emsp;然而，這種特殊的頻率，神秘的節奏，聽在魂河無上的耳中，卻宛若億萬均重錘落下，轟落在他心頭！</p>
</p><p>&emsp;&emsp;針對他而來？！</p>
</p><p>&emsp;&emsp;怎麼可能？那位的真身無法回來纔對！</p>
</p><p>&emsp;&emsp;深淵中的無上生物不寒而慄，身體繃緊。</p>
</p><p>&emsp;&emsp;很多年了，或許有數千萬年了，甚至有一兩個紀元那麼久遠了，他居然又有了這種可怕的感覺，讓他強烈不安。</p>
</p><p>&emsp;&emsp;這是一種無形的壓迫，一種懾人心魄的無敵大勢，如同洪荒時間長河決堤，呼嘯着，洶涌激盪而來！</p>
</p><p>&emsp;&emsp;縱爲無上，他亦悚然。</p>
</p><p>&emsp;&emsp;他的心絃都繃緊了，正在承受無以倫比的沉重壓力。</p>
</p><p>&emsp;&emsp;恍惚間，所有人都看到了，有一個人來了，雖然很遠，無比的模糊，但是他真的從未知之地趕來，到了——當世！</p>
</p><p>&emsp;&emsp;“是他……真的是他！”九道一熱淚都要滾落出來了，多少年的期盼，一次又一次的祈禱，真的等到他回來了？</p>
</p><p>&emsp;&emsp;然而，這時，他手中的戰矛漸漸平靜，所有的光束都內斂</p>
</p><p>&emsp;&emsp;天地間，揚起的銅鏽，無盡絢爛的光雨，都逐步的暗淡下去。</p>
</p><p>&emsp;&emsp;無論是九道一，還是狗皇、腐屍等，都身體僵硬，臉上的表情凝固了，呼喚到中途出了問題？</p>
</p><p>&emsp;&emsp;戰矛暗淡下去，這意味着不足以發出更多的訊息，難以引那位迴歸？</p>
</p><p>&emsp;&emsp;深淵中的無上生物並未動，依舊如臨大敵，他謹慎而凝重，道：“亦真亦幻，是他嗎？”</p>
</p><p>&emsp;&emsp;狗皇長嘆，九道一這個老皮一如既往的不靠譜，關鍵時刻又掉鏈子了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，魂河下游，一塊碑自泥沙中拔地而起，綻放沖霄的光華，猶若萬宇億宙中的一座燈塔，照亮虛空，要接引那位回來。</p>
</p><p>&emsp;&emsp;不要說他人，便是深淵中的無上生靈都瞳孔收縮，被驚到了。</p>
</p><p>&emsp;&emsp;九道一深感意外，無比驚愕，最後又釋然。</p>
</p><p>&emsp;&emsp;這裡有一塊碑，是那位留下的，今天與戰矛共鳴，引發事件質變。</p>
</p><p>&emsp;&emsp;楚風發呆，他不是第一次見到那塊碑，當初在三方戰場時，就曾意外接觸過魂河，見到了那塊埋於魂河的碑。</p>
</p><p>&emsp;&emsp;想不到這塊沉寂不知道幾個紀元的石碑復甦了，符文漫天，構建出一座平臺，宛若祭壇，又像是不滅的燈塔，照亮此地。</p>
</p><p>&emsp;&emsp;“那位留下的……座標？！”</p>
</p><p>&emsp;&emsp;深淵中的無上生物頭皮發炸，第一次感覺大事不妙。</p>
</p><p>&emsp;&emsp;當初，他們不是沒去動過，結果此碑不朽，無法磨滅。</p>
</p><p>&emsp;&emsp;現在，它居然出現這種異動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;深淵中的無上，怎麼能沉穩，如何能平靜？他出手了，果斷而迅疾，向着那塊碑轟出一道光束。</p>
</p><p>&emsp;&emsp;並且，他自身俯衝了過去，拳印如星海焚燒，若天地血祭，打向石碑。</p>
</p><p>&emsp;&emsp;楚風迅速阻擋，不能讓他破壞。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;像是有所感應，那石碑在發光，無懼深淵中無上生物的至強一擊，在轟鳴，在輕顫，照耀出無盡的符文，在虛空中構建出一座平臺。</p>
</p><p>&emsp;&emsp;在場的人震撼，在那無盡遙遠的域外，在那永恆未知處，在那像是隔着幾個紀元的洪荒時間長河中，有一隻大腳落了下來了，踏在由符文構建的平臺上。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;同一刻，避開楚風、俯衝過去的無上生物宛若遭遇史上最強的混沌雷劫，在那隻腳掌前轟然炸開！</p>
</p><p>&emsp;&emsp;這震撼了每一個人！</p>
</p><p>&emsp;&emsp;九道一渾身打顫，狗皇也哆嗦了，這是震驚的，也是激動的，那位真的回來了？當真是無敵！</p>
</p><p>&emsp;&emsp;深淵下，混沌後方，有一聲嘆息傳出，接着映照出剛纔那位無上的身影。</p>
</p><p>&emsp;&emsp;他嘴角留下一縷血液，道：“終究是驚醒吾之真身。”</p>
</p><p>&emsp;&emsp;他很遺憾，也很無奈，養傷無窮歲月，不容打擾，他真的不想在當下復甦出世。</p>
</p><p>&emsp;&emsp;可是，他的一縷道身炸開了，他怎能不被驚動？</p>
</p><p>&emsp;&emsp;楚風目光幽幽，深淵下的無上生靈果然可怕，到現在才甦醒？早先出動的不是真身！</p>
</p><p>&emsp;&emsp;九道一、狗皇也都心驚，瞳孔收縮，不過很快他們又無懼了，那石碑上方，符文密密麻麻，構建出的平臺托住一隻腳掌，給予了他們無盡的底氣。</p>
</p><p>&emsp;&emsp;“回來了嗎，一定要出現啊！”九道一上下嘴脣打架，他第一次這樣的患得患失，唯恐那位不能真個降臨。</p>
</p><p>&emsp;&emsp;“留下了座標，這麼多年都未曾磨滅掉，很恐怖，但是，我猜這不是你真的迴歸吧？”</p>
</p><p>&emsp;&emsp;深淵下，冒出一縷縷混沌氣。</p>
</p><p>&emsp;&emsp;那位無上生物的真身無聲無息的浮現，但是，卻沒有接近石碑。</p>
</p><p>&emsp;&emsp;可見，他多麼的忌憚！</p>
</p><p>&emsp;&emsp;若非他自己浮現身影，單憑神覺，根本無法感知到他立身在那裡！</p>
</p><p>&emsp;&emsp;這就是無上生物，如果不想讓你感知，不願讓你看到，即便站在你面前，也會無知無覺。</p>
</p><p>&emsp;&emsp;“我……想去採藥！”狗皇低語，這是難得的機會，那位真要回歸了嗎？</p>
</p><p>&emsp;&emsp;趁此時機，那位君臨魂河，威壓八荒，讓無上都不敢輕易動彈，正是採藥的好時機。</p>
</p><p>&emsp;&emsp;“你們都去！”楚風開口，他再次動了，擋在深淵前，給狗皇等人創造機會。</p>
</p><p>&emsp;&emsp;同時，他也不想那位無上生物過來，因爲，到現在還不知道石碑發光、構建的符文平臺能否承載那位歸來。</p>
</p><p>&emsp;&emsp;深淵下的無上生物對狗皇、九道一等人不在意，都沒有看一眼，始終在凝視那塊石碑上的腳掌！</p>
</p><p>&emsp;&emsp;“擋住他們，不要讓他們接近！”孔雀魂母在山腹中喝道，她早豁出去了，她的長子幾乎廢了，與狗皇、腐屍等不共戴天。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;狗皇、腐屍、九道一大開殺戒，全都拼命，要進山腹深處，找到那傳說中的救命大藥。</p>
</p><p>&emsp;&emsp;山崖很高，以帝鍾與戰矛破開崖壁後，內部到處都是窟窿，流淌魂物質，地形非常複雜。</p>
</p><p>&emsp;&emsp;當然，魂河原生物亦無數，密密麻麻，到處都是敵人。</p>
</p><p>&emsp;&emsp;起初，六首獸等都很忌憚，擔心楚風出手，更害怕石碑上的那位全面降臨！</p>
</p><p>&emsp;&emsp;魂河的一些頭領不斷率部衆後退。</p>
