<title>《聖墟》▷ 第1386章 不爲佛仙妖聖魔</title></p><p>&emsp;&emsp;“入眼未必真，消失的亦可能還長存！”</p>
</p><p>&emsp;&emsp;楚風對海外天仙島的人有好感，暗中傳音提醒，因爲這地方太邪性，可怕的厲害，稍有不慎就會萬劫不復。</p>
</p><p>&emsp;&emsp;盛玉仙回眸，原本白衣無暇，清麗如仙，可是這一刻的笑容卻也顯得風情萬種，動人心旌。</p>
</p><p>&emsp;&emsp;“多謝！”她點頭，面露微笑，有種超然的自信，帶着族人一起向前趕去。</p>
</p><p>&emsp;&emsp;姜洛神也回頭，詫異的看了一眼楚風，總覺得這個人有點另類，似曾相識燕歸來，有種熟悉的感覺。</p>
</p><p>&emsp;&emsp;經歷過上一次的危險，曾得見白衣女帝一角衣袖鎮壓一百零八始神的震撼後，天仙族有所準備了，這次盛玉仙將某一特殊的玉罐開啓，當中竟有一滴極其神秘的血液，流淌芳華。</p>
</p><p>&emsp;&emsp;那血液實在太特殊了，宛若繁花盛開，猶若古寺傳盪悠悠聲音，又若空寂沙漠間飄來的一縷綠意生機，也似一抹時間芳華，凝聚與定格在那裡……神聖而絢爛，於此時綻放，舉世都要震顫，各方皆要頂禮膜拜！</p>
</p><p>&emsp;&emsp;而那只是一滴血？！</p>
</p><p>&emsp;&emsp;所有人看到這一幕後都心頭震撼莫名，看着它彷彿看到了一個時代，一個盛世，一段璀璨繁華與歷史。</p>
</p><p>&emsp;&emsp;那是誰？</p>
</p><p>&emsp;&emsp;許多人真的忍不住跪下去了，無法承受，不能抵擋，肉身背叛自己的靈魂，對着那滴血敬仰而叩頭，而後神魂也屈服了，漸漸由衷而敬。</p>
</p><p>&emsp;&emsp;天仙族的人亦是如此，像是在祭天，又像是在祭祀一位祖靈，全都虔誠禱告，默默叩首，朝聖般前行。</p>
</p><p>&emsp;&emsp;在此過程中，盛玉仙已經將那一滴特殊的血灑在祖器上，將銅塊染的晶瑩剔透，復甦過來，有了自己的呼吸。</p>
</p><p>&emsp;&emsp;沒錯，銅塊像是有了生命，在呼吸，像是一個全新的個體，張開通體的銅質毛孔，與這天地共鳴。</p>
</p><p>&emsp;&emsp;一時間，電閃雷鳴，劃過虛空，它越發的晶瑩璀璨，張馳間，自身像是在進行生命的躍遷。</p>
</p><p>&emsp;&emsp;它散發朦朧的光暈，將所有來自海外天仙島的人都籠罩在內，宛若自成一方仙國，一方佛土，一方道界，五彩繽紛，光怪陸離。</p>
</p><p>&emsp;&emsp;那到底是誰的血？</p>
</p><p>&emsp;&emsp;難道屬於白衣女帝！？</p>
</p><p>&emsp;&emsp;一時間，後方許多人都感覺口乾舌燥，都在顫慄，同時無數的人也都發現，自身跪在地上，直到目送盛玉仙等人遠去，這才能夠艱難的掙扎，從地上起身。</p>
</p><p>&emsp;&emsp;“不可能，那種存在，不會留下血液，只要他還活着，一念間，就會有感應，哪怕相隔着億萬裡天地，不屬於這個文明支路，也能迴歸！”這一刻，有人開口，連道族的人都忍不住如此驚憾。</p>
</p><p>&emsp;&emsp;“除非，她已經死去，不在人世！”這是沅族的人在說話，他們也走到這裡，早先冷視楚風，而現在則在關注天仙族！</p>
</p><p>&emsp;&emsp;可是，當他們這種話語剛落，虛空中就浮現一片熾盛的光芒，像是一口雷霆鐘鼎，轟然一聲炸開。</p>
</p><p>&emsp;&emsp;那是規則，那是秩序，那種無上的大道符文，在此蔓延，震的所有人都心慌氣亂，血液激盪，險些身體炸開。</p>
</p><p>&emsp;&emsp;“那是什麼？！”沅族以及其他強族都心顫了，膽魄都發抖，這是……應言了嗎？觸及到了冥冥中相隔了無數個時代的禁忌？</p>
</p><p>&emsp;&emsp;許多人嚇得不敢再多語。</p>
</p><p>&emsp;&emsp;與此同時，即將消失在山地中的海外天仙族卻整體都在驚呼，那祖器發光，色彩斑斕，銅塊中血光輝映，映現無盡生機。</p>
</p><p>&emsp;&emsp;同時，某種斷掉的畫面浮現，再現某一黃金盛世的一角。</p>
</p><p>&emsp;&emsp;有一個白衣女子，走過千宇萬星海，踏過無盡破碎的土地，在收集一個生靈的氣息，在凝聚他的一點血。</p>
</p><p>&emsp;&emsp;那血很特殊，朦朧中帶着神聖光彩，從那古代凝聚而來，從那消失的過去重新隱現，從乾枯的廢地中流淌而出！</p>
