<title>《聖墟》▷ 第1439章 人皇</title></p><p>&emsp;&emsp;血氣衝星空，這一刻楚風爆發出了最強戰力！</p>
</p><p>&emsp;&emsp;整片山地一片殷紅色，宛若晚霞漫天，遮蓋此地。</p>
</p><p>&emsp;&emsp;楚風沒有時間可以耽擱，需要瞬息間打爆此地！</p>
</p><p>&emsp;&emsp;遠遠望去，血氣宛若數十萬火山復甦，兇猛的爆發，衝破霄漢，撕裂蒼穹，壓蓋整片大荒，磅礴而宏大無邊。</p>
</p><p>&emsp;&emsp;這種景象震撼了所有人，絕頂天尊數人聯手都難有這種威勢，而這只是一個少年所激發的！</p>
</p><p>&emsp;&emsp;黑色的大山像是紙糊的般，遠一些的連根拔起，被拳風激盪到天邊，而更多近前的則是在轟鳴聲中炸開，化爲灰燼。</p>
</p><p>&emsp;&emsp;楚風不再空明，不再飄逸，白衣展動間，如同一個蓋世仙魔般大步走了進去，異象驚人，在其周圍，光束沖霄，神魔伏屍，盡是流血漂櫓的畫面。</p>
</p><p>&emsp;&emsp;這些都是他的殺氣所激發出的異常景象。</p>
</p><p>&emsp;&emsp;沒有什麼可以阻擋他的腳步，這一刻他的信念強大無邊，不然也不會有如此異象浮現，要橫推一切敵！</p>
</p><p>&emsp;&emsp;可以說，這是摧枯拉朽之力，打破一切阻擋。</p>
</p><p>&emsp;&emsp;這一拳不是在滅山，而是在打穿此地的護道場域，黑色山體與地下的各種禁制與符文都相繼被拳光磨滅！</p>
</p><p>&emsp;&emsp;遠遠望去，大地上神光澎湃，沖霄而起，諸天都彷彿在跟着焚燒，這是此地道場的大道紋絡被轟開在被打穿的體現。</p>
</p><p>&emsp;&emsp;遠處，泰一報紙的記者徐謙目瞪口呆，他常年都出沒在最激烈的戰地，自身實力很強，且經驗無比豐富，見慣了大場面，可是此時還是被嚇住了。</p>
</p><p>&emsp;&emsp;徐謙深深的震撼了，心中波瀾萬丈。</p>
</p><p>&emsp;&emsp;在他看來，那還只是一個少年，可是，現在卻彷彿勝過仙王、魔王，太可怕了，天尊道場都被一拳打穿，磨滅了秩序。</p>
</p><p>&emsp;&emsp;這是在走無敵路，那個少年心中無畏，唯我至上，唯我無敵！</p>
</p><p>&emsp;&emsp;楚風血氣滔滔，比魔尊出世還駭人，帶着無邊的威壓，大步進入道場中。</p>
</p><p>&emsp;&emsp;此刻的他，舉手擡足都與天地共鳴，腳步落地時，帶動着整片天地蒼穹都在跟着他的腳步而共振。</p>
</p><p>&emsp;&emsp;“好膽！”</p>
</p><p>&emsp;&emsp;璇照天尊驚怒，在坐關地心悸而醒，衝出石室，她眼眸深處是無盡的冷意，竟有人敢擊破她的道場。</p>
</p><p>&emsp;&emsp;她是誰？大能的弟子。而其師祖更是武皇，天下共尊，誰敢不敬？！</p>
</p><p>&emsp;&emsp;漫長歲月，她都很超然，無人敢惹。</p>
</p><p>&emsp;&emsp;尤其是近古以來，她接手了師門中的一些灰色業務，她的道場成爲半公開的黑暗據點，外界忌憚，甚至是無比的畏懼。</p>
</p><p>&emsp;&emsp;而今，有人竟敢這麼肆無忌憚的打上門來，着實可恨。</p>
</p><p>&emsp;&emsp;不過，當她看清是誰後，瞳孔一陣收縮，她自然認出了楚風，因爲早已看到過畫像！</p>
</p><p>&emsp;&emsp;山門內，許多弟子門徒都驚叫，此地成爲黑暗據點後，培養出來的門人都帶着殺氣，皆沾過血。</p>
</p><p>&emsp;&emsp;這是武皇一脈專門行走在黑暗中的支系，同太武一脈還有是所不同的，見過的血腥更多。</p>
</p><p>&emsp;&emsp;可是，即便這是一羣精英級狩獵者，不乏神王等，甚至有準天尊，現在卻都驚悚了。</p>
</p><p>&emsp;&emsp;因爲，楚瘋子來了！</p>
</p><p>&emsp;&emsp;在心中這樣稱呼楚風，可想而知，他們的忌憚與重視，不然怎麼會本能地冠以瘋子的稱謂，那可是開山鼻祖武皇的另類稱謂。</p>
</p><p>&emsp;&emsp;“報信，讓祖師出手，請大能滅掉這個楚魔！”</p>
</p><p>&emsp;&emsp;一些人大吼，稱之爲魔，不可能真的喊出楚瘋子三個字。</p>
</p><p>&emsp;&emsp;轟！</p>
