<title>《聖墟》▷ 第四百九十五章 悲慘的魔</title></p><p>&emsp;&emsp;元魔，一個黑髮年輕強者，眼神如猛獸般，帶着野性，桀驁不馴。</p>
</p><p>&emsp;&emsp;在域外星空中，名氣大的駭人，曾經以一滴魔血擊殺一位神子，曾經隻身闖入一顆星球，降服所有土著，年紀輕輕，就已經擁有一顆屬星。</p>
</p><p>&emsp;&emsp;他更曾與一些聖子賭戰，一個人贏了一羣人，從而震動星空，提到他的印象就是野性、冷酷、強大。</p>
</p><p>&emsp;&emsp;在許多人看來，他不可戰勝！</p>
</p><p>&emsp;&emsp;哪怕是伏荒，擁有究極呼吸法的變種——天神屠魔錄，號稱天縱神子，難逢抗手，也殺不元魔。</p>
</p><p>&emsp;&emsp;這兩人切磋數次，不過伯仲間。</p>
</p><p>&emsp;&emsp;然而，眼下，人們看到了什麼，元魔好慘，在被人揍！</p>
</p><p>&emsp;&emsp;沒錯，這已經不是戰鬥，而是單方面的毆打！</p>
</p><p>&emsp;&emsp;號稱天縱魔子的元魔，口鼻噴血，眼睛腫脹，被打成烏眼青，嘴裡不斷噴血，踉蹌着倒退，那簡直毫無還手之力。</p>
</p><p>&emsp;&emsp;人們目瞪口呆，覺得太詭異了，這很不真實，太虛幻了，那可是元魔啊，一個人就能鎮殺成片成羣的同輩精英，可現在，簡直被虐成狗。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;楚風一腳踹出去，元魔像是個沙包般，橫飛出去數裡地遠，砸在海面上，濺起三百米高的大浪。</p>
</p><p>&emsp;&emsp;“土著！”元魔要瘋了，這簡直是恥辱，被人這麼暴打，內心無比崩潰，讓他眼睛赤紅。</p>
</p><p>&emsp;&emsp;“土你大爺！”楚風爆喝，一個縱身，就是數裡地遠，從空中俯衝，一拳砸向海面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;海水在沉陷，方圓數裡內海面白茫茫，向下擠壓，接着焚燒，轟然一聲炸開，簡直要將海底暴露出了。</p>
</p><p>&emsp;&emsp;元魔雖然竭盡所能的抗衡，但還是被壓制進海底，渾身冒血，皮膚上裂痕密佈，最後艱難衝到海面。</p>
</p><p>&emsp;&emsp;他遭受重擊，接連吐了十幾口血，眼睛兇狠，道：“你敢辱我！”</p>
</p><p>&emsp;&emsp;“辱你又怎樣？！”楚風衝過去，二話沒說，直接又擡起一隻腳，凌空向着元魔踏去。</p>
</p><p>&emsp;&emsp;元魔怒火沖天，整個人都要氣炸了，對方居然敢一隻腳向他踩來，這是在蔑視他。</p>
</p><p>&emsp;&emsp;可是，他還真不敢迎擊，橫移身體，盡力躲避，因爲他跟伏荒對決時，兩敗俱傷，現在不想硬碰硬。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;最終，這隻腳踏來時他沒能徹底避開，整個人橫飛，再次用一頭栽進汪洋中，渾身是血。</p>
</p><p>&emsp;&emsp;人們震撼！</p>
</p><p>&emsp;&emsp;楚風這是要逆天嗎？一個人壓制的元魔沒脾氣！</p>
</p><p>&emsp;&emsp;“嚇死人了，簡直不可想象，楚風將元魔給收拾了？！”</p>
</p><p>&emsp;&emsp;“元魔，號稱天賦罕有的魔子，一身魔功早已小成，可以鎮壓各路聖子等，就這麼敗了？”</p>
</p><p>&emsp;&emsp;人們譁然，曾聽到元魔各種傳說，戰績輝煌，然而現在卻被人暴打，真是見面不如聞名。</p>
</p><p>&emsp;&emsp;伏荒的強大，盡人皆知，能夠跟他齊名的元魔，就這麼不堪嗎？</p>
</p><p>&emsp;&emsp;元魔骨頭都斷了一些，艱難地從海中爬出來，聽到這樣的話，直接吐了三大口血，他覺得真是憋屈。</p>
</p><p>&emsp;&emsp;都在說他敗了？他心中窩火，他確信，真要是公平一戰，他不可能輸！</p>
</p><p>&emsp;&emsp;“楚風，你還要臉嗎，趁人之危，在我與伏荒激戰後，能量枯竭時來襲殺，算什麼本事，若是個人物，就跟我堂堂正正一戰！”元魔吼道。</p>
</p><p>&emsp;&emsp;他真急了，再這麼下去就要被活活打死了，那個土著就是抱着這種目的，在慘無人道的收拾他。</p>
</p><p>&emsp;&emsp;人們恍然，瞬間明白怎麼回事，長出一口氣，不然真被嚇的不輕，那可是元魔啊，在被毆打。</p>
</p><p>&emsp;&emsp;“你廢話真多，敗了就是敗了，被我抽嘴巴就是抽嘴巴，這就是現實，找什麼理由！”楚風說道。</p>
