<title>《聖墟》▷ 第1527章 仙主</title></p><p>&emsp;&emsp;遠方碧空如洗，若寶石般清透。</p>
</p><p>&emsp;&emsp;而界壁附近，大山巍峨，混沌氣瀰漫。</p>
</p><p>&emsp;&emsp;楚風立身在半空中，周身金光點點，空明出世，猶若謫仙臨世。</p>
</p><p>&emsp;&emsp;唯有地上的血提示着所有人，正是這個清秀的少年，剛纔大開殺戒，將所有輪迴狩獵者全部擊斃。</p>
</p><p>&emsp;&emsp;這是大事件，註定要起天大的風暴！</p>
</p><p>&emsp;&emsp;自古至今並非沒有狠人，但是卻不曾像他這般勇烈，當着全天下人的面與這個組織決裂，當衆轟殺。</p>
</p><p>&emsp;&emsp;四野寂靜，所有人都心中悸動。</p>
</p><p>&emsp;&emsp;連遠處的羽皇都瞳孔收縮，沒有說話，他滿身都被煙霞覆蓋，神聖而超然，立身在一座雄渾的山體上。</p>
</p><p>&emsp;&emsp;全天下都像是失去聲音，外界各地的人們都心中劇震，瞠目結舌。</p>
</p><p>&emsp;&emsp;他這就這樣將輪迴狩獵者全部給幹掉了？</p>
</p><p>&emsp;&emsp;“快走！”老古暗中焦躁的傳音。</p>
</p><p>&emsp;&emsp;他與周曦一樣，想讓楚風去逃亡，遁世一段歲月。</p>
</p><p>&emsp;&emsp;“將天捅破了！”</p>
</p><p>&emsp;&emsp;外界，各地的人們都反應過來了。</p>
</p><p>&emsp;&emsp;銀髮如光滑如綢緞的映曉曉，瑩白而絕美的面孔上寫滿了憂色，這種結果太可怕了，得罪輪迴狩獵者，根本不可能善了，任這天下之大都沒有楚風的容身之地。</p>
</p><p>&emsp;&emsp;“這也太……果斷，太生猛了，後生可畏啊！”亞仙族內，三族長被驚的不輕，一不小心將鬍鬚都扯斷下一截。</p>
</p><p>&emsp;&emsp;在他看來，楚風太剛烈了，不該出手，而若是轉身就走就好了，先避開這些輪迴狩獵者，這纔是上策。</p>
</p><p>&emsp;&emsp;他認爲，楚風應該先行離開，躲上一段時間，等自身足夠強大時，再請周族出面去與那個組織密談，或許能有轉機。</p>
</p><p>&emsp;&emsp;他哪裡知道，楚風身上秘密太多，直接以肉身闖過輪迴路，並非僅魂光偷渡。</p>
