<title>《聖墟》▷ 第1642章 諸世成墟</title></p><p>&emsp;&emsp;楚風帶着周曦、老古、彌天、大黑牛等人一路走的並不快。</p>
</p><p>&emsp;&emsp;途中，他心情複雜，有將離別的傷感，更有一種他不敢深想的驚悚淒涼感。</p>
</p><p>&emsp;&emsp;尤其是後者，讓他內心煎熬，有種難言的酸楚。</p>
</p><p>&emsp;&emsp;“陽間，都是真實的吧？諸天不是由路盡級生靈自古代映照到現世的吧。”他儘量想說服自己。</p>
</p><p>&emsp;&emsp;一路上，每當他想到在上蒼看到的景象，就不由自主的心緒起伏劇烈，有種惶恐感。</p>
</p><p>&emsp;&emsp;連上蒼都滅了，只剩下一個洛，他在懷疑，當年的諸天是否其實也消亡了呢？</p>
</p><p>&emsp;&emsp;他不得不多想，他回憶起當初的一些奇異事端，某個夜晚，他曾看到一個號稱十世稱冠天下的男子，流着血與淚，滄桑無比，說世間都是厲鬼，都死去了，沒有幾個活物。</p>
</p><p>&emsp;&emsp;那一天，楚風就曾震撼過，驚悚過，只是後來漸漸平息了那些念頭。</p>
</p><p>&emsp;&emsp;現在，他自上蒼而來，回想舊事，怎能不多想？</p>
</p><p>&emsp;&emsp;所以，他內心顫慄。</p>
</p><p>&emsp;&emsp;看着周曦那明豔的面孔，他是如此的不捨，聽着大黑牛的豪言壯語，它說要殺到厄土最深處去，楚風又是一陣酸澀，還有老古、黃牛等，你們是否都只是自古代映現而來？其實都早已死去了？！</p>
</p><p>&emsp;&emsp;雖然他們就在眼前，可是，他卻覺得有些遠，彷彿隔着萬水千山，隔着無盡的歷史空間，隔着悠悠的時光畫卷，楚風想要大吼出來，他絕不希望猜測爲真。</p>
</p><p>&emsp;&emsp;可是，爲什麼總有些跡象在提醒他，諸世有可能是被映照而現的嫌疑？</p>
</p><p>&emsp;&emsp;他猶記得，九道一與狗皇在兩界戰場前，看到輪迴路中漾出無盡光點時的爭辯。</p>
</p><p>&emsp;&emsp;那時，他們也有提到，萬古長天一畫卷，一方曾說，舉世皆寂，整個時代都早已死去了，世間皆爲鬼物，是某種映現。</p>
</p><p>&emsp;&emsp;此外，洛不久前話也說過，曾想引諸天衆生意志進入上蒼，但是他們後來又放棄了，覺得不妥。</p>
</p><p>&emsp;&emsp;她是否因爲發現了什麼？</p>
</p><p>&emsp;&emsp;上蒼寂滅，已爲墟，諸天是否也是墟？諸世，大千世界，都已成墟？只留下了詭異，爲真？！</p>
</p><p>&emsp;&emsp;他不願多想了。</p>
</p><p>&emsp;&emsp;“楚風，你怎麼了，爲什麼落淚了？”這一刻，周曦依了過來，抱住他的一條手臂，輕輕爲他擦去淚水。</p>
</p><p>&emsp;&emsp;“我……只是怕再也看不到你們。”楚風強迫自己止住那種情緒，可是，這種話卻又讓他鼻子發酸。</p>
</p><p>&emsp;&emsp;因爲，他真的怕再也見不到了，若是自古代映照而來，還能駐世多久？</p>
</p><p>&emsp;&emsp;“不要傷感，真男人大丈夫，有什麼可怕的，大不了戰死就是了，來生我們再見，還是好兄弟！”大黑牛拍着楚風的肩頭，一副大咧咧的樣子，不在乎未來會怎樣。</p>
</p><p>&emsp;&emsp;楚風恢復過來，儘量露出笑容。</p>
</p><p>&emsp;&emsp;可是，他還是在心中輕嘆，很想對大黑牛等人說，我不怕這種戰死，我是怕你們從來沒有活着，都只是映照的過去身，早已殤殞在古代。</p>
</p><p>&emsp;&emsp;一路上，他看着身邊的人，越發覺得如同站在世外，看着畫中人，那裡有一切美好，有無邊意境，那裡有自己的人生與寄託，偏偏卻要遠去了。</p>
</p><p>&emsp;&emsp;楚風帶着周曦、老古、黃牛等人迴歸夏州天宮所在地。</p>
</p><p>&emsp;&emsp;他直接去找九道一與狗皇還還有腐屍，現在心中發堵，他想立刻弄清楚真相。</p>
</p><p>&emsp;&emsp;找到三個活化石級的老傢伙，楚風開門見山，沒有藏着掖着，直接說了上蒼的真相，以及他心中的猜想。</p>
</p><p>&emsp;&emsp;甚至，他還摸了摸狗皇的狗臉，問這是真的嗎？還是說，早腐爛在古代了。</p>
</p><p>&emsp;&emsp;狗皇起初聽的震撼，可是後來有點懵了，這小子在做設麼？吃了了熊心豹子膽了嗎？敢摸它的臉？！</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;它張嘴，差點就咬住楚風的手掌，關鍵時刻被九道一給拍一邊去了。</p>
</p><p>&emsp;&emsp;“你所說，着實是涉及到了路盡級生靈的手段，神秘莫測，讓人驚悚。”</p>
</p><p>&emsp;&emsp;“不過，我可以告訴你，我們這些人有血有肉，不是古代映照而來，都是真實的。”</p>
</p><p>&emsp;&emsp;“你想多了！”</p>
</p><p>&emsp;&emsp;九道一幾句話，直接定音，他說現在他有了證據，最起碼周圍的人，身邊的人，在場的人，都是真實的。</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;這其中包括遠處的周曦、老古、黃牛等人。</p>
</p><p>&emsp;&emsp;當聽到這種話語，楚風如釋重負，竟長出了一口氣，此前他真的很焦慮，甚至說是害怕。</p>
</p><p>&emsp;&emsp;如果從未擁有，那也沒什麼，若是有一天，所珍惜的一切，全部從人生中割裂出去，那是何其的悲與哀？</p>
</p><p>&emsp;&emsp;九道一說，他手中持有葬天圖，能夠感知到世界的部分本質，糾正了昔日畫卷之爭的部分觀點。</p>
</p><p>&emsp;&emsp;狗皇開口：“其實，你所說的，你所憂懼的，也是有些道理的，因爲這個世界真的有部分生靈似是映現復活過來的。”</p>
</p><p>&emsp;&emsp;接着，它補充道：“也可以認爲，並沒有死人了，都是活着的衆生。”</p>
</p><p>&emsp;&emsp;腐屍道：“縱然在那古老時期，發生過映現事件，但也不涉及我等，該發生過的都發生了，該活的都活了過來，該逝去的都逝去了。”</p>
</p><p>&emsp;&emsp;九道一道：“你可以理解爲，陽間，諸世等，或許被人挽救過，映照過，應該成功了，或者失敗落幕了，縱有鬼物也是殘留，現世衆多生靈中只有少許人是映照而來。”</p>
</p><p>&emsp;&emsp;他們的話語，像是給楚風吃了一顆定心丸，不再心憂那些事。</p>
</p><p>&emsp;&emsp;這樣的話，上蒼失敗了，縱有路盡級生靈自古代映照現世，但最終還是一切化作墟。</p>
</p><p>&emsp;&emsp;諸天似乎也有過這種跡象，或許被人救下了，或許失敗，早已過去了。</p>
</p><p>&emsp;&emsp;誰曾出手，多半是那位，還有葉天帝與女帝等，付出過什麼代價嗎，爲何他們再也不回來。</p>
</p><p>&emsp;&emsp;總體來說，楚風釋然，心情也跟着大好起來，不再想那麼多，他去找周曦、老古、黃牛等人。</p>
</p><p>&emsp;&emsp;他一再叮囑衆人，若有大戰，一定要跟在那隻狗的身邊，不要遠離。</p>
</p><p>&emsp;&emsp;近期以來，人們覺得，時光如刀，每一天都在斬向人們的心間。</p>
</p><p>&emsp;&emsp;因有預感，所以心焦。</p>
</p><p>&emsp;&emsp;未來的一角大幕已經拉開，明知諸世沉陷，沒有希望，但是，所有人還是做好了戰鬥的準備。</p>
</p><p>&emsp;&emsp;在這種大氛圍下，各族心中都籠罩上了陰霾，整片世間都寂靜了很多，時間越是流逝，越是讓人緊張。</p>
</p><p>&emsp;&emsp;部分老仙王憑着本能直覺，已經漸漸感應到，彷彿有一個巨大的生物正在緩緩睜開眼睛，要開始關注諸天。</p>
</p><p>&emsp;&emsp;路盡級生靈一出，誰可相抗？</p>
</p><p>&emsp;&emsp;葉天帝、女帝他們還能回來嗎，再救一次諸世，阻止那大祭與末世的到來，讓世間再平和上一段時間。</p>
</p><p>&emsp;&emsp;只是，稍微思忖，人們就搖頭，這多半難以實現了。</p>
</p><p>&emsp;&emsp;上一次，葉天帝與女帝多半就是看出厄土有至高生物要走出來了，會讓諸天傾覆，所以他們才殺了進去，他們已經盡力了。</p>
</p><p>&emsp;&emsp;時至今日，都沒有他們的音訊，讓所有人都害怕與擔憂，唯恐最不好的那個結局出現。</p>
</p><p>&emsp;&emsp;儘管沒有人開口提，但是不少強者內心都在恐懼，怕兩人深陷厄土，就此……</p>
</p><p>&emsp;&emsp;隨着時間的推移，在這樣的大背景下，有不少人已經絕望了，明知會天崩地裂，會有無盡的血與亂，卻無力抗衡，看不到一絲希望，怎能不壓抑？</p>
</p><p>&emsp;&emsp;在這期間，行走在各地的進化者明顯少了，許多老怪物都有所感，全都在等待着最終天變的到來。</p>
</p><p>&emsp;&emsp;好也罷，壞也罷，該來的終須要來，那戰便是了！</p>
</p><p>&emsp;&emsp;楚風、九道一、狗皇、古青等，以及各路仙王都在中央天宮中，在研究局勢。</p>
</p><p>&emsp;&emsp;“葬坑，是真的坑啊，那裡可能誕生了路盡級生靈。”開創時光經的老人開口。</p>
