<title>《聖墟》▷ 第一百零八章 新霸主</title><br><p>&emsp;&emsp;楚風實在有些頭疼，居然有這麼多未接來電！</p>
<br><p>&emsp;&emsp;“怎麼樣？”楚致遠看向他。</p>
<br><p>&emsp;&emsp;楚風皺眉，道：“被您猜對了，好多人找我！”</p>
<br><p>&emsp;&emsp;“別擔心，不可能那麼多人都猜到。”楚致遠說道，因爲就是他也是看了好幾遍轉播，這才懷疑到自己兒子身上。</p>
<br><p>&emsp;&emsp;楚風點頭。</p>
<br><p>&emsp;&emsp;在楚致遠離開他的房間後，楚風撥通林諾依的通訊器。</p>
<br><p>&emsp;&emsp;“你在哪裡？”林諾依問道，即便氣質略冷，但聲音卻始終很動聽，帶着磁性。</p>
<br><p>&emsp;&emsp;“順天。”楚風笑道，並告訴她，昨天通訊器沒電了，所以失聯。</p>
<br><p>&emsp;&emsp;很快，林諾依發出視頻請求，楚風自然果斷同意。</p>
<br><p>&emsp;&emsp;屏幕上出現林諾依的身影，一雙美目深邃，俏臉白皙晶瑩，容貌挑不出一點瑕疵，稱得上美麗脫俗。</p>
<br><p>&emsp;&emsp;“真是賞心悅目。”楚風在笑，帶着欣賞之色。</p>
<br><p>&emsp;&emsp;林諾依移動腳步，來到窗邊。</p>
<br><p>&emsp;&emsp;一瞬間，楚風覺得更驚豔了。</p>
<br><p>&emsp;&emsp;朝霞從窗外灑落進來，不僅讓林諾依的面孔上有了一層光彩，就是髮絲都有一層金色光暈，整個人都神聖了。</p>
<br><p>&emsp;&emsp;此時，不要說是楚風，任何人看到都會覺得她美到極致。</p>
<br><p>&emsp;&emsp;“喂，我的雙眼又被你晃到了。”楚風說道。</p>
<br><p>&emsp;&emsp;“這是你的房間嗎？”林諾依問道。</p>
<br><p>&emsp;&emsp;“是，我這裡沒什麼隱私，隨便看，保證沒有金屋藏嬌。”楚風嘴裡這麼說，卻是在拼命向林諾依那邊張望。</p>
<br><p>&emsp;&emsp;林諾依問道：“你在看什麼？”</p>
<br><p>&emsp;&emsp;“當然你是的閨房，還沒進去過呢。”楚風相當自然的說道。</p>
<br><p>&emsp;&emsp;林諾依無言，但是，她並沒有被鎮住，反而落落大方，用通訊器拍了一遍，讓他看的仔細。</p>
<br><p>&emsp;&emsp;房間非常大，乾淨而整潔，同時也很溫馨。</p>
<br><p>&emsp;&emsp;“咦，爲什麼……”楚風狐疑。</p>
<br><p>&emsp;&emsp;“你是想說，我氣質偏冷，爲什麼房間色調偏暖嗎？”林諾依微笑，如嬌豔的花朵在冰雪中綻放，無比燦爛。</p>
<br><p>&emsp;&emsp;楚風自然不會錯過欣賞這種美麗的機會，但嘴裡卻說着不一樣的話，道：“不是色調的問題，而是，爲什麼你的房間收拾的那麼整潔，不是說所謂的閨房，牀上牀下都會有各種長襪、內衣，還有……”</p>
<br><p>&emsp;&emsp;林諾依瞪他，這傢伙……壓根就沒變過！</p>
<br><p>&emsp;&emsp;“好，好，好，我不說了，真是遺憾，什麼都沒看到。”</p>
<br><p>&emsp;&emsp;“讓我看一看你的手。”忽然，林諾依開口。</p>
<br><p>&emsp;&emsp;楚風聞言，將通訊器放在書桌上，伸出雙手給她看，手指白皙而長，他相當自戀，道：“不錯吧？”</p>
<br><p>&emsp;&emsp;林諾依目光一凝，仔細盯着。</p>
<br><p>&emsp;&emsp;“是你嗎？”她像是在輕聲自語。</p>
<br><p>&emsp;&emsp;“必須啊，肯定是我！”楚風答道。</p>
<br><p>&emsp;&emsp;“諾依！”就在這時，林諾依的房間外傳來敲門聲，有人找她。</p>
<br><p>&emsp;&emsp;“我媽找我。”林諾依小聲說道。</p>
<br><p>&emsp;&emsp;“咱媽什麼樣子，讓我看一看唄。”楚風嬉皮笑臉。</p>
<br><p>&emsp;&emsp;“嘟！”那一邊，林諾依結束通話。</p>
<br><p>&emsp;&emsp;楚風上網，隨便一翻就看到一則軍方的正規報道，告訴人們，斬殺蒼狼王的強者並未被人偷襲殺死，好好的活着，只是跟蒼狼大戰時雙手受創不輕，虎口等處龜裂了。</p>
<br><p>&emsp;&emsp;“這樣啊。”楚風揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;“吃飯！”王靜喊他吃早飯。</p>
<br><p>&emsp;&emsp;“來嘞。”</p>
<br><p>&emsp;&emsp;吃完早飯，楚風回到自己的房間，他決定先看一看各種新聞報道，瞭解一下此戰的風波與影響，然後再去回覆那些人。</p>
<br><p>&emsp;&emsp;正如他所預料的那般，現在外界沸騰，到處都是熱議聲。</p>
<br><p>&emsp;&emsp;無數人在猜測，到底是誰殺了蒼狼王。</p>
<br><p>&emsp;&emsp;這件事影響太大了！</p>
<br><p>&emsp;&emsp;“那是一個世外高人，隱修的強者，你們看到他的拳法了嗎？太老道了，據很多老拳師說，這個人最起碼練拳九十年以上了！”</p>
<br><p>&emsp;&emsp;“別扯了，練拳九十年？他得多大年歲，已是百歲老人嗎？那個年齡段走路都不利索了，還怎麼去搏殺，現實點吧。我覺得那個人充滿朝氣，身體矯健，絕對是一個年輕人！”</p>
<br><p>&emsp;&emsp;“胡說，服食異果可以讓人壽元增加，正是因爲如此，練拳百年以上的老宗師出世了，纔能有如此無匹的實力！”</p>
<br><p>&emsp;&emsp;“越說越扯，剛纔還說練拳九十年呢，怎麼現在變成一百年了？！”</p>
<br><p>&emsp;&emsp;網上這些熱門討論，讓楚風看的津津有味。</p>
<br><p>&emsp;&emsp;這還只是某一熱門話題而已，還有更多。</p>
<br><p>&emsp;&emsp;各種報道鋪天蓋地，參與熱議的人實在太多，許多觀點都很新奇。</p>
<br><p>&emsp;&emsp;“這個人練的是形意拳，你們看到了嗎，他脊背繃緊如一條大龍，而氣勢若虎，唯有形意拳囊括這些！”</p>
<br><p>&emsp;&emsp;“不懂拳法就不要亂說，那分明是八極拳好不好！”</p>
<br><p>&emsp;&emsp;“胡說，那是糅合了八卦掌、太極拳的高深變種散手，你們都是外行！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這又是一則熱門討論。</p>
<br><p>&emsp;&emsp;楚風看了各種報道，掃過所有熱門評論，他大致明白了這次的影響。</p>
<br><p>&emsp;&emsp;可以說，舉世矚目。</p>
<br><p>&emsp;&emsp;不僅國內，就是國外都在猜測，殺蒼狼王的人到底什麼身份，究竟是誰。</p>
<br><p>&emsp;&emsp;終於，軍中有人站出，明確告知各方，出手的是一個年輕人，精通古武！</p>
<br><p>&emsp;&emsp;這算是唯一比較權威的發言，最起碼比其他猜測要靠譜多了，頓時引發巨大轟動！</p>
<br><p>&emsp;&emsp;一個年輕人？這着實一下子激勵了很多人，原來並不需要練拳數十年就能有這種成就。</p>
<br><p>&emsp;&emsp;很多人都預料到，古武要大興！</p>
<br><p>&emsp;&emsp;“哪裡可以學古武？”</p>
<br><p>&emsp;&emsp;“斬殺蒼狼王的那個人是我的目標，從今天開始我也要精練古武！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;那些報道一出，無數人都激動了，發誓要去學古武。</p>
<br><p>&emsp;&emsp;而這個時候，蜀山劍宮、嵩山大林寺適時有聲音傳出，依舊在廣招門徒，聲稱會有神秘古法傳下來。</p>
<br><p>&emsp;&emsp;“大林寺、蜀山劍宮的確是很好的選擇，傳說這兩地在古代時都是武學聖地，值得投奔！”</p>
<br><p>&emsp;&emsp;“雖然是異類，但是它們並未傷人，尤其是蜀山劍宮的白鶴還曾相助過我們人類。”</p>
