<title>《聖墟》▷ 第四十二章 無情</title><br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;兩人輕輕碰杯，都帶着輕鬆的笑意，一切盡在不言中。</p>
<br><p>&emsp;&emsp;許婉清淺飲一小口酒，放下酒杯，而後坐在鋼琴前，纖長而潔白的手指輕輕滑過，響起優美的樂聲。</p>
<br><p>&emsp;&emsp;穆取出一個拇指大的水晶瓶，輕輕搖動，裡面是藍色的液體，如夢似幻，散發着妖異的光彩。</p>
<br><p>&emsp;&emsp;這就是新型藥劑，可以激發異人潛能的稀有物質，提取時很艱難，但效果驚人。</p>
<br><p>&emsp;&emsp;他目光柔和，像是欣賞着最動人的瑰寶，一邊把玩一邊等待戰果傳來。</p>
<br><p>&emsp;&emsp;“一切都已註定。”他輕聲自語。</p>
<br><p>&emsp;&emsp;山林中，十三名異人中，有四人已經倒在地上，直接斃命，口鼻全是血。</p>
<br><p>&emsp;&emsp;他們的精神本就在劇烈波動，遭遇莽牛音後，再次被刺激，波動超出目前的極限值，承受不了那種後果。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;其他異人也在大叫着，痛苦無比，面部表情猙獰，有的人雙手抱着頭顱在地上打滾，無法忍受。</p>
<br><p>&emsp;&emsp;還有的異人則以頭撞樹，在砰砰聲中，有些粗大的老樹直接折斷，樹葉漫地都是。</p>
<br><p>&emsp;&emsp;藍色藥劑很神秘，效果極其強烈，給了他們強大的力量，但是，現在所造成的結果也非常可怕。</p>
<br><p>&emsp;&emsp;十三名異人都是高手，可轉眼間就死掉四人，只因爲外界的一次精神衝擊，就造成了這種慘禍。</p>
<br><p>&emsp;&emsp;“這是我的心血，還可以改進，一定有辦法改良。”遠處，那名老藥劑師喃喃着，倒在地上，滿嘴都是血沫子。</p>
<br><p>&emsp;&emsp;他並沒有喝下那種藥劑，精神波動正常，但他只是一個凡人，在楚風那一聲大吼下，也已受了重傷。</p>
<br><p>&emsp;&emsp;“嗬嗬……”突然，一個異人向前撲去，體形龐大，高足有三米，嘴角流淌着口水，瞳孔發散。</p>
