<title>《聖墟》▷ 第1056章 誰主沉浮</title></p><p>&emsp;&emsp;龍窩，第三層小世界空間。</p>
</p><p>&emsp;&emsp;怪龍挖開一片密土，露出一片神磁石臺，這是超級傳送場域，可抵達陽間另一端。</p>
</p><p>&emsp;&emsp;然後，它擦了一般冷汗，道：“嚇死龍爺了，終於可以上路。那個姬大德到底什麼來頭？一看就不是好東西，還好我將他鎮住，這孫子，等着瞧，以後龍爺肯定會好好收拾你！”</p>
</p><p>&emsp;&emsp;它心有餘悸，一副非常後怕的樣子，滿腦門子都是冰冷的汗水，從鱗片中滲出來，非常的誇張。</p>
</p><p>&emsp;&emsp;“我怎麼覺得他有點像某個人？真是古怪啊！”</p>
</p><p>&emsp;&emsp;它咕噥着，然後一揮龍爪子，招呼幾頭幼龍，道：“走，跟我一起去終極進化地，以後你我共歲月，俯瞰洪荒，打出陽間，跟進化史上其他節點與支路上的牲口們碰撞一番！”</p>
</p><p>&emsp;&emsp;最終，光芒一閃，它帶着幾頭幼龍徹底消失，然後這片神磁石臺焚燒，化成灰燼，什麼都沒剩下。</p>
</p><p>&emsp;&emsp;龍窩外，一羣人依舊在熱議。</p>
</p><p>&emsp;&emsp;“呵呵，太武天尊最近真是喜事成雙，先是擊敗宿敵，一劍寒光耀青州，展現真正大天尊的威勢！而今他的後人又這樣的光芒絢爛，將在這裡獨佔鰲頭，若無意外，此子會繼承他衣鉢，在他成爲大能或者於天尊期衰敗前，成爲新一代的大天尊！”</p>
</p><p>&emsp;&emsp;“唔，靜待結果，我覺得再過兩日就可以開啓龍巢了。”</p>
</p><p>&emsp;&emsp;一羣老者在議論。</p>
</p><p>&emsp;&emsp;顯然，真正的天尊不可能在此久等，目前守候在這裡的都是他們的嫡系部衆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事實上，龍窩中第一層小世界空間內所發生事如果被外面的一羣強人知道一定會肝痛與心疼到哆嗦。</p>
</p><p>&emsp;&emsp;楚風現在一個人面對八名妖孽，那可真是……鷹視狼顧，有點不像好人，看誰懟誰，一通毆打與洗劫。</p>
</p><p>&emsp;&emsp;這些人在龍窩中都有收穫，或多或少都採摘到一些特殊的果實，哪怕現在不能以“觸媒”進化，但帶出去賣給其他人，或者留待將來自己用也值得，價值連城。</p>
</p><p>&emsp;&emsp;甚至，有人得到瑰寶器物，比如一根龍角，並非“化道”後殘缺的那種，它還很晶瑩，通體雪白如玉。</p>
</p><p>&emsp;&emsp;當然，這只是一小段，是某位年輕龍族的一根犄角的某個枝杈，手臂粗細，蜿蜒曲折，一人多高。</p>
</p><p>&emsp;&emsp;楚風一邊毫不客氣的據爲己有，還一邊叨咕：“不錯，這東西可以做一根風火雷霆棍，或者煉成乾坤杖，真是好材料啊。”</p>
</p><p>&emsp;&emsp;被搶走龍角的妖孽，心疼的眼睛都紅了，要跟他拼命，但是被楚風一巴掌就給拍翻出去。</p>
</p><p>&emsp;&emsp;“還想奪回去，呸，入了我姬大德的口袋中就別想向回奪了，誰讓你跟狗娃那孫子一起追殺我的，這是利息，你就當孝敬我了。”楚風低頭俯視他。</p>
</p><p>&emsp;&emsp;這羣人都早已負了重傷，在跟怪龍的搏殺中，險些全軍覆沒，全憑一口氣支撐着。</p>
</p><p>&emsp;&emsp;一旦放鬆下來，他們自然明白了自身的糟糕的狀況，骨斷筋折，臟腑都裂開了，難以跟姬缺德廝殺。</p>
</p><p>&emsp;&emsp;楚風不僅搶劫，還在威脅。</p>
</p><p>&emsp;&emsp;“給你個機會，叫我大哥，十八年後等我長大，找你去時，追隨我去征戰。”</p>
</p><p>&emsp;&emsp;“你做夢！”那人怒道。</p>
</p><p>&emsp;&emsp;楚風恫嚇，道：“告訴你，不低頭服軟，不以靈魂起誓，我便剁死你！”</p>
</p><p>&emsp;&emsp;說到這裡，他一腳踢翻此人，衝着太武一脈的妖孽走去，決定殺雞儆猴，從他開始。</p>
</p><p>&emsp;&emsp;“狗娃，自從進入龍巢後你就追殺我，也太心狠手辣了，我挖你祖墳了，還是盜太武的棺材板了？”</p>
</p><p>&emsp;&emsp;“孽障，找死！”太武的傳人怒斥。</p>
</p><p>&emsp;&emsp;“死你大爺！”楚風冷笑着，撲了過去，雪白的小拳頭爆發光芒，直接轟去。</p>
</p><p>&emsp;&emsp;他進入龍巢第一個想幹掉就是狗娃，此前沒有機會，實力不足以支撐他動手，但喝過真龍液，又涅槃一次後，他有資格了。</p>
</p><p>&emsp;&emsp;“殺你！”狗娃森冷的笑着，雖然他披頭散髮，骨頭斷了幾根，但是他七竅噴光束，強行動用潛能，跟楚風拼命。</p>
</p><p>&emsp;&emsp;他張口一吐，激射出一道飛劍，碧綠如玉，而後綻放刺目的綠光，要斬楚風的頭顱，很突兀。</p>
</p><p>&emsp;&emsp;楚風偏頭，躲避過去，而後揮動拳印，施展小魚拳，瞬時間小雨沙沙下，許多黑色的小魚在虛空中游動起來，帶動起一股特別的陰涼氣息。</p>
</p><p>&emsp;&emsp;“少陰拳？！”有人怪叫，認出這種拳法。</p>
</p><p>&emsp;&emsp;狗娃見到後目光更是陰冷，道：“我最恨陰靈，相傳這是從陰間傳過來的秘笈，我討厭這種氣機！”</p>
</p><p>&emsp;&emsp;楚風大怒，太武最恨陰靈，連帶着他的徒子徒孫也都如此，張口陰靈該死，閉口陰靈該殺。</p>
</p><p>&emsp;&emsp;當初，在小陰間時，太武一脈的人何其的霸道與冷血，大肆屠戮，不將陰間宇宙的生靈當人看。</p>
</p><p>&emsp;&emsp;現在這個小崽子也是如此，從小就這麼忌恨與陰間有關的人與物，這只是一種拳法，而且同古老的少陽拳並列，居然也被他所恨。</p>
</p><p>&emsp;&emsp;“我最反感你們這一脈了，沒事裝什麼大尾巴狼，給我去死！”</p>
