<title>《聖墟》▷ 第四百九十三章 盛會</title><br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;紫鸞尖叫，聲音之慘，猶若在經受最不好的事情，簡直是撕心裂肺，痛徹骨髓，小臉沒有血色，跟張白紙似的。</p>
<br><p>&emsp;&emsp;接着，她很乾脆，美麗瞳孔收縮，仰頭就倒，翻着白眼就這麼昏過去。</p>
<br><p>&emsp;&emsp;實在是因爲，她驚嚇過度。</p>
<br><p>&emsp;&emsp;乍然看到楚風，她選擇果斷昏倒，都沒帶猶豫的，很乾脆的便無知無覺，軟綿綿向後躺。</p>
<br><p>&emsp;&emsp;衆人目瞪口呆，這就昏死過去了？剛纔她還在嘴硬，信誓旦旦，說無懼楚風，還奚落他來這裡也是爲了請安。</p>
<br><p>&emsp;&emsp;結果，她這麼的沒用，就看了一眼，第二眼都沒看完，就嚇得“挺屍”！</p>
<br><p>&emsp;&emsp;可想而知，楚大魔王在她心中何等的可怕，當日真是留下了不可磨滅的可怖印象，怕到骨子裡。</p>
<br><p>&emsp;&emsp;楚風向人們示意，這真不關他的事，然後，他非常友好的伸出手臂，接住她，避免聖女紫鸞摔倒在地上。</p>
<br><p>&emsp;&emsp;而且，楚風釋放善意，爲她注入一縷蓬勃的能量，將她救醒，全程可謂體貼、周到，一點也不粗野。</p>
<br><p>&emsp;&emsp;可是，這種舉動對紫鸞來說太折磨，因爲睜開眼的剎那又看到楚風！</p>
<br><p>&emsp;&emsp;然後，她果斷又暈過去了！</p>
<br><p>&emsp;&emsp;楚風也無語了，再次好心注入能量，刺激她醒來。</p>
<br><p>&emsp;&emsp;“啊，救命啊！”紫鸞睜眼就大叫。</p>
<br><p>&emsp;&emsp;楚風微笑，道：“別怕，是我！”</p>
<br><p>&emsp;&emsp;原本，紫鸞這次要堅挺住了，沒有立刻昏過去，可是聽到這種話語，毫無疑問，她內心是崩潰的，就因爲是你，才害怕，才昏迷！</p>
<br><p>&emsp;&emsp;落入這個魔王手中，還能有好嗎？所以，她果斷的第三次昏過去。</p>
