<title>《聖墟》▷ 第六十一章 神箭所向</title></p><p>&emsp;&emsp;牛神王挽弓，射銀翅天神！</p>
</p><p>&emsp;&emsp;這是何等驚人的場面。</p>
</p><p>&emsp;&emsp;所有異人都震撼莫名，白蛇嶺沸騰。</p>
</p><p>&emsp;&emsp;“不要再出手，快回來！”林諾依喊道。</p>
</p><p>&emsp;&emsp;此刻，山嶺中很亂，可是卻無法將她的聲音淹沒。</p>
</p><p>&emsp;&emsp;異人們吃驚，那清冷豔麗的女子不是普通人，略帶磁性而好聽的聲音，竟然可以穿透雜音。</p>
</p><p>&emsp;&emsp;山地間，銀翅天神染血，當空而立，渾身銀輝大盛，從他的身體中盪出一股非常恐怖的能量波動。</p>
</p><p>&emsp;&emsp;他怎能甘心？身爲金字塔頂端的異人，號稱四大高手之一，居然被人傷到這一步。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;銀翅天神再出手，他在振翅，雙翼展開，雪白光芒照亮天宇，像是一頭白色的大鵬鳥，縱橫天地間。</p>
</p><p>&emsp;&emsp;此刻，他將速度提升到極盡，不斷變換方位，忽東忽西，留下一道又一道殘影，鼓盪起陣陣罡風。</p>
</p><p>&emsp;&emsp;有時，他貼着山林，有時接近山峰，躲避楚風的箭，他只有一個目的，接近那個人，而後擊殺！</p>
</p><p>&emsp;&emsp;他自信，近身無敵，所向披靡！</p>
</p><p>&emsp;&emsp;可以看到，巨樹崩開，山石四裂，只要他接近，銀翅稍微觸碰到，那些物體就會毀掉，可謂無堅不摧。</p>
</p><p>&emsp;&emsp;楚風承認，這個人極其強大！</p>
</p><p>&emsp;&emsp;肉身無視子彈的射擊，以銀翅斬落武裝直升飛機，這是超越世俗界的神秘力量。</p>
</p><p>&emsp;&emsp;銀翅天神不斷接近，他想突破箭羽，猛衝過去，殺了那個人。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲大吼，震動整片山林，他雙翅齊震，貼着地面，向楚風極速而去。</p>
</p><p>&emsp;&emsp;許多人驚呼，因爲，只能看到一條銀光，看不到他的身影，如一道閃電，橫穿山地，沿途上所有草木全部崩碎。</p>
</p><p>&emsp;&emsp;就是山石也都炸開，銀翅所向，無物不破！</p>
</p><p>&emsp;&emsp;太恐怖了！</p>
