<title>《聖墟》▷ 第五百一十六章 再聚首有期</title></p><p>&emsp;&emsp;東海，某一片海域雲霧瀰漫，陰氣有些重，覆蓋前方的水域。</p>
</p><p>&emsp;&emsp;楚風一路深入，最後見到一座島嶼，灰濛濛的霧靄越發濃郁，他順利登島。</p>
</p><p>&emsp;&emsp;這就是不滅山所在的島嶼，一般的人根本尋不到，也接近不了，楚風能夠順利找到，是因爲他的身上有一塊從不滅山帶出來的石頭，可藉此出入。</p>
</p><p>&emsp;&emsp;島上太寧靜了，應該說死一般的安寂。</p>
</p><p>&emsp;&emsp;一路上，滿地石頭，也有植物，但都是乾枯的，腐爛的，帶着嚴重腐朽的氣息。</p>
</p><p>&emsp;&emsp;他沒有停留，徑直向着島嶼中心趕去，那裡有七座大山，都龐大無邊，高聳進天穹中，那就是不滅山。</p>
</p><p>&emsp;&emsp;楚風來到山門前，再次見到大量的還有少許靈智的屍骸，不是乾枯了，就是腐爛了，但眼窩深處還有些許火光，那是將滅未滅的神魂。</p>
</p><p>&emsp;&emsp;這像是一座死亡之島，充斥着無數屍怪般的生物，有人族，有數百丈長的兇獸，也有十米長的黑色大螞蟻，還有皮包骨頭的九尾白狐……</p>
</p><p>&emsp;&emsp;種族繁多，應有盡有，帶着腐朽的氣息，彷彿來到地獄的入口，海量死亡生物浮現。</p>
</p><p>&emsp;&emsp;楚風趕到山口，看到褐色岩石上有刻字，大黑牛、東北虎他門果然出來過，給他留言，而且密密麻麻，話語很多。</p>
</p><p>&emsp;&emsp;“楚風，我們進化神速，體質大幅提升，生命層次在躍遷，這種進境連我們自己都害怕，唉，發愁啊。”</p>
</p><p>&emsp;&emsp;毫無疑問，這是大黑牛的留言，沒看到人都能感覺到那一臉的得意之色。</p>
</p><p>&emsp;&emsp;大老黑下面還有補充，各種張揚，告訴楚風，不滅山深處有神藥，吃了的話能使人蛻變，實力暴漲。</p>
</p><p>&emsp;&emsp;“可惜啊，神藥雖好，卻帶不出去，你無福消受。味道真的很可口，是一種紫色漿果，跟太陽般發出刺目的光，入口即化，濃香飄漾十幾裡，服食後周身毛孔綻放紫霞，宛若要羽化飛昇，雙足輕飄飄離地而起，舒暢。”</p>
</p><p>&emsp;&emsp;大老黑詳盡描述，能感覺到他那不錯的心情還有那臉的得瑟勁。</p>
</p><p>&emsp;&emsp;後面有老驢的補充，寫着：“小楚，我們現在一個個突飛猛進，你要努力啊，千萬不要落後，再見面時你會大吃一驚。”</p>
</p><p>&emsp;&emsp;楚風無語，這軟骨頭的老驢以前跟他說話可不敢稱呼爲小楚，貪生怕死，各種畏縮，同時也很猥瑣。</p>
</p><p>&emsp;&emsp;現在老驢都這麼得瑟了，他感覺到，這幾人肯定機緣很大，實力暴漲，不然的話就憑驢王不敢這麼自信。</p>
