<title>《聖墟》▷ 第六百四十八章 風姿絕世楚風仙子</title></p><p>&emsp;&emsp;這娃是誰？！</p>
</p><p>&emsp;&emsp;楚風很想這麼大叫出聲，他風中凌亂，簡直不敢相信自己的眼睛，他看到了什麼？</p>
</p><p>&emsp;&emsp;鏡子中，一張稚嫩的面孔，秀氣的過分，大眼清澈而純淨，但此時卻在張着嘴巴，一副目瞪口呆的樣子。</p>
</p><p>&emsp;&emsp;他相當的吃驚，怎麼也沒有想到會看到這樣一張面孔，這是他現在的樣子？！</p>
</p><p>&emsp;&emsp;楚風的心頓時亂了，他一下子像是年輕了十歲，這張面孔看起來頂多也就是十三四歲的樣子，粉嫩而精緻，漂亮的一塌糊塗。</p>
</p><p>&emsp;&emsp;而且，楚風感覺體內的生機無比的旺盛，如果不是肉身自己出現莫名的限制，他還會幼小下去。</p>
</p><p>&emsp;&emsp;這種蛻變，讓他半晌無語！</p>
</p><p>&emsp;&emsp;這是名副其實的返老還童，讓他青春倒流，這變化太驚人了。</p>
</p><p>&emsp;&emsp;他瞬間知道，自己吃掉了傳說中的逆天果實，宇宙中不知道有多少大人物在尋找，想要藉此續命，結果卻在崑崙出現，被他給吃了。</p>
</p><p>&emsp;&emsp;神藥、聖果等，不同的種類，藥效自然不同。</p>
</p><p>&emsp;&emsp;這種果實可以開啓一個生靈的的第二世，多出一次人生來。</p>
</p><p>&emsp;&emsp;星海中，無論是多麼強大的進化者到頭來也終究是要死去的，沒有人可以長生不死，即便映照諸天也不行，生命會有終點。</p>
</p><p>&emsp;&emsp;許多人都曾感嘆，在這片宇宙中，沒有什麼可以不朽。</p>
</p><p>&emsp;&emsp;可以說，楚風現在等於多了一世資本，哪怕同代的進化者都老去，全都坐化與死亡，他也不會衰老，還能再活上一世。</p>
</p><p>&emsp;&emsp;如果被宇宙中的大人物們知道他吃了這樣一枚果實，一定會非常眼紅，甚至會考慮趁新鮮而吃掉他這塊“唐僧肉”。</p>
</p><p>&emsp;&emsp;楚風對着鏡子看了又看，依稀能辨出自己的輪廓與樣子，還是他自己，但是卻更加精緻了，肌膚如羊脂玉石般潔白細膩，光滑無比。</p>
</p><p>&emsp;&emsp;此刻，他是稚嫩的，眼睛很大，純淨的一塌糊塗，哪怕他做出兇惡的樣子，也顯得水靈靈，像是在故意調皮。</p>
</p><p>&emsp;&emsp;這種體現，讓楚風直接崩潰，特麼的，他想表現的兇猛一些，結果卻跟在賣萌似的，太讓他崩潰與無語了。</p>
</p><p>&emsp;&emsp;如果是熟人在此，還以爲他故意裝嫩呢，其實，這真的根本不關他的事，眼下他就是處在這種極度漂亮的狀態中。</p>
</p><p>&emsp;&emsp;他脣紅齒白，大眼有靈性，哪怕心思深沉，在那裡琢磨與算計域外那些人，可是現在他的眼睛依舊是清澈的，乾淨而純淨。</p>
</p><p>&emsp;&emsp;這倒是讓楚風很滿意，外表這麼單純，天生具有欺騙性，能迷惑那羣對頭，到時候保證能坑死一片，要許多人好看。</p>
</p><p>&emsp;&emsp;不過他還是覺得彆扭，還是以前的輪廓，只是更漂亮了，面孔也就罷了，怎麼連發絲都這麼光滑柔順，長髮齊要，這也太過了吧？</p>
</p><p>&emsp;&emsp;最後，他注意到，連睫毛都很長，大眼撲閃間，水靈靈，眸波燦燦。</p>
</p><p>&emsp;&emsp;“我去！”</p>
</p><p>&emsp;&emsp;楚風對着鏡子，想打自己一拳，這種漂亮有點過分了，估計許多美女都得對他嫉妒，這讓他抓狂，他真不想要這個樣子。</p>
</p><p>&emsp;&emsp;但是，他改變不了什麼。</p>
