<title>《聖墟》▷ 第三百七十八章 驚了個豔</title><br><p>&emsp;&emsp;林地中，幾個人掐架，差點打起來，牛吼、虎嘯、蛤蟆叫，要多熱鬧有多熱鬧。</p>
<br><p>&emsp;&emsp;這讓世界各地有幸目睹直播的人，徹底無語，真是覺得沒誰了，這就是能殺外星生物的絕世高手？</p>
<br><p>&emsp;&emsp;風采呢？氣度呢？都在哪裡？</p>
<br><p>&emsp;&emsp;這幾人一言不合居然就直接開掐，現在好像不是在爭奪虎鞭，而是在搶兇虎的一對腰子。</p>
<br><p>&emsp;&emsp;當然，真正挖出那麼大塊的腰子後，幾人立時停戰，因爲腰子的個頭實在大的離譜，他們哪怕天天燒烤，也能吃很久。</p>
<br><p>&emsp;&emsp;外星虎戰死一段時間後，真身現在徹底顯露，從剛纔的十米長，直接暴漲到千米。</p>
<br><p>&emsp;&emsp;這樣的大塊頭，那腰子得有多麼大？幾人看的直眼暈。</p>
<br><p>&emsp;&emsp;“我覺得，可以拿出去拍賣！”有人建議。</p>
<br><p>&emsp;&emsp;他們知道，附近的山林中有各種監視儀器，而後便開始直接現場做廣告。</p>
<br><p>&emsp;&emsp;“千年等一回，萬年才一見，絕世滋補聖品，外星虎的腰子，這東西可比羊腰子金貴一百萬倍，嗯，甚至是億萬倍，吃一口的話，一輩子都不用擔心腎虛！”</p>
<br><p>&emsp;&emsp;太沒節操了，他們當着全世界的人面打廣告。</p>
<br><p>&emsp;&emsp;不光是虎腰子，就是虎骨、虎皮、虎血，甚至是虎鞭，都被他們拿出來準備賣。</p>
<br><p>&emsp;&emsp;不然的話，一千米長的兇虎，身上各部位的塊頭都大的驚人，就是天天吃到吐，他們也消耗不掉。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;最終，做完廣告後，他們暗中出手，將山中的各種探測器等全部震爆，不想再被監視。</p>
<br><p>&emsp;&emsp;而後，他們開始剝皮、抽骨、放血，進行收拾。</p>
<br><p>&emsp;&emsp;比如，虎腰子、虎肉等，被裝入楚風的玉淨瓶中足有十萬斤，然後他們便罷手，不再搬運。</p>
<br><p>&emsp;&emsp;接着，他們一起發力，開始淬鍊虎血，這是黃牛的提議，這種外星兇虎血統超凡，體內藏着祖虎的絲絲縷縷的真血。</p>
<br><p>&emsp;&emsp;就跟對待黑冥鵬王一樣，完全可以煉出精華，沒有必要全部搬運走。</p>
