<title>《聖墟》▷ 第1335章 欲收天劫</title></p><p>&emsp;&emsp;第一波黑色閃電消失，被楚風一拳打散這天地間！</p>
</p><p>&emsp;&emsp;他現在恢復到黃金歲月期，體徵等看起來二十歲左右的樣子，旺盛的人王血氣激烈涌動、澎湃，自身的生命磁場極其強大。</p>
</p><p>&emsp;&emsp;以他爲中心，像是有一股無形的域，無形的波浪，在向外擴散，虛空都有些扭曲了，景象恐怖。</p>
</p><p>&emsp;&emsp;“還來？”他擡頭，雙目中的光束比閃電冷冽，劃過長空。</p>
</p><p>&emsp;&emsp;在天宇上，又有一波閃電浮現，藍色的光束粗大無比，而且伴着成片的球形閃電，交織與相連在一起，猶若一片星辰壓落下來。</p>
</p><p>&emsp;&emsp;“退散！”</p>
</p><p>&emsp;&emsp;楚風再次喝道，隨着他揮拳，天地失色，日月無光，整片小世界都在動盪，都在轟鳴，都在劇震不已。</p>
</p><p>&emsp;&emsp;他揮動的宛若是一片天地，號令的是這片壯麗的山河。</p>
</p><p>&emsp;&emsp;那拳光如大日，璀璨而絢爛，並且宏大無比，一拳橫空，再次轟散了天劫，讓所有的藍色球形閃電都炸開了，崩散了，消失在高空中。</p>
</p><p>&emsp;&emsp;楚風神色冷漠，他體會到了最強天劫的可怕，極其的懾人，他低頭看到了自己拳頭帶着絲絲血痕，雖然他兩次轟散那劫光，但是，他自身也承受了很猛烈的攻擊。</p>
</p><p>&emsp;&emsp;不過，他覺得自己應該可以承受，能夠應付！</p>
</p><p>&emsp;&emsp;刷的一聲，他的神王道果內斂，藏身在體內的灰色小磨盤間，並且在磨盤上刻下一行字。</p>
</p><p>&emsp;&emsp;十幾個金色符號繚繞着他，熠熠生輝，比在煉獄光明死城中那個巨大而粗糙的石磨盤上見到的刻字更完整與多上一些。</p>
</p><p>&emsp;&emsp;最本源的金色符號，在石罐其中的一角之地，早已被神王層次的楚風研究多年了。</p>
</p><p>&emsp;&emsp;這很有效，天劫在天穹上浮現，隆隆而動，竟沒有劈落下來，似乎一下子失去了目標。</p>
</p><p>&emsp;&emsp;不用石罐，藉灰色小磨盤以及刻下的金色符號也能瞞過天劫！</p>
</p><p>&emsp;&emsp;楚風不是怯弱，不是避戰，而是因爲他怕這最強天劫會將小世界給毀掉，導致此地的造化物質也跟着破滅。</p>
</p><p>&emsp;&emsp;畢竟，這片小天地充滿了裂痕，而他所要面對的天劫很可怕。</p>
</p><p>&emsp;&emsp;“嗯，既然如此，能夠有效避開，我便沒有必要總是想着渡劫了，可以慢慢研究它，甚至讓它爲我所用。”</p>
</p><p>&emsp;&emsp;楚風琢磨，並且，他再次展現神王道果，然後面對從那天空中傾瀉下來的銀色閃電風暴時，他直接牽引，轟向一旁。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;遠處，一片山體炸開，連塵埃都沒有剩下，成片的大山消失了，如同蒸發，在閃電中徹底的湮滅。</p>
</p><p>&emsp;&emsp;那些山峰中都蘊藏着場域符文等，爲史前所留，即便殘缺了也非同小可，可是現在卻灰飛煙滅。</p>
</p><p>&emsp;&emsp;這是就是神王境的最強天劫的初步體現！</p>
</p><p>&emsp;&emsp;不然何以如此？</p>
</p><p>&emsp;&emsp;同時，它又一次將楚風的拳頭劈出鮮血。</p>
</p><p>&emsp;&emsp;“果然，我能承受它，也能初步利用它，今後還要研究它！”</p>
</p><p>&emsp;&emsp;楚風野心勃勃，想觀察最強天劫，想要捕捉至高雷霆的終極符號，收爲己用。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風如同一道幻影，在這片廣闊的小世界中出沒，他在抓緊時間尋找造化。</p>
</p><p>&emsp;&emsp;畢竟，這是神王級的秘境，一會兒肯定會有神王進來，都是高手，皆神覺敏銳，一個弄不好，此地造化就可能會被人捷足先登。</p>
</p><p>&emsp;&emsp;這時，赤峰帶着那位“使者”進入了秘境中，他很警惕，站在使者的身後，疑神疑鬼，因爲剛纔聽到雷聲。</p>
</p><p>&emsp;&emsp;此外，他對曹德已經產生一些心理陰影，儘管那個魔頭進化層次不高，但是，每次相遇，他都會倒血黴。</p>
</p><p>&emsp;&emsp;赤峰覺得，自己可以一隻手就捏死他，一隻腳叫就踩死他，如同弄死一隻蟲子那麼簡單。</p>
</p><p>&emsp;&emsp;可是，每一次都有變故，都有意外，搞到現在他都快有點懷疑人生了，畢竟上一次他可是被楚風找來的九號吃過大腿。</p>
</p><p>&emsp;&emsp;最爲可恨與可氣的是，曹德也跟着吃，烤熟了他的腿肉，大快朵頤。</p>
</p><p>&emsp;&emsp;“曹德，你這個蟲子，今天我看你還怎麼活下去！”赤峰眼神森寒，跟在使者的後方，請他先行邁步。</p>
</p><p>&emsp;&emsp;“有點門道，這秘境很不簡單，唔，我聞到了非同小可的天劫味道，可是很不對，爲什麼這麼短暫而急促就消失了？”</p>
</p><p>&emsp;&emsp;使者自語，眯縫着眼睛。</p>
</p><p>&emsp;&emsp;最後，他的雙目中神光大盛，連臉上的霧靄都迅速散開了，露出一張妖異而俊美的面孔。</p>
</p><p>&emsp;&emsp;“是了，有絕世寶物，有特殊的造化物出土，有時候可能會引發雷擊！”</p>
</p><p>&emsp;&emsp;他笑了，牙齒雪白晶瑩，非常的燦爛，整個人都顯得開朗與愉悅無比。</p>
</p><p>&emsp;&emsp;一閃身而已，他就消失了，追進秘境深處，迫不及待，要去截住曹德，取而代之，收取造化。</p>
</p><p>&emsp;&emsp;赤峰一陣遲疑，不知道爲何，他一想到楚風，就感覺心理陰影面積又增加了，明明恨不得立刻弄死這個蟲子，可是現在怎麼有點不安呢？</p>
</p><p>&emsp;&emsp;他不禁放慢了腳步，在後面跟着。</p>
</p><p>&emsp;&emsp;刷的一聲，映謫仙出現了，陪同那位年輕而儒雅的神王，闖入這片秘境內。</p>
</p><p>&emsp;&emsp;“咦，真有造化物，有些東西遭天嫉，很難長久的保存，一旦出土，就離消散不遠了，今天難道於我來說……有一場大機緣？！”</p>
</p><p>&emsp;&emsp;映謫仙身邊的神王笑了，他丰神如玉，俊朗而出塵，此刻眼中泛出神芒，不能特別的鎮定了。</p>
