<title>《聖墟》▷ 第1391章 橫擊世間</title></p><p>&emsp;&emsp;大開殺戒，以血祭爐！</p>
</p><p>&emsp;&emsp;楚風這種話語，頓時讓所有人呆住了。</p>
</p><p>&emsp;&emsp;禁地的寧靜被打破，即便不遠處岩漿如江河拍岸，更遠處道族攀登的巍峨不死山黑霧繚繞，各種景象懾人心魄，也難掩此時人們的驚容，頓時嘈雜一片。</p>
</p><p>&emsp;&emsp;“呵呵……”人王族莫家的老者雖然在笑，但那種笑容卻不是什麼善意，帶着淡漠，帶着嘲弄之意。</p>
</p><p>&emsp;&emsp;他身爲人王族的準天尊，有哪些族羣敢這麼同他說話？</p>
</p><p>&emsp;&emsp;尤其是人族，一旦見到他必須要拜，因爲他來自人王族——莫家！</p>
</p><p>&emsp;&emsp;接着，莫家的老者開口：“有時候我認爲少年熱血與自負是一種蓬勃的朝氣，有衝勁有闖勁，是年歲賦予他們的輕狂本能，從某種意義上來說也算是年輕的資本。”</p>
</p><p>&emsp;&emsp;當說到這裡後他略微一頓，很是冷淡，道：“可是，過猶不及，當一個人太自負時，也離不識時務不遠了，不知天高地厚，嗯，說的就你是，今天竟遇上你這樣的……蠢物！”</p>
</p><p>&emsp;&emsp;這是人王族莫家老者的話語，他掃了一眼楚風，言語相當的平淡，聲音不高，可是卻讓人覺得分外刺耳。</p>
</p><p>&emsp;&emsp;許多人都神色異樣，人王族的宿老話語很重，相當的不留情面。</p>
</p><p>&emsp;&emsp;可是細想來，許多人都覺得他的確有這種說教的資本，而像周正德般這敢對人王族不敬的人都死了，而且非常悽慘！</p>
</p><p>&emsp;&emsp;人們將目光投向楚風，覺得他被人王家族盯上後，處境會極其糟糕。</p>
</p><p>&emsp;&emsp;“老匹夫，你活膩了，都是祭品！”楚風冷淡開口。</p>
</p><p>&emsp;&emsp;在人王族莫家老者的身邊還有一批年輕人，都是該族的後起之秀，皆爲頂級青年強者，此時紛紛露出笑意。</p>
</p><p>&emsp;&emsp;不過，那種笑容有些冷，而且帶着矜持，彰顯着他們的身份不凡，自恃而自負。</p>
</p><p>&emsp;&emsp;“他在說笑嗎，大開殺戒？要拿敵手的血祭爐，是在說我們嗎？”</p>
</p><p>&emsp;&emsp;“呵呵……”有些人則沒開口，可是這樣的笑容卻說明了一切，無形中盡是諷刺、嘲笑，這是一種俯視的姿態，就像是燦爛的人王文明遇上蠻荒野人。</p>
