<title>《聖墟》▷ 第八百五十七章 一魔壓一教</title></p><p>&emsp;&emsp;第八百五十七章一魔壓一教</p>
</p><p>&emsp;&emsp;這顆星球宏大而古老，在星空中緩緩轉動，威壓四方。</p>
</p><p>&emsp;&emsp;它整體都瀰漫着濃郁的靈氣，在這顆星球上塑形層次的進化者都很難飛起來，這是法則的壓制。</p>
</p><p>&emsp;&emsp;楚風站在大夢淨土前，再次體會到了這顆古老星球的與衆不同，他如今在金身大圓滿境界，觸摸到亞聖領域，感知敏銳。</p>
</p><p>&emsp;&emsp;他能體會到這顆星辰的非同小可，甚至說超凡，虛空中有一條又一條秩序神鏈在垂落，延伸過來。</p>
</p><p>&emsp;&emsp;一般人看不到，感知不到，唯有強者可以有所覺，法則完善，瀰漫整顆星球，壓制弱者飛天遁地。</p>
</p><p>&emsp;&emsp;前方，秀麗山峰一座又一座，都環繞着雲霧，也有的掛着瀑布，長着數萬年的青松，山河異常壯麗。</p>
</p><p>&emsp;&emsp;一些大山氣勢磅礴，赤光蒸騰，有些大嶽則金霞流淌，壓迫的人要窒息，它們都纏繞着法則碎片等。</p>
</p><p>&emsp;&emsp;而這些只是大夢淨土所能看到的一隅之地，更深處，由地脈中冒出的紫氣化成大龍在昂首，在咆哮，散發恐怖威壓，也有秩序之光不斷灑落，供人蔘悟。</p>
</p><p>&emsp;&emsp;哪怕楚風以吳輪迴的身份才離開不久，可今天再回來還是感觸很深，地球什麼時候徹底恢復，也能成爲這樣的聖地？</p>
</p><p>&emsp;&emsp;此時，前方山門外出現一大羣人，都在盯着他，大多數都爲大夢淨土的年輕弟子，看向楚風這個大魔頭。</p>
</p><p>&emsp;&emsp;他們對楚風算的上是“久仰”，一年多前，從淨土的第一女神秦珞音跟楚風激戰時，他們就開始關注。</p>
</p><p>&emsp;&emsp;但這是第一次真正面對，當然這是他們自認爲，並不知道吳輪迴也是楚風。</p>
</p><p>&emsp;&emsp;一羣人都神色不善，當初楚風可是咬過秦珞音，那畫面簡直是……不要太美，曾讓這片淨土中很多年輕弟子抓狂，當時吵嚷着，要聯手去將楚風魔頭大卸八塊。</p>
</p><p>&emsp;&emsp;但是，隨着楚大魔頭越來越兇狂，一羣人不敢動身上路。</p>
</p><p>&emsp;&emsp;不過，如今發生轉機，大夢淨土很多人都曾進入過異域，自信實力暴漲。</p>
</p><p>&emsp;&emsp;當然，這幾天他們又萎了，楚大魔頭哪怕一年沒露頭，還是那麼兇殘，修行應是沒有落伍，跟上這個時代。</p>
</p><p>&emsp;&emsp;他們百思不得其解，爲什麼，他們在異域歷練，哪怕少有人能呆上幾個月，可是也足以抵得上現實數十年功，而楚風大魔頭憑什麼？</p>
</p><p>&emsp;&emsp;“楚風，你膽大包天，屢次挑釁我教，冒犯淨土，今天還敢來這裡！”一位青年喝斥。</p>
</p><p>&emsp;&emsp;不管怎樣說，今天楚風大魔頭主動打上門來了，這就是對他們的挑戰與不敬，從氣勢上應該先壓制他。</p>
