<title>《聖墟》▷ 第1620章 仙帝獻祭地</title></p><p>&emsp;&emsp;當年統馭諸天的生靈踏着帝骨返程，其“真我”迴歸，要在當世顯化？！</p>
</p><p>&emsp;&emsp;所有人都震撼，那絕對是傳說中的生靈，法力蓋世，修爲逆天，居然要活生生出現了。</p>
</p><p>&emsp;&emsp;須知，這可是當年敢與那位對決，展開驚世大戰的人，他的完整體要回歸了？</p>
</p><p>&emsp;&emsp;縱然是九道一都覺得一陣頭皮發麻，如同過電似的，他不可避免的想到昔日那段崢嶸歲月。</p>
</p><p>&emsp;&emsp;在那個時代，黑暗仙帝是唯一威脅到那位的人，亂天動地，血與亂，蕩起無數的英魂與道光。</p>
</p><p>&emsp;&emsp;“大仇得報，他殺了路盡級的怪物？！”有人顫聲道。</p>
</p><p>&emsp;&emsp;這是何其震撼人心的戰績，自古至今，有幾人見到過路盡級仙帝，更遑論這個級數的生死搏殺。</p>
</p><p>&emsp;&emsp;“真我，你果然視我爲座標，當作無盡血色汪洋世界邊緣的微弱燈塔，一切都只爲接引你回來。”</p>
</p><p>&emsp;&emsp;地球上，那個仙帝層次的不完全體，代表昔日黑暗的一面，話語帶着濃烈的情緒，很不甘心。</p>
</p><p>&emsp;&emsp;他覺得，自己有些悲情，能夠活着是因爲能夠預警，可以當做重要的座標。</p>
</p><p>&emsp;&emsp;不然的話，他當年可能就被徹底斬滅了，不會活到今天。</p>
</p><p>&emsp;&emsp;“你就是我，我就是你，不分彼此，你多慮了。”模糊的聲音從世外傳來。</p>
</p><p>&emsp;&emsp;即便是那個蓋世無敵的生物，也很難隔着無數大世界，隔着血色汪洋，隔着上蒼，向諸天傳遞音信。</p>
</p><p>&emsp;&emsp;“呵，你終究還沒回來呢，在此之前我要做什麼，你干預不了吧？”地球上的黑手淡淡地笑了。</p>
</p><p>&emsp;&emsp;“你要做什麼？！”狗皇喝道。</p>
</p><p>&emsp;&emsp;在場的人都無比緊張，這個古老的半黑暗化生靈真要對他們下手了嗎？</p>
</p><p>&emsp;&emsp;“我說了，很想將你們填進黑窟中，當然，更想拍死他。”自那顆水藍色的星球上探出來一隻漆黑的大手。</p>
</p><p>&emsp;&emsp;誰都知道，他想拍死楚風！</p>
</p><p>&emsp;&emsp;因爲，楚魔的面孔和大凶人有些像！</p>
</p><p>&emsp;&emsp;楚風簡直是無語凝噎，他招誰惹誰了？完全是無妄之災。</p>
</p><p>&emsp;&emsp;同時，在生死關頭，他自己也很納悶，極爲好奇，爲何這麼巧，他怎麼就會和大凶人長的相像？</p>
</p><p>&emsp;&emsp;這當中到底有何隱情？</p>
</p><p>&emsp;&emsp;那隻巨大的黑手動作不是很快，甚至稱得上緩慢，可是卻覆蓋了整片星空，壓抑無比，讓周圍的羣星都在顫抖，要簌簌墜落了，讓星河都將要炸開了！</p>
</p><p>&emsp;&emsp;顯而易見，地球上的黑手有某種執念，正常來說，他哪裡需要親自探手，直接就可以抹殺楚風。</p>
