<title>《聖墟》▷ 第二百八十三章 嵩山大林寺</title></p><p>&emsp;&emsp;“別擔心，我們很好，來這裡訪友而已。”楚致遠的聲音傳來，略有不自然。</p>
</p><p>&emsp;&emsp;楚風凜然，這兩人怎麼突然去大林寺訪友，而且他能感覺到自己父親聲音的不自然，這當中不會有什麼事吧？</p>
</p><p>&emsp;&emsp;楚風用一種與父母才能聽懂的暗語嘗試詢問，因爲以前做過防備，一旦遇上這種事該怎麼辦，在家裡溝通過。</p>
</p><p>&emsp;&emsp;“別瞎想，我們很好，來這裡做客很舒坦。”王靜在那邊開口，並且似乎還在取笑楚致遠。</p>
</p><p>&emsp;&emsp;什麼情況？楚風狐疑。</p>
</p><p>&emsp;&emsp;“我們跟大林寺的猿猴是舊識。”王靜說道。</p>
</p><p>&emsp;&emsp;很快，楚風知道怎麼回事，有點發呆，居然還能有這種隱情。</p>
</p><p>&emsp;&emsp;當初，天地剛開始異變，楚風從太行山一路跋涉，回到順天的家中時，正是大林寺震世之際，老猿第一個立教。</p>
</p><p>&emsp;&emsp;楚風還記得，那天吃飯時他的父親很有怨念，對嵩山的猿猴沒什麼好感。</p>
</p><p>&emsp;&emsp;在楚風看來，有些好笑，平日間他的父親儒雅而穩重，可當時卻很不淡定。</p>
</p><p>&emsp;&emsp;王靜在飯桌上揭短，說他們年輕時去嵩山，曾用水果喂猿猴，結果楚風的父親好心沒好報，被一隻猿猴抓破手臂，鮮血淋淋，自那後對猴子再也沒有好感。</p>
</p><p>&emsp;&emsp;當時，楚風當笑話聽了。</p>
</p><p>&emsp;&emsp;可現在他目瞪口呆，那隻猴子是大林寺老猿的親孫子！</p>
</p><p>&emsp;&emsp;那隻猴子前段時間去順天，在碧遊宮中意外看到楚致遠夫婦二人，一陣狐疑，而後發呆，竟認出他們。</p>
</p><p>&emsp;&emsp;此時，楚風也有點目瞪口呆，這都能行？！</p>
</p><p>&emsp;&emsp;“猿猴一脈在嵩山立教，成立大林寺，得到金身羅漢級別的呼吸法，也算是皈依佛教，講究因果。見到你爸和我後，稱以前種下善因，現在要結下一段善果。”王靜帶着笑聲。</p>
</p><p>&emsp;&emsp;楚風無語，簡直是風中凌亂！</p>
