<title>《聖墟》▷ 第1182章 欲取而代之</title><br><p>&emsp;&emsp;洪宇走出去了，前往亞聖所在的某一片連營中去找自己的兄長。</p>
<br><p>&emsp;&emsp;洪家兄弟很強，無論亞聖層次的洪盛，還是金身領域的洪宇，都是各自境界中的頂級高手，而離絕頂也都只有一線之隔！</p>
<br><p>&emsp;&emsp;亞聖連營中，有一些生靈眼睛睜開，當看到是這兩兄弟後又都閉上了，不再理會。</p>
<br><p>&emsp;&emsp;因爲，都知道洪家很不好惹。</p>
<br><p>&emsp;&emsp;當洪盛隨着洪宇走出，並來到他們祖父的大帳後，頓時感覺像是在面對史前猛獸般，他們的祖父盤坐在那裡，周身都被一團血氣籠罩，磅礴而懾人，像是一座永恆的神爐，熾盛而恐怖。</p>
<br><p>&emsp;&emsp;這還是沒有血霧逸散的結果，真要是有血氣涌動過來，他們兄弟二人都要化成肉泥。</p>
<br><p>&emsp;&emsp;洪海雲，這片金身連營的負責人之一，自身在準神王層次，管理各族桀驁不馴的金身境界的少年足夠了。</p>
<br><p>&emsp;&emsp;“祖父，你是說六耳獼猴、鵬族、道族的幾個少年在謀劃，竟然想要伏擊亞聖，從而登上那張名單？”洪盛很吃驚。</p>
<br><p>&emsp;&emsp;他是從金身領域中走過來的，深知想要對付亞聖多麼艱難，幾乎不可實現，那幾個小子活膩了吧？</p>
<br><p>&emsp;&emsp;щщщ ●тt kán ●C 〇</p>
<br><p>&emsp;&emsp;洪海雲點頭，一頭灰色長髮，面部冷漠，略顯陰鷙，道：“嗯，他們膽大包天，所以，我讓你來幫住你的弟弟出手一次，針對曹德，無論擠走，還是打殘，都可以，就是弄死無妨，讓你弟弟頂替他加入那個小集體。”</p>
<br><p>&emsp;&emsp;洪盛搖頭，道：“可是我弟弟即便能加入進去，那結果也註定失敗，肯定會被重創，他們不可能勝過亞聖！”</p>
<br><p>&emsp;&emsp;“你覺得，六耳獼猴、道族、鵬族不夠強嗎？這三族在陽間和赫赫有名，勢力太龐大了，真要聯手的話，爲小輩說情，我估摸着有成功的可能。”</p>
<br><p>&emsp;&emsp;洪雲海作出這種猜測，他認爲，彌天、鵬萬里幾人的伏擊，不過是一個引子，關鍵還是要靠族中的強者出頭，爲他們爭取。</p>
<br><p>&emsp;&emsp;即便伏擊亞聖失敗，也有可能會被稱作血勇，被一些老傢伙運作起來，會給他們登上那張名單的機會。</p>
<br><p>&emsp;&emsp;伏擊的結果不重要，有這個過程就足夠了，最爲重要的是他們身後的家族！這是洪雲海的判斷。</p>
<br><p>&emsp;&emsp;“關鍵不是他們有多強的問題，而是他們身後的家族有多強！”洪雲海強調，目光幽幽。</p>
<br><p>&emsp;&emsp;而這對他的孫子洪宇來說，是一次難得的機會，取曹德而代之，佔了這個名額！</p>
<br><p>&emsp;&emsp;不得不說，洪雲海有些狠辣與陰毒，爲了這個機會，已經開始謀劃要打殘甚至廢掉曹德，從而佔據他的位置。</p>
<br><p>&emsp;&emsp;洪盛皺眉，又問道：“即便我找個穩妥的理由將曹德打廢，我弟弟就能加入他們嗎？”</p>
<br><p>&emsp;&emsp;洪雲海道：“你弟弟也只比他們差了一線而已，失去曹德這個選擇，我相信，洪宇的機會就來了！”</p>
<br><p>&emsp;&emsp;“祖父就這麼確信，一切都會順利嗎？”洪盛問道。</p>
<br><p>&emsp;&emsp;在他的旁邊，洪宇身材修長，黑髮披散，他雙目炯炯有神，十分英武，但始終沒有開口，在認真聆聽兄長與祖父的對話。</p>
<br><p>&emsp;&emsp;祖父給他安排的這條路，絕對不容錯過，如果有幸去分享融道草，他這輩子的成就將會被拔高一大截。</p>
<br><p>&emsp;&emsp;誰都知道，融稻草的超凡，奪天地造化，如果只有神王之姿，到時候說不定就會有了天尊潛能！</p>
<br><p>&emsp;&emsp;這是可以決定進化者最終成就與高度的奇草！</p>
<br><p>&emsp;&emsp;所以，各大頂級世家都不要臉了，爲了自己族中的後人，不惜激烈爭吵，甚至是撕破臉皮。</p>
<br><p>&emsp;&emsp;“大哥，你一定要幫我，將那個曹德踢開，或者打殘，我不想錯過這次機會，這是讓我以後站上更高領域的保障，我的最終成就將會因此而提高一個大層次！”</p>
<br><p>&emsp;&emsp;洪宇終於開口，眼神熾盛與火熱無比，還有一種狠辣。</p>
<br><p>&emsp;&emsp;洪雲海看向洪盛，道：“誰也不能保證一切都順利，但是，不搏一搏豈不是太遺憾，畢竟機會就擺在眼前，我的確沒有想到彌天、鵬萬里那幾個世家子這麼的膽大包天！”</p>
<br><p>&emsp;&emsp;他當時意外發覺時，深感震驚，暗歎這種大世家的弟子實在太有魄力了，敢去伏擊亞聖，非常有種。</p>
<br><p>&emsp;&emsp;他身爲這片金身連營的負責人之一，自身實力強，加之一直在暗中觀察幾個刺頭，所以發現了蛛絲馬跡，最後推斷出他們要做什麼。</p>
<br><p>&emsp;&emsp;因此，他很果斷的想將自己的孫子洪宇推進那個小集體。</p>
<br><p>&emsp;&emsp;可惜，幾次安排後的邂逅，洪宇都沒有能夠被彌天幾人吸收進去，只是讓彌天他們略微猶豫過，而現在曹德這種更好的選擇出現了，洪宇就更不好加入了。</p>
<br><p>&emsp;&emsp;“嗯，將他弄死的機會很多，畢竟只是一個新人而已，還沒有什麼戰功，上面不會有什麼印象。”</p>
<br><p>&emsp;&emsp;洪雲海說道，帶着淡笑，示意兩個孫兒都坐下，然後告訴他們，可以上戰場時找個好機會弄死曹德。</p>
<br><p>&emsp;&emsp;“戰場上瞬息萬變，誰都不知道會發生什麼，比如敵對陣營亞聖領域的兇獸意外闖進金身戰場，大開殺戒，屠掉曹德。當然，最好還是平和一些，製造意外，讓他不小心死掉或殘廢掉最佳。”</p>
<br><p>&emsp;&emsp;這個老傢伙一頭灰髮，眼神陰鷙，就這樣教育孫兒，十分歹毒，若是讓外人得知，平日這個和藹的長者竟這麼陰狠，一定會心驚。</p>
<br><p>&emsp;&emsp;他告訴兩個孫兒，馬上就要再次開戰了。</p>
<br><p>&emsp;&emsp;到時候，他會讓曹德所在的那批人馬從邊路進軍，毗鄰亞聖戰場！</p>
<br><p>&emsp;&emsp;“機會我都爲你們準備好了！”他淡淡地說道，結束對話。</p>
<br><p>&emsp;&emsp;楚風在軍營中呆了五六日，不時去和彌天、蕭遙、鵬萬里喝酒，過的還真是逍遙自在。</p>
<br><p>&emsp;&emsp;現在這片金身連營的許多人都知道又來了一個刺頭，一個混世魔王，可以和六耳獼猴比肩，不可惹！</p>
<br><p>&emsp;&emsp;“什麼，要出戰了？”這一天，楚風驚訝，當從彌天嘴裡得知情況後，他露出異色，終於要上戰場了。</p>
<br><p>&emsp;&emsp;“可惡！”猴子惱怒，原本他養精蓄銳，就等他妹妹請人回來，便準備發動，伏擊亞聖！</p>
<br><p>&emsp;&emsp;可是現在，居然要出戰了，只能回來再發難。</p>
<br><p>&emsp;&emsp;“小心一點，這次上了戰場千萬不要負傷，遇上狠茬子時能避退就避退吧，不然會壞了大事！”鵬萬里提醒。</p>
<br><p>&emsp;&emsp;他可是知道，六耳獼猴一上戰場，先天神魔血就會發熱，容易發狂，經常不管不顧的追着敵人大殺，狀若瘋魔。</p>
<br><p>&emsp;&emsp;“放心吧，我知道輕重。”彌天抓耳撓腮，有些不好意思地迴應道。</p>
<br><p>&emsp;&emsp;然後，鵬萬里、蕭遙、彌天開始爲楚風講解，在戰場都有哪些狠茬子，一旦遇上最好避開，不要去拼命。</p>
<br><p>&emsp;&emsp;“異荒族，這種生物一個比一個厲害，太難打殺了，一個比一個狠！比如，這次我們就有可能遇上異荒族的人王家族，最好還是避開，畢竟這次我們不能負傷，沒有必要去死磕。”</p>
<br><p>&emsp;&emsp;然而，當楚風聽到這種話後，心頭火熱，雙目越發有神了，如果遇上莫家的人，他保證，全部打死！</p>
<br><p>&emsp;&emsp;“佛族，不用說了，前五的家族，如果遇上少年禿子，一定要避開，別看笑起來很燦爛，很祥和，但是那兩個佛子，比誰都狠，每次都是下黑手！”</p>
<br><p>&emsp;&emsp;“還有那頭白孔雀，也儘量繞行吧，非常棘手，要知道，他們家以前就出過一頭白孔雀，神王第一，成爲天尊後，又在最短的時間內衝進十幾名內，當真是恐怖，誰知道這次又有一頭小孔雀變異，也得了白化病！”猴子憤憤地說道。</p>
<br><p>&emsp;&emsp;鵬萬里笑道：“你就缺德吧，人家那是異變，羽毛雪白，超越原本的血統，實力飆升！”</p>
<br><p>&emsp;&emsp;“對了，白虎族有個妞，看見她最好躲遠點，雖然看起來美豔驚人，傾城傾國，但是那可真是一個母老虎，厲害的邪乎！”</p>
<br><p>&emsp;&emsp;“此外，黎家那小子非常狠，能避開就不要跟他死磕，實力很瘮人！”</p>
<br><p>&emsp;&emsp;他們說的黎家，自然是前五的家族，頂級道統，跟姬家、恆族等並列。</p>
<br><p>&emsp;&emsp;楚風自然不可避免的就想到了在神王領域中足以排進前十的黎九霄，在邊荒時，他曾一場雨澆溼一個季節，淋了黎九霄一身童子尿，不知道是否會在戰場上遇到。</p>
<br><p>&emsp;&emsp;同時，他也想起了姬家那個年輕女子——姬採萱，也是排位前十的神王之一，被黎九霄追求好多年。</p>
<br><p>&emsp;&emsp;“對了，九尾天狐族的人要格外注意，一個弄不好就着道，讓你迷失自我！”猴子嚴肅提醒。</p>
<br><p>&emsp;&emsp;另外兩人也鄭重點頭，他們當初都差點吃大虧。</p>
<br><p>&emsp;&emsp;他們強調，九尾天狐族出了一個了不得高手，甚至，他們懷疑那個絕代麗人，有可能已經變異，蛻變出了第十根尾巴！</p>
<br><p>&emsp;&emsp;“一個女子？”楚風驚訝，居然讓三人這麼忌憚。</p>
<br><p>&emsp;&emsp;鵬萬里道：“嗯，一頭雪白天狐，真有可能長了十根尾巴，魅惑天下，顛倒衆生，當時彌天被迷的暈頭轉向，在戰場差點直接倒戈，如果不是實在負傷過重，昏死過去，估計會調過頭來跟我們開戰！”</p>
<br><p>&emsp;&emsp;彌天惱羞成怒，道：“還說我，你們自己不是也着道了嗎？大哥別笑二哥，都一樣！”</p>
<br><p>&emsp;&emsp;蕭遙道：“也不用太擔心，那頭天狐確實厲害，但是輕易不會露面，小心謹慎一些，不至於會惹來殺身之禍。”</p>
<br><p>&emsp;&emsp;楚風深感驚訝，一頭九尾天狐這麼可怕嗎？</p>
<br><p>&emsp;&emsp;同時，他一陣出神，因爲他想到了一位故人——石狐天尊，從異域到地球，不知道那頭石狐怎樣了。</p>
<br><p>&emsp;&emsp;瘸腿石狐曾告訴過楚風，以後遇上他的族人要照顧一些。</p>
<br><p>&emsp;&emsp;同時，最爲關鍵的是，瘸腿石狐天尊告訴過楚風一些藏寶地，那可是讓他的師傅都在尋找的東西。</p>
<br><p>&emsp;&emsp;石狐天尊有些慘，他的師傅容不下他，將他詛咒，全身石化，並放逐異域，讓他等死。</p>
<br><p>&emsp;&emsp;“記憶雖然模糊了，但是，那幾處藏寶地，我還知曉，沒有忘記。”楚風覺得，等有機會了，一定去挖出來。</p>
<br><p>&emsp;&emsp;不過，他到也不急，畢竟是當年的石狐天尊埋下的，絕對很危險，哪怕知道怎麼走，怎麼進入那些地帶，他還是要慎重一些，最好自身實力足夠強。</p>
<br><p>&emsp;&emsp;“曹，你想什麼呢，發什麼呆，該不會想勾搭那個十尾天狐少女吧？我勸你，死了這份心吧，你道行還不夠，保準將你自己搭進去！”</p>
<br><p>&emsp;&emsp;楚風回過神，發現猴子正斜着眼睛看他呢。</p>
<br><p>&emsp;&emsp;“你胡說八道什麼！”楚風瞪他。</p>
<br><p>&emsp;&emsp;“我們在提醒你，教你如何在戰場上保命，別遇上個對手就不顧一切的衝上去廝殺，那估計離死就不遠了。”</p>
<br><p>&emsp;&emsp;“比如，異荒系的菩提佛族、不朽恆族，這些族都是傳說中的生物，原本的佛族與恆族就恐怖到極致了，從他們中超脫出來的生物，光想一想就嚇死人。”</p>
<br><p>&emsp;&emsp;“放心，菩提佛族、不朽恆族，這兩個異荒族應該在史前就滅絕了，不可能有族人再現，不然的話，看見就跑路吧，避免拼死自己卻連對方一根手指頭都沒有傷到。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風收穫很大，知道了戰場上哪些族羣是狠茬子，需要回避一下較好。</p>
<br><p>&emsp;&emsp;“對了，我們自己陣營中，不會有人在背後放冷箭吧？”最後楚風問道，還真是有點不放心。</p>
<br><p>&emsp;&emsp;“大致不會，畢竟有通天鏡監控戰場的一切，真敢那麼做，會被嚴懲，殺雞儆猴！”鵬萬里說完，還看了一眼猴子。</p>
<br><p>&emsp;&emsp;“怎麼說話呢？”六耳獼猴瞪眼。</p>
<br><p>&emsp;&emsp;楚風聞聽，頓時覺得不保險，強烈向他們索取各種保命的東西，讓幾人都無語，這小子忒貪生怕死了，不是說了嗎，不至於會發生那種事。</p>
<br><p>&emsp;&emsp;“你們都說了，一般情況下不會，萬一要有不開眼的呢，對了，送我一件大殺器，到時候誰惹我，別怪我調頭向回殺！”楚風說道。</p>
