<title>《聖墟》▷ 第1590章 天下無敵</title></p><p>&emsp;&emsp;無論是陽間，還是在域外，也不知道有多少進化者關注這即將開始的一戰！</p>
</p><p>&emsp;&emsp;從某種意義上來說，這已算是新生代的最強碰撞。</p>
</p><p>&emsp;&emsp;各界孰弱孰強，怎麼評估？自然是通過真正的大對決來闡釋，各個時期的絕頂強者爭雄最具說服力。</p>
</p><p>&emsp;&emsp;“又是這個楚風魔頭？”</p>
</p><p>&emsp;&emsp;這是不喜楚風的人，看到他下場，麪皮不禁發僵，目光更是不善。</p>
</p><p>&emsp;&emsp;“楚大魔頭，天下無敵！”</p>
</p><p>&emsp;&emsp;顯然，這些是對偏向楚風的人，甚至可以說格外的狂熱，在陽間各地有不少這樣的人，透過法鏡，正靜待這一戰開啓。</p>
</p><p>&emsp;&emsp;“無敵……楚！”亞仙族，銀髮齊腰的映曉曉就是其中的狂熱信徒中的一員，握着秀拳叫嚷着。</p>
</p><p>&emsp;&emsp;她的兄長映無敵面色發黑，想說什麼卻怎麼也開不了口。</p>
</p><p>&emsp;&emsp;兩界戰場，大戰爆發了！</p>
</p><p>&emsp;&emsp;四劫雀相當的生猛，張嘴長嘯，鳥喙中噴出一道可怕的光束，打碎蒼穹，鎮壓了這片天地。</p>
</p><p>&emsp;&emsp;一時間，連天地秩序都凝固了，連整片乾坤的精氣都被抽乾了，四劫雀強大無匹。</p>
</p><p>&emsp;&emsp;它吐出的光束，化成一張道圖，上面密密麻麻都是符文，覆蓋蒼天，籠罩四野，它佈置出了場域圖！</p>
</p><p>&emsp;&emsp;這是誅仙場的關鍵所在！</p>
</p><p>&emsp;&emsp;場域圖橫空，像是截斷了古今，讓時光都不穩固，斷斷續續，大道碎片更是到處都是，從天傾瀉而下，如瀑布ꓹ 如星河，垂掛而至ꓹ 封鎖四野。</p>
</p><p>&emsp;&emsp;天地蒼茫，大野劇震，無聲無息ꓹ 遠方也不知道有多少高聳雲端的雄渾山嶽崩塌，大地更是在沉陷ꓹ 岩漿衝起數千上萬丈高。</p>
</p><p>&emsp;&emsp;宛若末日，這片戰場的景象極其可怕！</p>
</p><p>&emsp;&emsp;所有這些景象ꓹ 都只是場域圖在外面所造成的餘波。</p>
</p><p>&emsp;&emsp;真正的戰場內部ꓹ 氣息更爲驚人！</p>
</p><p>&emsp;&emsp;誅仙場域圖懸於蒼穹上，如絲絛、似瀑布般的大道符文從圖中垂落，籠罩了十方，將楚風困在當中。</p>
</p><p>&emsp;&emsp;四劫雀璀璨無比，通體密密麻麻都是紋絡，本體掩映在四道大劫光環中，調整到了最強狀態。</p>
</p><p>&emsp;&emsp;它親自鎮守在東方ꓹ 宛若一輪大日，照耀古今未來！</p>
</p><p>&emsp;&emsp;在其護體的光符中ꓹ 時光都被割裂了ꓹ 其體內的能量不斷蒸騰ꓹ 在高空中形成無數朵可怕的蘑菇雲。</p>
</p><p>&emsp;&emsp;沅族的青年強者鎮守在西方ꓹ 手持一柄漆黑的長刀，那是斬仙刀ꓹ 號稱專殺魂光ꓹ 連神仙中刀都難逃一劫。</p>
</p><p>&emsp;&emsp;他身材高大ꓹ 雄偉無比，如同一頭魔神ꓹ 眼中冷厲的光束似那閃電，透過仙霧劃破長空而出，給人以極其強大的壓迫感，讓同代者窒息！</p>
</p><p>&emsp;&emsp;說是同代者，說是青年，其實他與四劫雀自然都是修行百年以上的進化者。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;仙光照耀世間，正南方是那氣質出塵、身外有九口飛劍懸浮的年輕男子，此時他不再飄逸，整個人凌厲起來，如同出鞘的仙劍，肌體壓塌虛空，讓周圍的空間都破碎了！</p>
</p><p>&emsp;&emsp;這個男子非常強大，鎮守南方！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;北方，寶光沖天，至強的能量撕開了蒼宇，那是法寶的能量波動，實在太強大了，源自一個滿頭銀髮的男子，周身都是秘寶。</p>
</p><p>&emsp;&emsp;他來自一個很可怕的體系，秘寶融於肉身，至強的兵器與血肉交融，甚至臟腑骨骼等都被可以進化的法寶取代了。</p>
</p><p>&emsp;&emsp;這個人是毫無疑問是某一個大世界的天縱生靈，同代中無敵！</p>
</p><p>&emsp;&emsp;他的身體，有少半都被母金替代了，稱得上堅固不朽，縱然是站在那裡，讓人隨意攻擊，都很難傷到他！</p>
</p><p>&emsp;&emsp;誅仙場籠罩天地，四大青年高手稱得上是同時代中的絕世人物，全是恆字輩！</p>
</p><p>&emsp;&emsp;恆級生靈，但凡出現一人就足以載入史冊中，現在四大強者共臨，聯袂鎮守四方，要合殺楚風，怎能不成爲焦點，引動天下風雲！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;大戰爆發！</p>
</p><p>&emsp;&emsp;四大強者與天穹上的場域圖交融，自身融入這片恐怕的殺伐場域中，藉助誅仙場絞殺楚風。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;外界，人們看到無數的光衝起，海量的符文閃耀，如同星海降臨，更有密密麻麻如同蛛網般的秩序，貫穿天地。</p>
</p><p>&emsp;&emsp;這當真是一片兇土，是一片死地，正常來說，同層次的生靈進來，第一時間就要被絞成肉泥，化成劫灰。</p>
</p><p>&emsp;&emsp;誅仙場在某個年代兇名赫赫，震古爍今，天下無人不怕，是爲殺蓋世強者而演繹化生出來的。</p>
</p><p>&emsp;&emsp;縱然是狗皇看了，此時都瞳孔收縮，因爲，它想起了一些古老的畫面，那是屬於它那個時代的回憶。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;天穹都被打穿出幾個大窟窿，各種秩序符文外溢，讓誅仙場外的天地都破爛了，一副毀滅般的景象，無比駭人。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;誅仙場外，鬼哭神嚎，場域的秘力太可怕了，牽引出了無數的秩序，更引來了各種神鬼的真靈。</p>
</p><p>&emsp;&emsp;天地無光，飛沙走石，紅毛旋風呼嘯着，接着又下起了血雨，至強的能量外泄到外界，讓天與地都破爛了，虛空破開。</p>
