<title>《聖墟》▷ 第七百五十四章 熾凰</title><br><p>&emsp;&emsp;不死星系，一片生命能量濃郁的星海，生命星球遍佈，非常繁盛。</p>
<br><p>&emsp;&emsp;古書記載，這裡曾是不死鳥的故鄉，它們一度統御諸多星球，可是卻在某個無法考證的年代跟外族廝殺，整體消亡。</p>
<br><p>&emsp;&emsp;有人說，不死鳥曾施展各種秘法，希冀涅槃再生，造就了這片星域生機勃勃。</p>
<br><p>&emsp;&emsp;可它們始終沒有出現，整片宇宙中都見不到這種神禽了。</p>
<br><p>&emsp;&emsp;很難想象，這種跟龍族並駕齊驅的神鳥居然都會走向滅亡，真不知道它們到底遇到怎樣的對頭。</p>
<br><p>&emsp;&emsp;“近古時期有不少大能考證，我族的老祖宗更是曾說過，不死鳥有可能是跟陽間人開戰導致被滅。”天神族的大漢說道。</p>
<br><p>&emsp;&emsp;這時，楚風他們一行人已經來到不死星系。</p>
<br><p>&emsp;&emsp;楚風一陣出神，他發現各種大事件的背後都會牽扯上陽間，從煉獄到星海深處最爲恐怖的古代激戰，再到混沌宇宙。</p>
<br><p>&emsp;&emsp;飛凰星，一顆巨大的星球，站在星空中向下俯瞰，山河壯麗，城池遍地。</p>
<br><p>&emsp;&emsp;楚風他們來了，接近一座宏大的城池——熾凰城。</p>
<br><p>&emsp;&emsp;熾凰城非常有名，算得上是不死星系的中心城，規模壯闊，十分繁華，居住的種族數之不盡。</p>
<br><p>&emsp;&emsp;最爲關鍵的是，這裡有很多傳送場域，跟天神星、亞仙星、佛星等可以直接相連，可以很快就抵達。</p>
<br><p>&emsp;&emsp;所以，人來人往，許多強大的種族都選擇來這裡交易，在這裡可以看到始魔族、道族、天神族、妖族等前十大的前輩名宿，也能看到宇宙排名前百的各族精英。</p>
<br><p>&emsp;&emsp;不死星系的熾凰城成爲一個紐帶，連通各方，遍佈着角鬥場、藥閣、秘寶坊等，應有盡有，每天的交易額都是天文數字。</p>
<br><p>&emsp;&emsp;楚風來這裡一是爲長見識，二是去大夢淨土很方便，有專門的大型傳送場域，真要去時省心而便捷。</p>
<br><p>&emsp;&emsp;“好大的城池。”</p>
<br><p>&emsp;&emsp;他一陣感嘆，甚至有些眼暈。</p>
<br><p>&emsp;&emsp;這城牆高的過分，如山嶺橫亙，以紅褐色的巨石堆砌而成，有種遠古洪荒的氣息，彷彿還帶着血腥味。</p>
<br><p>&emsp;&emsp;牆體上隱約間有符文流轉，城牆中埋着很多磁石、高品質玉石等，佈下了大型場域，足以抵擋大軍猛攻。</p>
<br><p>&emsp;&emsp;一般的秘寶撞在牆體上，估計城牆無恙，兵器會折斷！</p>
<br><p>&emsp;&emsp;城中，非常熱鬧，楚風覺得眼睛不夠用了，真是什麼樣的種族都有，什麼狗頭人、銀龍、墮落天使、龍雀、饕餮等，種族過多。</p>
<br><p>&emsp;&emsp;街上人來人往，滾滾紅塵氣撲面。</p>
<br><p>&emsp;&emsp;楚風感覺不像是來到一座進化巨城，而是走到古代凡人的世界中。</p>
<br><p>&emsp;&emsp;尤其是當他聽到叫買叫賣聲，頓時風中凌亂。</p>
<br><p>&emsp;&emsp;“冰糖葫蘆，千年寶藥，走過路過莫要錯過。”</p>
<br><p>&emsp;&emsp;楚風聽到後很無言，直接撇嘴，騙誰啊，千年的冰糖葫蘆那還能吃嗎？早爛掉了。</p>
