<title>《聖墟》▷ 第1247章 傳說中的大聖風采</title></p><p>&emsp;&emsp;哧！哧！哧！</p>
</p><p>&emsp;&emsp;戰場上，神虹一道又一道，發出強烈的能量破空之聲，音爆恐怖，震耳欲聾，導致沿途白霧成片，不斷炸開。</p>
</p><p>&emsp;&emsp;那是賀州與瞻州的種子級高手在趕來，全都極速殺至，唯恐落後於人。</p>
</p><p>&emsp;&emsp;楚風揹負雙手，衣袂展動，獵獵作響，他雙目深邃，注視出現在這片宏大戰場上的對手們。</p>
</p><p>&emsp;&emsp;這片地帶，曾爲天下最負盛名的禁地之一。</p>
</p><p>&emsp;&emsp;哪怕被打殘了，祖脈斷裂，羣山傾塌，仙湖乾涸，可如今依舊精粹瀰漫。</p>
</p><p>&emsp;&emsp;一羣人趕到，都是聖者中的絕頂人物，有人如同太陽般發光，神焰蒸騰，璀璨懾人，成爲場中的焦點，也有人如同黑洞般吞噬光線，幾乎不可見，附近黑霧激盪，帶着魔性。</p>
</p><p>&emsp;&emsp;無論是男子還是女子，不管俊美還是醜陋，皆氣質不凡。</p>
</p><p>&emsp;&emsp;這些人或英氣懾人，或空明出塵，或冷酷無情，或帶着鐵血魔王的風采，都是聖級進化領域中的佼佼者。</p>
</p><p>&emsp;&emsp;他們當中，有人雙目露出絲絲縷縷的銀芒，成爲有形的秩序神鏈，也有人雙目空如黑洞。</p>
</p><p>&emsp;&emsp;從西部賀州與南部瞻州兩大陣營趕來的種子級高手全都在盯着前方，鎖定曹德的身影。</p>
</p><p>&emsp;&emsp;一片強烈的規則波動在在擴散，猶若驚濤駭浪向前拍擊，他們對雍州那個少年的敵意非常濃烈。</p>
</p><p>&emsp;&emsp;因爲，今日一戰，這位少年強者很不講究，屢次“投機取巧”，擒走他們的同伴，讓他們都覺得跟着蒙羞。</p>
</p><p>&emsp;&emsp;現在他還敢揚言，要一個人打他們一羣？真是狂妄！</p>
</p><p>&emsp;&emsp;賀州與瞻州原本對立，可是現在兩大陣營的人卻同仇敵愾，全都想擊敗雍州的少年惡棍。</p>
</p><p>&emsp;&emsp;地面冷硬，像是冰封的凍土，呈暗紅色，仿若在漫長歲月前被血浸染過。</p>
</p><p>&emsp;&emsp;楚風站在場中，隻身獨對一羣對手。</p>
</p><p>&emsp;&emsp;他很沉靜，也很從容，與不久前的輕浮氣質相比，像是換了一個人，因爲他要真正出手了！</p>
</p><p>&emsp;&emsp;“我名……”</p>
</p><p>&emsp;&emsp;他要自報姓名，但是卻被人打斷了。</p>
</p><p>&emsp;&emsp;“沒興趣聽，誰在意你的名字，我只是想擒殺你！”</p>
</p><p>&emsp;&emsp;對面一個棕發少年喝道，真是一點也不給曹大聖面子，在這羣人看來，這是一個以取巧而獲得勝利的混賬。</p>
</p><p>&emsp;&emsp;許多人對他觀感惡劣，現在恨不得直接將他生擒活捉，先痛毆一頓，再考慮是殺還是剮。</p>
</p><p>&emsp;&emsp;楚風目光幽幽，他難得一次很鄭重，可是這羣人卻在蔑視他，現在彼此正在商量誰先出手。</p>
</p><p>&emsp;&emsp;一羣人都想親自幹掉他，現在內部居然爭執起來。</p>
</p><p>&emsp;&emsp;也有人在看着他，言語輕慢，很是不敬。</p>
</p><p>&emsp;&emsp;“你可真行，實力不濟，無德來湊，居然很無恥的贏了幾場，如果再讓你勝出，那我們還不如一頭撞死算了！”</p>
</p><p>&emsp;&emsp;楚風面無表情，道：“那你現在可以一頭撞死在地上了！”</p>
</p><p>&emsp;&emsp;對面，那個白髮男子頓時目光冷冽，幾乎就要撲殺上來，他渾身發光，而後整個人都模糊了，宛若要化成一口劍胎！</p>
</p><p>&emsp;&emsp;不過，旁邊有人立刻拉住了他，不讓他貿然動手，倒不是擔心他，而是都想第一個出擊，拿下雍州的少年，贏得秘境。</p>
</p><p>&emsp;&emsp;“行，你等着！”白髮男子冷聲道。</p>
</p><p>&emsp;&emsp;然後，他也參與爭論，跟人交涉，想第一個出手。</p>
</p><p>&emsp;&emsp;楚風嘆氣，這次他認真了，要動用大聖級實力，鎮壓羣雄，可是卻有人不在乎他，真的認爲他是靠投機取勝嗎？</p>
</p><p>&emsp;&emsp;雍州陣營那裡，被俘虜的金烏族翹楚焦急，他暗自躁動，真的很想大聲吼道，告訴跟他一樣來自賀州的同伴，那是一位大聖！</p>
</p><p>&emsp;&emsp;他認爲，只有這羣人一起出手，聯合起來去圍攻曹德，纔有一絲獲勝的機會。</p>
</p><p>&emsp;&emsp;不然的話，這羣人都要遭劫，會被那曹大魔頭血洗！</p>
</p><p>&emsp;&emsp;然而，他沒有辦法傳音，被禁錮了，他只能跺腳，暗自一嘆，他知道一位大聖就要爆發了，將要震動此地！</p>
</p><p>&emsp;&emsp;戰場非常壯闊，一望無垠。</p>
</p><p>&emsp;&emsp;在各陣營前，都矗立着大旗，聳入高天中，幾乎都接觸到雲朵了，獵獵作響，搖動的虛空都在轟鳴，都在扭曲，都在顫慄。</p>
</p><p>&emsp;&emsp;在這片宏大的戰場上，雍州、賀州、瞻州的進化者，每一方人馬都數以百萬計，而這還只是一部分。</p>
</p><p>&emsp;&emsp;其中，還有大批的進化者在後方，沒有擠到前沿戰場來觀戰。</p>
</p><p>&emsp;&emsp;此時此際，氣氛有些詭異，其他境界的對決都不怎麼吸引人注意了，各族的強者將目光全都投向聖者戰場。</p>
</p><p>&emsp;&emsp;黑壓壓的人羣，密密麻麻的生物，從金身到神王，各個層次的都有，有些地帶繚繞着混沌霧，非常可怖。</p>
</p><p>&emsp;&emsp;這樣大批的進化者，甲冑明亮，劍戟冷冽，宛若天兵天將駕馭雲霧降臨，出現在這片大地上，氣氛無比的壓抑。</p>
</p><p>&emsp;&emsp;在這片洪荒大地上，這麼大規模的決戰場面也不是經常見到。</p>
</p><p>&emsp;&emsp;“商量好了嗎？我再給你們一次機會，不如一起上吧！”</p>
</p><p>&emsp;&emsp;楚風開口，站在這片冷硬的暗紅色土地上，神色都跟着冷漠起來，看向那羣人。</p>
</p><p>&emsp;&emsp;“我先來！”</p>
</p><p>&emsp;&emsp;最終商量後，是那名白髮男子第一個上前，他來南部瞻州，自身宛若一口劍，發出的光華都如同劍氣般，令人寒毛倒豎。</p>
</p><p>&emsp;&emsp;他一步一步向前走來，自身幾乎要“虹化”了，似乎要成爲一縷光，要成爲一道可怕的劍芒，肉身都在模糊。</p>
</p><p>&emsp;&emsp;楚風開口，道：“等一等，我先問一下，所有的種子級高手是否都來了？”</p>
</p><p>&emsp;&emsp;在場的聖者一個個都臉色發冷，不是多好看，越發覺得他很張狂，還真以爲自己可以氣吞山河、席捲戰場嗎？</p>
</p><p>&emsp;&emsp;不過，也有半數人心中打鼓，有些不安了，因爲這名來自雍州的少年強者太鎮定了。</p>
</p><p>&emsp;&emsp;他既然這麼從容，不可能是自己找死，或許真的有底氣，有所依仗，這讓一些人謹慎起來。</p>
</p><p>&emsp;&emsp;甚至，有人想開口，想強烈建議，乾脆趁勢一起上，將這個詭異的少年鎮殺之！</p>
</p><p>&emsp;&emsp;不過，他們終究要臉面，都是各族的絕頂聖者，在這洪荒戰場上，當着無數人的面，拉不下那個臉。</p>
</p><p>&emsp;&emsp;“種子級強者都來了，你要怎樣，真要以一敵衆嗎？！”白髮男子嗤笑道。</p>
</p><p>&emsp;&emsp;楚風道：“是，有這個打算，不過有些人可能不服，那就先從你開始吧，當他們害怕時，終究會一擁而上。”</p>
</p><p>&emsp;&emsp;並不是所有人都能感受到他的自信，西部賀州與南部瞻州陣營中觀戰的進化者，有相當一部分人認爲，他是故意言語張揚，因爲知道沒人會聯手圍攻他，所以纔有恃無恐。</p>
</p><p>&emsp;&emsp;“斬掉他的首級，一劍封喉！”</p>
</p><p>&emsp;&emsp;“終於可以公平一戰了，我就不信，他還能勝，殺啊！”</p>
</p><p>&emsp;&emsp;觀戰的海量修士中許多人鼓譟起來，一時間戰場上如同山洪決堤，似海嘯拍岸，聲音嘈雜而巨大。</p>
</p><p>&emsp;&emsp;楚風開口，道：“既然都來了，都已經步入此地，我認爲你們都準備與我對決，一會兒即便有人想逃走，我也會追殺！”</p>
</p><p>&emsp;&emsp;“囂張！”</p>
</p><p>&emsp;&emsp;“你以爲自己是誰，傳說中的大聖嗎？”</p>
</p><p>&emsp;&emsp;“你還真以爲自己是神話高手嗎？呵呵！”</p>
</p><p>&emsp;&emsp;這一刻，不要說戰場上的種子級高手，就是觀戰的衆人的情緒也都被調動起來，紛紛開口，大聲斥責，表達不滿。</p>
</p><p>&emsp;&emsp;所有人都注視戰場，等待這一戰爆發。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;白髮男子很強，一步邁出就從原地消失了，整個人化作一道劍光，太快了，出現在楚風的一側，劍氣綻放，殺意無邊，展開絕殺。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;在這間不容髮之時，楚風雙腳未動，依舊立足在原地，一隻手還是揹負着，另一隻手則準確的探出，夾住一柄刺目的聖劍，發出鏗鏘之音。</p>
</p><p>&emsp;&emsp;所有人都吃驚，來自雍州的少年真的很強，在這種生死時刻居然敢徒手擊劍？</p>
</p><p>&emsp;&emsp;隨後，許多人目光大盛，看清戰場中他是以兩根手指夾住那可怕的黃金聖劍後，頓時更爲震驚了。</p>
</p><p>&emsp;&emsp;那可怕的劍鋒，無比的犀利，殺氣激盪，劍光如虹，足以削斷這個級數的各種秘寶等，就更不要說血肉之軀了。</p>
</p><p>&emsp;&emsp;然而，人們瞳孔收縮，全都被驚到了。</p>
</p><p>&emsp;&emsp;嘣！</p>
</p><p>&emsp;&emsp;一聲清脆的金屬顫音傳來，楚風的兩根指頭輕輕一扭，這口以稀有寶金鑄成的聖劍就這麼被輕易的夾斷了。</p>
</p><p>&emsp;&emsp;這是一口價值連城的聖劍，結果卻擋不住曹德的兩根手指，他的指端呈淡金色澤，簡直是無堅不摧。</p>
</p><p>&emsp;&emsp;這一幕，不僅震撼了白髮男子，也讓所有種子級高手心中強烈不安，暗呼不妙，這根本不是他們認爲的魚腩，而是一頭史前猛獸，無比危險。</p>
</p><p>&emsp;&emsp;至於場外，瞬間鴉雀無聲，許多人都被驚住了，知道看走眼了。</p>
</p><p>&emsp;&emsp;錚錚錚！</p>
</p><p>&emsp;&emsp;白髮男子渾身猛烈綻放劍芒，一瞬間，他催動出一黑一白兩口飛劍，化成可怕的殺伐劍氣，旋斬向楚風那裡。</p>
</p><p>&emsp;&emsp;楚風依舊站在原地，雙足沒有動，他單臂擡起，整條手臂爆發出刺目的黃金光，血氣瀰漫，轟的一聲，拳印如天，鎮壓而下。
            шωш▲ тt kán▲ C○</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那兩口極其鋒銳、以精血溫養的絕頂聖者的飛劍在這一刻炸開了，被他生生打碎。</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;此際，所有人都吃驚，這還是一位聖者嗎？擡手間，直接破滅絕頂聖者性命交修的兩口飛劍，太恐怖了。</p>
</p><p>&emsp;&emsp;白髮男子面色蒼白，張嘴就吐出一口鮮血，受創不輕。</p>
</p><p>&emsp;&emsp;但是，他卻沒有退縮，肌體反而更爲璀璨了，整個人都在變形，越發的稀薄，他自身居然真的化成了一口劍。</p>
</p><p>&emsp;&emsp;早先就有這種跡象，可是卻沒有現在這麼清晰與真實。</p>
</p><p>&emsp;&emsp;這是南部瞻州仙劍宮的人，號稱陽間劍道最強的三大進化門派之一，傳承古老，秘法無數，以身化劍就是他們特有的絕學。</p>
</p><p>&emsp;&emsp;嗡的一聲，這一刻虛空都彷彿被切開了，這個白髮男子化成一口很薄的大劍，一下子斬了過來，恐怖無邊，有秩序神鏈纏繞，這一擊傾注了他無盡的能量，是他的殺手鐗。</p>
</p><p>&emsp;&emsp;很多人驚呼，仙劍宮的這種絕學非常可怕，生死關頭時，一旦動用，殺伐氣滔天，同境界中罕有對手。</p>
</p><p>&emsp;&emsp;這在史前就是劍道秘典中的禁忌篇章！</p>
</p><p>&emsp;&emsp;人們沒有想到，他居然練成了，儘管可能還不夠精熟，還有瑕疵，但也絕對的恐怖無邊了，斬殺絕頂聖者足夠了！</p>
</p><p>&emsp;&emsp;可以看到，大地四分五裂，虛空扭曲，漫天都是劍氣，到處都是熾盛的劍芒，整片天地都彷彿要被劍光洞穿了，無處不殺機。</p>
</p><p>&emsp;&emsp;雍州陣營，許多聖者確信，換成自己上去定然當場伏誅，必死無疑。</p>
</p><p>&emsp;&emsp;就是就被救回來的鯤龍，也是臉色難看，他確定，自己擋不住仙劍宮的這一劍道秘篇絕學！</p>
</p><p>&emsp;&emsp;換作是他上去的話，肯定會被立劈爲兩片。</p>
</p><p>&emsp;&emsp;白髮男子真的是算是一位劍道領域中的絕頂聖者，駕馭無盡劍氣，斬殺向前。</p>
