<title>《聖墟》▷ 第三百五十章 外星人</title></p><p>&emsp;&emsp;武當山，峰巒疊嶂，綠霞澎湃，清泉汩汩涌出發光，飛瀑垂掛，傾瀉神芒。</p>
</p><p>&emsp;&emsp;這裡跟以前完全不一樣了，楚風確信，有更強大的果實在山中，在附近，甚至就可能就在數十米外。</p>
</p><p>&emsp;&emsp;一切都是場域的原因，它遮擋住神秘空間的入口，甚至直接籠罩一座模糊的大山。</p>
</p><p>&emsp;&emsp;武當之上，還有山！</p>
</p><p>&emsp;&emsp;這是毋庸置疑的，一片道土，一片古老的神地，肯定孕育着上古的藥田，大量的造化。</p>
</p><p>&emsp;&emsp;雖然他捕捉到氣機，但一時間卻無法進去，他在研究，初步摸索到門徑，他相信照這樣下去必然能開啓更宏大的神山。</p>
</p><p>&emsp;&emsp;到了那時，掙斷第七道枷鎖的生物都會因他而誕生，屬於他與老宗師，或者再加上一隻蛤蟆。</p>
</p><p>&emsp;&emsp;這幾天以來，武當山無法清淨，因爲來訪的人太多。</p>
</p><p>&emsp;&emsp;起初，楚風還親自接待，因爲他惦記那些財閥的禮物，本着不要白不要的心態，笑納這些昔日對頭的一番心意。</p>
</p><p>&emsp;&emsp;他一點都不愧疚，因爲，他明白這羣人的心思，想利用他的場域神技。</p>
</p><p>&emsp;&emsp;只是，連續多日下來，他就不怎麼理會了。</p>
</p><p>&emsp;&emsp;這羣人送上大量磁石、玉塊等，他收到手抽筋，但是他所希冀的場域書籍，卻是很稀少，即便有也只是那麼幾張枯黃的紙頁，都是殘本，吊着他的胃口。</p>
</p><p>&emsp;&emsp;那些人委婉表示，只要跟他們回去，一定想辦法送上完整的場域古冊。</p>
</p><p>&emsp;&emsp;這讓楚風驚詫，以前覺得，地球上的場域書冊估計沒有幾本，可現在看來，最起碼也得有五六種傳承。</p>
</p><p>&emsp;&emsp;因爲，他從以前還有現在接觸的殘篇推測，這些場域書籍來自幾種不同的傳承。</p>
</p><p>&emsp;&emsp;楚風忙着研究武當山，所以隨後就不怎麼親自出面了，讓老宗師招待，這頓時讓很多人失望。</p>
</p><p>&emsp;&emsp;老宗師按照楚風的意思，委婉的表達，誰能送上完整的場域古書，他一定會去合作，此生他不能進化，所有的情懷與激情都留給了場域。</p>
</p><p>&emsp;&emsp;在替他說這些話時，老宗師都替楚風臉紅。</p>
</p><p>&emsp;&emsp;至於那隻蛤蟆，更是斜着眼睛，趴在門口看着，憤憤不已，那王八蛋廢了？還講情懷？真是豈有此理，胡說八道。</p>
</p><p>&emsp;&emsp;真要廢了，它就不會被揍的那麼慘了。</p>
</p><p>&emsp;&emsp;它真想告訴這些人，你們這羣利慾薰心的蠢貨，那王八蛋根本沒有廢掉，這樣合作，完全是與虎謀皮。</p>
</p><p>&emsp;&emsp;可它不敢，因爲楚風說了，它敢多嘴，他豁出去不當神騎士了，直接昭告天下，說出它的身份，相信很多人願意抓捕神獸，或許有的人直接拿它熬煉成血藥。</p>
</p><p>&emsp;&emsp;“流氓，地痞，無賴，居然威脅我！”蛤蟆憤憤。</p>
</p><p>&emsp;&emsp;許多人失望而去，因爲楚風不見兔子不撒鷹，沒有場域完整書冊，根本不跟他們走。</p>
</p><p>&emsp;&emsp;同時，也就是這幾日間，有絕世高手來襲，居然是聯手發難，爆發出恐怖的氣息，但都被場域阻擋住。</p>
</p><p>&emsp;&emsp;在這個夜晚，老宗師神色凝重，依照他所說，感覺到故人駕臨，實力強橫的恐怖。</p>
</p><p>&emsp;&emsp;“那兩人比我年歲還要大上一輩，一個來自八卦門，曾經所向披靡，他竟還活着，如今將近一百三十歲。還有一人來自八極門，也接近一百三十歲，當年練拳入神，在天地沒有異變時就幾乎練出神通！”這是老宗師的話。</p>
</p><p>&emsp;&emsp;深夜，他感受到汪洋般的血氣，出現武當山上。</p>
</p><p>&emsp;&emsp;最終，場域攔阻，他們沒有能突破進來，無聲的退走。</p>
</p><p>&emsp;&emsp;就是楚風都被驚動了，從後山趕來，他很吃驚，還有這等厲害的人物？他幾乎就要親自出手！</p>
</p><p>&emsp;&emsp;但是，他被老宗師攔住，不希望他暴露呢，告訴他那兩人退去了。</p>
</p><p>&emsp;&emsp;因爲，老宗師覺得楚風眼下這個狀態最好，各方拉攏，哪怕有敵意也不會對他下殺手。</p>
</p><p>&emsp;&emsp;一旦楚風恢復實力的情況被人得悉，那麼他就會成爲所有人忌憚的人物，會被防範，甚至針對。</p>
</p><p>&emsp;&emsp;當然，最爲主要的是，老宗師擔心楚風被域外降臨者盯上，現在他在進化這條路上不顯山露水，哪怕不久後域外神子、天女降臨，也不會找他麻煩，反會因爲他場域造詣驚人而拉攏。</p>
</p><p>&emsp;&emsp;“我沒那麼多顧慮。”楚風說道，臉皮很厚的開口，道：“我一直想狩獵神子、聖女呢，這是我早有的念頭。”</p>
</p><p>&emsp;&emsp;“你當他們是野獸、飛禽啊，還狩獵？！”老宗師搖頭。</p>
</p><p>&emsp;&emsp;“量力而行，我計劃抓一百個外星人，瞭解一百個傳承，該降服的降服，該暖牀的……那啥。”</p>
</p><p>&emsp;&emsp;老宗師：“……”</p>
</p><p>&emsp;&emsp;“你有這麼偉大的志向，早說啊，同道中人，我也一直想抓外星人呢。”蛤蟆湊過來，一臉激動之色。</p>
</p><p>&emsp;&emsp;“一邊呆着去，纔出生一年，小屁蛤蟆一個懂什麼？！”楚風一腳將它踹開，接着去研究場域。</p>
</p><p>&emsp;&emsp;“你虐待兒童！”蛤蟆眼淚都要出來了，最近真是被打服了，對方總是以力服人。</p>
</p><p>&emsp;&emsp;楚風的清淨沒能保持多久，第二天又被驚擾，迫使他無法專心研究武當山上的場域。</p>
</p><p>&emsp;&emsp;“小賊，你給我出來，道爺來了，我打不死你！”老道士終於出現，站在山門外，黑着臉在那裡叫楚風出去。</p>
</p><p>&emsp;&emsp;“道士，好久不見，甚是思念。”楚風出現，隔着有段距離呢，向老道士揮手。</p>
</p><p>&emsp;&emsp;“思念你個大頭鬼，混賬小子，你給我出來！”老道士氣得夠嗆，在泰山栽了個大跟頭，現在這小子還有閒心調侃他，有恃無恐啊，太囂張了。</p>
</p><p>&emsp;&emsp;但是，他沒有敢輕易闖山，因爲他能感受到這地方的非凡，有場域的氣息瀰漫。</p>
</p><p>&emsp;&emsp;“楚風帥鍋鍋，好久不見，甚是思念。”問題少女開心的揮手，用跟楚風一樣的話語，熱情的打招呼</p>
</p><p>&emsp;&emsp;“你給我閉嘴！”老道士生氣，他可不願意孫女跟那個可惡的小子眉來眼去。</p>
</p><p>&emsp;&emsp;“切！”叛逆少女人給了他一個大大的白眼，不怎麼在乎。</p>
</p><p>&emsp;&emsp;她年紀雖然不大，但是足有一百七十公分，小蠻腰纖細，胸部鼓鼓脹脹，而面孔則精緻美麗的如同一個妖精。</p>
