<title>《聖墟》▷ 第三十九章 巨大轟動</title></p><p>&emsp;&emsp;林諾依話語簡潔，聲音平淡，和上一次一樣，有些距離感，讓人覺得疏遠。</p>
</p><p>&emsp;&emsp;楚風很平和，說請她吃飯。</p>
</p><p>&emsp;&emsp;林諾依略微一頓，但最後還是說了一個好字，而後就掛斷通訊器，沒有什麼交流。</p>
</p><p>&emsp;&emsp;楚風一怔，他還有話要說，可惜林諾依已經結束通話，沒有給他時間。</p>
</p><p>&emsp;&emsp;他想提及另外一個女子，那是什麼人，想問林諾依，並告訴她最近發生的事，不過他沒有再撥打過去。</p>
</p><p>&emsp;&emsp;反正就要見面了，有些事可以直言，當面說問清更好。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;楚風看到黃牛寫下的一行字，頓時驚詫。</p>
</p><p>&emsp;&emsp;“稀有土質，混有秘血。”</p>
</p><p>&emsp;&emsp;這簡單的八個字，讓楚風冒出很多念頭，不是石料嗎？怎麼被稱作稀有土質，還曾經混有秘血，那是什麼生物的血？</p>
</p><p>&emsp;&emsp;他有很多不解，自然要追問。</p>
</p><p>&emsp;&emsp;黃牛解釋，那些碎石料原本是混了血的土，最後因秘血精華散盡，整體凝結爲石塊，跟那石盒融在一起。</p>
</p><p>&emsp;&emsp;“擁有那種血的生物很不一般？”楚風追問。</p>
</p><p>&emsp;&emsp;黃牛告訴他，所謂秘血，預示着神秘、強大、不可揣度，那種生物到底有多強，難以說清！</p>
</p><p>&emsp;&emsp;楚風聞言，從地上也撿起一塊石料，用牛魔拳力碾成粉末，學黃牛放在嘴邊嚐了嚐。</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;他直接吐了出去，秘血的味道沒有感應到，就是覺得很苦，整條舌頭都麻痹了。</p>
</p><p>&emsp;&emsp;“牛魔王，你坑我？”楚風神色不善。</p>
</p><p>&emsp;&emsp;然而，黃牛正在走神，沒有理會，一雙牛眼有異，怔怔地盯着石盒，以一雙前蹄捧着，不想鬆開。</p>
</p><p>&emsp;&emsp;“回神了！”楚風在它眼前晃了晃手掌。</p>
</p><p>&emsp;&emsp;黃牛醒轉，用前蹄在石盒上敲敲打打，像是在找什麼東西，它覺得這石盒應該無比非凡！</p>
</p><p>&emsp;&emsp;畢竟，曾染有秘血，被了不得的生物掌握過。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;最後，黃牛動用牛魔拳，轟在石盒上，將它打的爆飛了出去，撞在院牆上，直接砸了一個大洞，穿出去，落在院外的果園中。</p>
</p><p>&emsp;&emsp;“你幹什麼？！”楚風想捶它，這東西他還有用，出自崑崙山腳下，說不定日後能牽扯出什麼線索呢。</p>
</p><p>&emsp;&emsp;黃牛訕訕的，跟在楚風后面跑出去，觀看結果。</p>
</p><p>&emsp;&emsp;石盒完好無恙，一絲破損的痕跡都沒有。</p>
</p><p>&emsp;&emsp;這讓楚風吃驚，他深知黃牛真正動用牛魔拳印後力量到底有多大，萬斤巨石都可以輕易拍成粉末。</p>
</p><p>&emsp;&emsp;三寸高的石盒，居然什麼事都沒有，盡顯古樸與自然。</p>
</p><p>&emsp;&emsp;黃牛很賤，咧着嘴在那裡笑，趁楚風不注意，哐哐哐又是三蹄子，全部轟在石盒上，那意思是不擊碎不甘心。</p>
</p><p>&emsp;&emsp;“死牛！”楚風大驚，趕緊奪了過去，發現依舊無損。</p>
</p><p>&emsp;&emsp;黃牛呲牙咧嘴，使勁揉着自己的一雙前蹄，居然一副很疼痛的樣子，這是楚風遇到它後，第一次看到它吃癟。</p>
</p><p>&emsp;&emsp;“活該！”楚風大笑。</p>
</p><p>&emsp;&emsp;黃牛不忿，告訴他，這石盒說不定有什麼機關，畢竟曾經掌握在秘血生物的手中，也許有什麼秘密。</p>
</p><p>&emsp;&emsp;楚風嘴角抽搐，總不能告訴它，最大的秘密就是藏着三顆種子吧？讓它徹底瞭解前因後果的話，估計會立刻霸佔。</p>
</p><p>&emsp;&emsp;但是，他顯然低估了黃牛。</p>
</p><p>&emsp;&emsp;這傢伙在石盒上折騰不出花樣，很快就瞪圓了一對牛眼，伸出一隻前蹄，指着他，那意思像是在說，你不夠義氣！</p>
</p><p>&emsp;&emsp;接着，它一溜煙就消失了，從果林跑回院中。</p>
</p><p>&emsp;&emsp;“壞了！”楚風趕緊追下去。</p>
</p><p>&emsp;&emsp;果然，這頭牛太聰明瞭，正守着花圃呢，在那小心照看，仔細打量，恨不得將附近的各種花草都給拔個乾淨。</p>
</p><p>&emsp;&emsp;“停，即便是爲了掩人耳目，也不能拔光！”楚風低聲道。</p>
</p><p>&emsp;&emsp;黃牛聞言，頓時點頭，同時露出警惕之色，指着他，讓他站遠一點，別不小心傷了土下的種子。</p>
</p><p>&emsp;&emsp;這一幕，讓楚風要吐血，想詛咒它。</p>
</p><p>&emsp;&emsp;這頭牛太現實！當日，他埋種子的時候，它在那裡鄙視，盡情嘲笑，結果知道是好東西了，現在便要立刻霸佔，當成寶貝疙瘩。</p>
</p><p>&emsp;&emsp;“種出神祇是我的！”它寫出這麼一行字。</p>
</p><p>&emsp;&emsp;“滾！”楚風將它的牛頭扒拉到一邊，自己來到近前，並警告它，別在這個地方胡亂折騰。</p>
</p><p>&emsp;&emsp;同時，他也有些好奇，問黃牛怎麼第一時間就猜測到三顆種子身上去了。</p>
</p><p>&emsp;&emsp;黃牛相當淡定，慢吞吞的刻字告訴他，曾看到他從石盒中取出種子，只不過當時沒在意。</p>
</p><p>&emsp;&emsp;楚風滿頭黑線，道：“我警告你，這是我的！”</p>
</p><p>&emsp;&emsp;黃牛不服氣，哞哞的叫着，那意思是，見者有份，最後更是威脅，不給的話，它直接吃掉種子。</p>
</p><p>&emsp;&emsp;夜晚，非常安靜，繁星點點，光輝如水傾瀉。</p>
</p><p>&emsp;&emsp;院中，楚風在進行特別的呼吸法，每日不輟，月光灑落，讓他的身上有一層瑩白光澤，顯得很聖潔。</p>
</p><p>&emsp;&emsp;這種呼吸法並不需要太長時間，不久後他就結束了。</p>
</p><p>&emsp;&emsp;回到房間，楚風還沒有睡意，打開通訊器，觀看各種報道，尤其是關於異人還有太行山的消息，被他格外關注。</p>
</p><p>&emsp;&emsp;“據聞，天神生物高層已經動身前往太行山，預計明日即可到達。”</p>
