<title>《聖墟》▷ 第1608章 花粉路祖根</title></p><p>&emsp;&emsp;“道子敗了，怎會如此？！”</p>
</p><p>&emsp;&emsp;上蒼中青代徹底炸窩了，根本無法接受這一結局，有人評測過，洛天仙的潛力有可能爲近古最強，一旦讓她逐步釋放出來，同層次中難尋抗手。</p>
</p><p>&emsp;&emsp;今天，她借敵人之手，陷自身於生死險境中，極限壓迫自身，她終究邁出最後的關鍵一步，徹底圓滿。</p>
</p><p>&emsp;&emsp;可是，就在她攀升到最高峰，展現無敵姿態後，竟然被人擊敗，這怎能不讓上蒼的人震驚？！</p>
</p><p>&emsp;&emsp;所有人都很失落，就是另外幾位跟隨下界而來的道子，也在出神，難以置信。</p>
</p><p>&emsp;&emsp;“洛天仙都敗了，豈不是說，我們也都不是他的對手？”略微回過神來後，一位道子滿臉苦澀，盡顯落寞之色。</p>
</p><p>&emsp;&emsp;同領域激戰中，無人可敵洛天仙，想要戰勝她，只能境界比她更高才行。</p>
</p><p>&emsp;&emsp;“這……上蒼的天驕，真正同階無可匹敵的人，一個至強進化文明最驚豔的道子，就這樣在下界被人擊敗了。”</p>
</p><p>&emsp;&emsp;連上蒼一些老怪物都失神，感覺這一戰局的落幕不可思議。</p>
</p><p>&emsp;&emsp;他們太清楚洛天仙多麼可怕了，底牌與手段還有潛能等，足以橫推古史中記載的各路傳說中人物。</p>
</p><p>&emsp;&emsp;她在當世隱約間已經被部分人稱爲上蒼之子，可是，她還是敗北了。</p>
</p><p>&emsp;&emsp;陽間，宛若山崩海嘯般，各族的生靈，不朽的道統中，都傳來激烈的熱議以及嘶吼聲。</p>
</p><p>&emsp;&emsp;楚風戰勝了洛天仙，力壓上蒼潛力最強道子，這一戰績絕對是驚世的，諸天各界無不震動，諸族沸騰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“想不到我敗了，這世間果然沒有誰可以一路絢爛，沒有長青的人，我今天理解到了其他道子的苦澀，這於我來說，或許是人生中最爲珍貴的一次體驗。”</p>
</p><p>&emsp;&emsp;洛天仙開口，她起初帶着失意之色，但是說到後來，她竟又快速堅毅起來，美眸中射出驚人的光彩。</p>
</p><p>&emsp;&emsp;這些年來，她擊敗了一位又一位道子，而今天她自身也終於嚐到了最爲慘烈的一次敗果。</p>
</p><p>&emsp;&emsp;她沒有痛苦，更未低頭。</p>
</p><p>&emsp;&emsp;這種人無懼挫敗，道心堅固，哪怕今天被人從九天打落，她也沒有沮喪，其信念堅定，無可撼動。</p>
</p><p>&emsp;&emsp;她極其美麗，縱然是被重創，瑩白軀體上魂甲破碎，眉心鮮紅晶瑩的道紋上淌落下道之血，她也不顯狼狽，原本就有種超塵脫俗的道韻，而現在負傷後，更多了種悽豔美。</p>
</p><p>&emsp;&emsp;“不過，這還算最終的落幕，正常對決的話，這次我敗了，可是，我還有手段未曾施展！”</p>
</p><p>&emsp;&emsp;洛天仙聲音平緩，雖然險些被楚風直接轟殺，但是，她現在沒有敵意，依舊坦然認爲自己的確輸了。</p>
</p><p>&emsp;&emsp;只是，承受敗北是一回事兒，願意就此離去又是一回事兒，她這樣表態，難道還想再戰嗎？</p>
</p><p>&emsp;&emsp;“我並非不認輸，而是眼下我想搏一把，或許，我能更強，對你來說，是危機也是機緣！”洛天仙竟說出這樣的話語。</p>
</p><p>&emsp;&emsp;她問楚風，是否要繼續？</p>
</p><p>&emsp;&emsp;此時，楚風周身燦爛，體內魂物質漸漸參與構建出十色光環，讓他強大到了某種極致境地。</p>
</p><p>&emsp;&emsp;而在他的體外，六色光輪也共鳴，將他襯托的超然塵世上，有種萬法不侵、百劫不壞之姿。</p>
</p><p>&emsp;&emsp;現在，楚風無論是精氣神，還是真正的戰力狀態，都攀升到了自己當前所能達到的最高峰。</p>
</p><p>&emsp;&emsp;他自然無懼，不怕挑戰？</p>
</p><p>&emsp;&emsp;事實上，他還頗爲希冀呢，因爲，他還想近距離接觸洛天仙，想盜取更多的關於魂光的經文。</p>
</p><p>&emsp;&emsp;兩人還要再戰？整片戰場瞬間安靜了下來。</p>
</p><p>&emsp;&emsp;“洛天仙，你被重創，都已經流淌出道之血，再不去休養，道途可能會就此毀掉！”</p>
</p><p>&emsp;&emsp;有真仙級生靈開口，勸阻洛天仙。</p>
</p><p>&emsp;&emsp;“無妨！”洛天仙謝絕其好意。</p>
</p><p>&emsp;&emsp;同時，她身體發光，隨後她手中光芒一閃，浮現一條……虯龍？！</p>
</p><p>&emsp;&emsp;不，那是一條樹根，雖然不長，但是，形態蒼勁，老皮開裂猶若龍鱗，整體宛若一條虯龍般。</p>
</p><p>&emsp;&emsp;她以樹根對着自己眉心一點，根鬚連上了那條鮮紅晶瑩的道紋，散發柔和的光，時間不是太長，她的道之血迴流，那條紅色道紋重新絢爛起來。</p>
</p><p>&emsp;&emsp;衆人震撼，許多人都看出來了，她被楚魔重創，遭受了大道之傷，長時間休養都不見得痊癒，很容易留下後遺症，可是眼下，她居然在不是很長的時間內就復原了？</p>
</p><p>&emsp;&emsp;洛天仙手持神秘樹根，徑直道出它的來歷。</p>
</p><p>&emsp;&emsp;“這是花粉路進化史上曾誕生過的一株祖樹的根鬚，很可惜，當年它焚燬了，只留下這樣一段根莖，不過，相傳它曾結出一顆種子，不知道失落在哪一界。”</p>
</p><p>&emsp;&emsp;“是它？”這一刻連上蒼的仙王都動容了，眼神火熱，盯着那條古意滄桑的樹根。</p>
</p><p>&emsp;&emsp;不過終究是沒人敢動手，因爲洛天仙所在的進化文明太驚人了，這一脈有真正的路盡級生靈坐鎮，誰敢出頭？絕對是作死！</p>
</p><p>&emsp;&emsp;楚風表面平和，但是內心中卻是涌起了滔天巨浪！</p>
</p><p>&emsp;&emsp;他第一時間明白了那是什麼！</p>
</p><p>&emsp;&emsp;他甚至感覺到身心的悸動，以及體外六色光環的渴望，要與之共鳴。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！</p>
</p><p>&emsp;&emsp;“昔日，花粉進化路曾入上蒼，後來因爲種種緣由，又退回來了。”楚風自語，常人或許不知道，但部分老怪物卻知道這則秘辛。</p>
</p><p>&emsp;&emsp;這不是讓楚風心驚的地方，真正讓他心中震撼的是，那樹根的氣息與他收在石盒中的某顆種子一致。</p>
</p><p>&emsp;&emsp;三顆種子，有一顆一直在伴他成長，隨他進化，隨他一路開花結種。</p>
</p><p>&emsp;&emsp;那樹根正是與這一顆種子的氣息同源！</p>
</p><p>&emsp;&emsp;楚風深感意外，這顆種子每次生長，無論是化成花草，還是藤蔓，亦或是大樹，最後母株都會分成灰燼，只餘下一顆全新的種子。</p>
</p><p>&emsp;&emsp;上蒼，怎麼會留下它的一段根鬚？！</p>
</p><p>&emsp;&emsp;洛天仙道：“昔日，整株樹體都被燒燬，上蒼一位至高生靈以莫大手段保留下最後一段根鬚，可惜，各方出手爭奪時，種子卻遺失了。”</p>
</p><p>&emsp;&emsp;被路盡級生靈得到並經過加持的神秘根鬚，自然不可揣度，難怪可以讓洛天仙的大道之傷癒合。</p>
</p><p>&emsp;&emsp;楚風眸光燦燦，盯着那段根鬚，事實上，這對他自身的進化來說用處不大，只是相同的氣息讓他共鳴。</p>
</p><p>&emsp;&emsp;真正需要的是他體外的光輪，加強並變異版的七寶妙術！</p>
</p><p>&emsp;&emsp;樹根中蘊含着舉世無雙的某種天地奇珍物質，爲木屬性祖物質！</p>
</p><p>&emsp;&emsp;原本楚風就曾想到過，當有一天他進化到高層次，那顆種子無法再蛻變，誕生的植物走到極點時，或許他就可以收穫木屬性的最強天地奇珍物質了。</p>
</p><p>&emsp;&emsp;現在，竟有這樣一個機會，他或許可以提前得到了。</p>
</p><p>&emsp;&emsp;爲什麼不迎接最後的挑戰？楚風很渴望，他或許會得到很多！</p>
</p><p>&emsp;&emsp;洛天仙道：“對於花粉路進化者來說，此樹根或許是機緣，也或許是無法抗衡的壓制，你要想好了！”</p>
</p><p>&emsp;&emsp;“來吧！”楚風目光璀璨，鎖定了那條樹根。</p>
</p><p>&emsp;&emsp;他有什麼好擔心的？自身已經打破花粉路在這個領域的天花板的壓制，並且他就是因爲汲取這條根鬚對應的花粉一路進化而來的，根本無懼。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;洛天仙揮動那條如同虯龍般的樹根，殺過來了。</p>
</p><p>&emsp;&emsp;而楚風沒有躲避，擡手就向那樹根抓去。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;整片天地像是被劈開了，兩人衝到一起後，被那樹根連在一起，各自抓住一端。</p>
</p><p>&emsp;&emsp;無盡的大道碎片飛舞，都是自那樹根浮現出來的，鎮壓楚風，漫天都是光束。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;楚風身外，六色光輪顫抖，直接覆蓋了上去，附着到了樹根上，渴求木屬性的天地奇珍物質。</p>
</p><p>&emsp;&emsp;天塌地陷，兩人對峙，通過樹根連在一起，爆發出了無以倫比的能量風暴。</p>
</p><p>&emsp;&emsp;接着，他們又一起衝擊，像是神虹驚天，貫穿蒼穹，在天地間縱橫，不斷碰撞！</p>
</p><p>&emsp;&emsp;“我要樹根中的至高魂紋殘影！”洛天仙低語。</p>
</p><p>&emsp;&emsp;這是她的目的，想要昔日花粉路源頭那個女子殘留的魂光紋絡殘影，真正的魂自然早已不存，事實上，以洛天仙的境界也根本不可觸及。</p>
</p><p>&emsp;&emsp;她想要的是魂紋在很多個紀元前顯照的影子，留在樹根中的一絲氣息，通過昔日的顯照，殘留的微弱到不可覺察的魂紋投影，她一樣可以解析與得到莫大的好處！</p>
</p><p>&emsp;&emsp;總的來說，如果成功，她與楚風將是雙贏。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;兩人不斷通過樹根碰撞，涌動大道符文，既是對決，也在各取所需。</p>
</p><p>&emsp;&emsp;洛天仙神覺極其敏銳，她早已覺察到，楚風走上花粉路可能有特別的際遇，甚至與此樹根有關，說不定能激活它。</p>
</p><p>&emsp;&emsp;而一般的花粉路進化者，但凡觸及此樹根，正常都會被天生壓制。</p>
</p><p>&emsp;&emsp;現在，她吃驚而又喜悅，感受到猜測成真，楚風真的激活了此樹根。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天地大爆炸，楚風沒有被壓制，他一邊汲取樹根木屬性的祖物質，一邊與洛天仙“切磋”。</p>
</p><p>&emsp;&emsp;因爲，他很貪心，不僅想完善屬於他自己的七寶妙術，還想得到對方關於魂光的至高經文。</p>
</p><p>&emsp;&emsp;兩人宛若神佛，又若混沌真魔，速度太快了，爆發出的氣息也極盡恐怖，劃破長空，不斷在飛速移動。</p>
</p><p>&emsp;&emsp;在此過程中，他們都得到了極大的好處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;洛天仙凌空而立，無窮的符文在周圍綻放，她內心無比喜悅，獲取了某種魂紋最微弱的投影，感悟極深。</p>
</p><p>&emsp;&emsp;她忍不住再次出手，沒有握樹根的另一隻手挾滔天的神力向着楚風拍擊，如同天仙下界，掃滅紅塵。</p>
</p><p>&emsp;&emsp;那種力量太強大了，整片戰場的時空都模糊了，天地秩序被她扯斷，這方天地像是容不下她的瑩瑩發光的戰體。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一瞬間，長空炸開，其魂光太可怕了，其行動軌跡，導致天地規則都崩斷了！</p>
</p><p>&emsp;&emsp;很難想象，她現在到底有多強，打向楚風時，其形體宛若帶動着飛仙之力，要打破大世界，轟開一切阻擋，神擋殺神佛擋弒佛。</p>
</p><p>&emsp;&emsp;衆人震撼，她似乎比不久前更強了？！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;楚風體外，六色光輪直接變成了七色，成爲名副其實的屬於他獨一無二的七寶妙術。</p>
</p><p>&emsp;&emsp;當然，距離他理想中的十寶妙術，還差三種天地奇珍物質。</p>
</p><p>&emsp;&emsp;主要是他想得到最強大的祖物質，所以短時間內難尋。</p>
</p><p>&emsp;&emsp;不過眼下確實是巨大的收穫，他收集到了第七種天地奇珍物質，實力無疑又上了一個臺階。</p>
</p><p>&emsp;&emsp;吼！</p>
