<title>《聖墟》▷ 第1092章 我叔是楚風</title></p><p>&emsp;&emsp;這有些出乎楚風的預料，天下第一名山能進去？</p>
</p><p>&emsp;&emsp;他頓時來了精神，尤其是比較關注九幽祇它大哥的師傅怎麼會是從裡面爬出來的，一個爬字引人遐想，深思恐怖！</p>
</p><p>&emsp;&emsp;他催促，想知道這其中的各種緣由與究竟。</p>
</p><p>&emsp;&emsp;“我大哥的師傅……是一具死屍，鎮壓在天下第一山之下也不知道有多少年了，或者可以說是，橫屍在哪裡。”</p>
</p><p>&emsp;&emsp;就這麼一段話，讓楚風瞠目結舌，寒毛嗖嗖的，天下第一山到底是什麼地方？</p>
</p><p>&emsp;&emsp;九幽祇的大哥，那不是一般的人，連陽間排名前幾的進化世家的族長他都敢下黑手，連史前不可一世的武瘋子都讓他打的渾身是血，逃命而去。</p>
</p><p>&emsp;&emsp;這個人物縱橫史前歲月，打遍天下難逢抗手，一路橫推過去，他的師傅又會是何等的猛人？</p>
</p><p>&emsp;&emsp;九幽祇的大哥自身就是一個狂人，誰都敢惹，逮誰都敢下黑手！</p>
</p><p>&emsp;&emsp;能教導出這種狂人的存在想都不要想是個變態，必定非常逆天。</p>
</p><p>&emsp;&emsp;但是，無論如何楚風都沒有想到，其師尊曾是一具死屍，是從那天下第一山中爬出來的！</p>
</p><p>&emsp;&emsp;“你可以想象一下，一個頑劣的孩童帶着一具通靈屍體行走天下的場景，他得到教誨，迅速崛起，橫掃天下。”</p>
</p><p>&emsp;&emsp;楚風聽他這麼一說，眼前的確浮現出一些不連貫的場景，一幅又一幅畫面，史前的狂人就這是這麼成長起來的？</p>
</p><p>&emsp;&emsp;一具通靈屍體教出一個無敵天下的狂人！</p>
</p><p>&emsp;&emsp;不過，他怎麼覺得這畫面似曾相識，有點熟悉呢？</p>
</p><p>&emsp;&emsp;嗯……楚風想到自身，此時他不是正帶着一具屍體在行走天下嗎？</p>
</p><p>&emsp;&emsp;然後，九幽祇似乎也想到了眼前的情景，這還真是……相仿，讓它自己都一陣出神，隨後更是乾咳了起來。</p>
</p><p>&emsp;&emsp;“你咳嗽什麼？”</p>
</p><p>&emsp;&emsp;楚風意識到，這傢伙是在擺譜，似乎是……在等着他說出這種相似度。</p>
</p><p>&emsp;&emsp;然而，他啥也沒說，不理會這茬兒。</p>
</p><p>&emsp;&emsp;九幽祇有點憋不住了，道：“歷史總是驚人的相似，整個世界都在輪迴中！”</p>
</p><p>&emsp;&emsp;它覺得，自己已經提示的足夠明顯，這小王八羔子如果識相，應該趕緊溜鬚拍馬，喊它幾聲好聽的。</p>
