<title>《聖墟》▷ 第1150章 老古的樣子</title><br><p>&emsp;&emsp;天劫都沒有及時出現，楚風心頭一沉，這座島嶼太詭異了。</p>
<br><p>&emsp;&emsp;那個生物殺來了，帶着霸道而強絕的能量，身體漆黑如墨，被一團烏光包裹，這就是所謂的通向至高的七死身？</p>
<br><p>&emsp;&emsp;楚風躲避，他主要是想尋回石罐，這東西關乎甚大，不容有失！</p>
<br><p>&emsp;&emsp;此外，想要抗衡那武瘋子加持過的經書，也唯有石罐在手方可。</p>
<br><p>&emsp;&emsp;顯然，老古也知道情況危急，天金石棺發光，血霧澎湃，猶若紅色的汪洋洶涌，快速朝着這個生物轟撞過去。</p>
<br><p>&emsp;&emsp;現在，唯一慶幸的是，那本經書被石罐的蓋子砸中，斜飛出去，導致武瘋子的身影潰散，不然的話，讓那經書在此，絕對是死局。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;天金石棺太快了，老古動用了秘法，但是，那個生物的反應也是凌厲的，雪白刀光傾瀉過去，白茫茫一片。</p>
<br><p>&emsp;&emsp;噹的一聲，石棺上火星四濺，這一擊讓老古難受無比，血霧都在迅速消耗中。</p>
<br><p>&emsp;&emsp;當然，最爲可怕的是這個生物自身的手掌，按在天金石棺上，烏光暴漲，然後不要說是老古自身，就是楚風在遠處都體會到了生與死間的可怕的力量。</p>
<br><p>&emsp;&emsp;被烏光籠罩的生物，宛若來自地府，身上涌動着的是死氣，侵蝕天金石棺，那種能量太過駭人。</p>
<br><p>&emsp;&emsp;老古低吼，血氣沸騰了，化成成片的赤霞衝擊出來，將烏光擋住，並將此人震退出去。</p>
<br><p>&emsp;&emsp;顯而易見，老古這麼彪悍的人都在忌憚，竭盡所能的對抗，這次真沒有任何保留。</p>
<br><p>&emsp;&emsp;這個生物倒退的過程中，死氣潰散，然後身體上有一種濃郁的生機在洶涌，針對別人時是死氣侵蝕，輪到自身則是生機環繞。</p>
<br><p>&emsp;&emsp;生與死，都是一念間。</p>
<br><p>&emsp;&emsp;這就是七死身的可怕之處？</p>
<br><p>&emsp;&emsp;這時，楚風已經衝向那石罐，只要將這件東西掌握在手中，心中就有不少底氣。</p>
<br><p>&emsp;&emsp;可惜的是，他得到石罐時間不短了，但卻始終無法將之徹底煉化，沒有建立什麼聯繫，太被動了。</p>
<br><p>&emsp;&emsp;他覺得，主要是這東西等級太高，或許跨域了數個文明史，不可揣度。</p>
<br><p>&emsp;&emsp;就在楚風接觸到石罐時，他的精神力被擊散，愈發無法掌控那石罐，而自身更是如遭雷擊。</p>
<br><p>&emsp;&emsp;那個生靈在召喚武瘋子加持過的經書，誦經聲震天，猶若禪唱，又若魔祖在講道，震動此地。</p>
<br><p>&emsp;&emsp;那經書翻動間，飛出來無數的符號，要再次浮現出武瘋子的身影。</p>
<br><p>&emsp;&emsp;楚風的身體險些炸開，因爲那被召喚來的經書嚴重影響到了他，離他最近，讓他幾乎無法動彈。</p>
<br><p>&emsp;&emsp;與此同時，那個生物太快了，比老古還先一步衝向石罐那裡，他已經洞徹，這看起來暗淡無光的罐子很特別，是一件不可想象的寶物。</p>
<br><p>&emsp;&emsp;“你敢！”</p>
<br><p>&emsp;&emsp;老古大驚，他深知石罐關乎甚大，跟着飛行，搶奪石罐。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在半空中，兩人就撞在一起了，老古拼命，天金石棺上被血水染紅，他終於追擊上來，跟對方撞在一起。</p>
<br><p>&emsp;&emsp;此時，楚風艱難移動，離開那經書所在區域，還好經書搖曳間，散發出的符文並沒有構建出那個武瘋子呢。</p>
<br><p>&emsp;&emsp;不然的話，他直接就得炸開，沒什麼希望。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風飛向遠處，將石罐的蓋子尋到，掌控在手中，他臉色難看，還沒有遇到過何種情況，石罐主體將不保。</p>
<br><p>&emsp;&emsp;他沒有一點猶豫，手持這蓋子，衝向那本經書，直接硬轟。</p>
<br><p>&emsp;&emsp;嘩啦啦！</p>
