<title>《聖墟》▷ 第1450章 昨日重現</title></p><p>&emsp;&emsp;從戰場中抽離出一抹流光，化作有形之體。</p>
</p><p>&emsp;&emsp;在星空下漫步，在域外隻身獨走，黎龘臉上帶着回憶之色，想起了往昔太多的事。</p>
</p><p>&emsp;&emsp;“心願未了，執念不散，其實我只是想回陽間看一看啊……”黎龘輕語，情緒有些低落，有些沉重。</p>
</p><p>&emsp;&emsp;“師傅！”一個男子雙目含淚，跟在他的身後，渾身都在發抖，感覺無比的難受，他知道師傅不行了，執念要潰散了。</p>
</p><p>&emsp;&emsp;“師傅，你……不會死！”還有一個女子在哭泣，看着那道發光的燦爛身影，她滿臉淚水，神情一陣恍惚。</p>
</p><p>&emsp;&emsp;她想到了當年，她的師傅黎龘丰神如玉，勇冠天下，誰人可敵？陽間皆敬服，無人敢攖鋒。</p>
</p><p>&emsp;&emsp;那真正是蓋世無敵的風采！</p>
</p><p>&emsp;&emsp;可是現在，他很虛弱，就要從世間消失。</p>
</p><p>&emsp;&emsp;“師傅，我願以命換命，換你常留世間！”女子哭道。</p>
</p><p>&emsp;&emsp;那名男弟子面帶滄桑色，卻很無助，悲慼與孺敬盡顯，有種想大哭的衝動，道：“師傅，如何才能救你？你練成了當年你所說的無上法，能夠鎮殺他們，對不對？”</p>
</p><p>&emsp;&emsp;“師傅，你一生不敗，永世無敵，可以壓制他們所有人！”女子抽噎道。</p>
</p><p>&emsp;&emsp;“爲師只是一縷執念，怎麼可能做到？縱然是我，也非無所不能，打他們是順勢，我的心願其實只是想回來看一看。”</p>
</p><p>&emsp;&emsp;在說話間，黎龘的身影更虛淡了一些，有些透明瞭。</p>
</p><p>&emsp;&emsp;“師傅！”兩人驚叫，帶着無盡的悲意。</p>
</p><p>&emsp;&emsp;這時，黎龘向前邁步，進入陽間大地，一步邁出就是山河倒轉，快速路過一州又一州，像是在尋找什麼。</p>
</p><p>&emsp;&emsp;終於，他在某一州停了下來，一聲輕嘆，看着一片荒蕪的赤地，道：“當年，有不少老兄弟都死在了這裡，我來看你們了。”</p>
