<title>《聖墟》▷ 第1546章 不可避免的萬衆矚目</title></p><p>&emsp;&emsp;楚風的速度太快了，直逼兩界戰場！</p>
</p><p>&emsp;&emsp;他猶若踏着時光河流，腳下盡是光陰粒子，仙霧氤氳，身體迅猛如同一道璀璨的雷霆，撕裂長空。</p>
</p><p>&emsp;&emsp;可以看到，在他的腳底下，神秘符號閃耀，道紋交織。</p>
</p><p>&emsp;&emsp;在其周圍，更像是有十二翼扇動，如鯤鵬展翅，扶搖直上九重天，俯瞰陽間，短時間就要快抵達戰場了！</p>
</p><p>&emsp;&emsp;當然，那不是真實的鯤鵬翼，早已被楚風煉化，十二翼符文歸一，歸虛，一念間可以浮現身體各處。</p>
</p><p>&emsp;&emsp;現在，那種符文生於他腳心，讓他如電似光，宛若貫穿了歷史的長空，奔跑歲月中。</p>
</p><p>&emsp;&emsp;現在的十二翼是異象，道法自然，瑞霞綻放，展現於體外，點綴在他身體周圍，成爲神聖而要超然的陪襯，化作背景。</p>
</p><p>&emsp;&emsp;這太驚人了，在過去，他需要藉助場域橫渡虛空，而現在他展現的能力讓大能都要失色，其速度超越了極限，可快速的從一州趕到下一州。</p>
</p><p>&emsp;&emsp;楚風領悟到，當速度衝破一個臨界點，那麼，濃郁的時光粒子就會浮現，加持在身，讓他空明而強大與神聖，所以從陽間一地可以迅速趕到邊荒界壁。</p>
</p><p>&emsp;&emsp;在路上，他數次罵狗，爲了刺激狗皇，他也是豁出去了。</p>
</p><p>&emsp;&emsp;“狗子，活着就吱聲！”</p>
</p><p>&emsp;&emsp;“汪，是你，小崽子，本皇活吞了你！”</p>
</p><p>&emsp;&emsp;狗皇哪怕老邁，耳背，根基元氣大傷，但最後還是知道了他是誰，總被人在心中觀想，被人惦記與唸叨，它這種通靈古紀元生物，怎能無覺？</p>
</p><p>&emsp;&emsp;它被氣壞了，恨不得將楚風直接塞牙縫裡去！</p>
</p><p>&emsp;&emsp;但最後雙方達成一致，主要是狗皇妥協了，因爲它震驚的瞭解到，這個年輕人疑似參與了魂河大戰，曾共擊祭地，不僅與它同一陣營，而且根腳“深不可測”。</p>
</p><p>&emsp;&emsp;當然，這種深不可測是楚風故意“埋”它用的，不然他怕這隻狗翻臉不認人，甚至搶劫他的石罐等寶物。</p>
</p><p>&emsp;&emsp;遠隔億萬裡，超脫陽間虛空外，狗皇身邊的腐屍臉色發黑，他如遭雷劈，這不靠譜的少年疑似與他有血脈關係？太他麼不靠譜了！</p>
</p><p>&emsp;&emsp;那楚姓小怪物是他分化出去的魂光的便宜小爹？</p>
</p><p>&emsp;&emsp;狗皇洞悉後，直接列開大嘴，用一隻大爪子搭在腐屍的肩頭，笑的那叫一個沒安好心，那叫一個明媚燦爛，並且嚷着：你有爹了！</p>
</p><p>&emsp;&emsp;腐屍差點原地爆炸！</p>
</p><p>&emsp;&emsp;正在這時，楚風衝腐屍喊話：“避免殺熟，咱各論各的！”</p>
</p><p>&emsp;&emsp;“殺熟？！”腐屍的臉先黑後綠，真想殺人了，我跟你熟嗎？哦，避免殺熟，這是認爲我與你也有血緣關係了，你也想當我父？不是分魂之父那麼簡單了？！</p>
</p><p>&emsp;&emsp;腐屍真想橫掃天下了，億萬縷神光沖霄，這一刻簡直是撼動了諸天。</p>
</p><p>&emsp;&emsp;楚風解釋，進行各種不清不楚的述說，不着邊際的忽悠，暫時平息了域外一人一狗的怒火，勉強答應關鍵時刻保他一命，但，很不情願！</p>
</p><p>&emsp;&emsp;很快，楚風也與九道一再次取得聯繫，感覺到了序列生物的悲傷。</p>
</p><p>&emsp;&emsp;楚風沒怎麼多說，只是留言，他此行有可能一去不復返，請九道一“照顧”下。</p>
</p><p>&emsp;&emsp;一道雷霆劃過天際，讓蒼穹都龜裂了，俯衝到兩界戰場，轟的一聲砸落在大地上，衝起可怕的金色蘑菇雲，像是科技文明的武器兇猛綻放。</p>
</p><p>&emsp;&emsp;楚風來了，帶起雷電，伴着火光，還有強烈的能量輻射，衝至兩界戰場，他生怕妖妖出事兒，所以絲毫沒有減速，瘋狂趕到。</p>
</p><p>&emsp;&emsp;這是什麼地方？兩界對戰之地，有真仙坐鎮，有究極生物駐守，他這樣轟穿地表，徑直闖至，想不引人矚目都不行。</p>
</p><p>&emsp;&emsp;一時間，所有人都愣住了。</p>
</p><p>&emsp;&emsp;因爲，楚風離開並未多久，在這片戰場曾降服墮落仙王族的數位大天尊，並斬殺輪迴狩獵者，從容而去。</p>
</p><p>&emsp;&emsp;他原本跑路了，結果轉眼就又回來了？</p>
</p><p>&emsp;&emsp;要知道，現在輪迴通道都出現了，一口硃紅色的大棺在輪迴路深處若隱若現，更有大能級狩獵者甚至更強者在側，他還敢來？</p>
</p><p>&emsp;&emsp;此外，這個地方敵視他的人不在少數，比如沅族，比如人王莫家等，最恐怖的自然是那武瘋子！</p>
</p><p>&emsp;&emsp;“楚風，你……怎麼回來了？”周曦焦急，不久前她還滿眼熱淚，擔心楚風出了問題，因爲其身影在她心中淡下去了，甚至曾經完全消失。</p>
