<title>《聖墟》▷ 第1532章 帝，真相</title></p><p>&emsp;&emsp;女帝身在那大陰間？！</p>
</p><p>&emsp;&emsp;石破天驚，震耳欲聾，讓人心神動盪，還有比這個驚人的事件嗎？</p>
</p><p>&emsp;&emsp;多少年了，世間一直都在尋覓三天帝，唯一的至高女帝現在有了下落？</p>
</p><p>&emsp;&emsp;當然，能知道女帝，並明曉她當年多麼絕豔無匹的家族數量有限，也僅限於在場的有數頂級道統。</p>
</p><p>&emsp;&emsp;但剎那間，人們又冷靜下來，包括墮落仙王族也不是那麼情緒起伏劇烈了。</p>
</p><p>&emsp;&emsp;這麼多年過去，若是女帝還在，應該早就出世了，何以沒有了音訊？</p>
</p><p>&emsp;&emsp;許多人面孔嚴肅，心中亦是一沉。</p>
</p><p>&emsp;&emsp;最有可能的就是，當年她只是借道大陰間。</p>
</p><p>&emsp;&emsp;消逝的時代，先民曾聽到，女帝走過葬坑，一往無前，毅然踏上一座再也無法回頭的橋，自此無歸。</p>
</p><p>&emsp;&emsp;人們判斷，她曾路過大陰間。</p>
</p><p>&emsp;&emsp;“看來，各位道友有猜測到了一些。”那個滿嘴黃牙的老者咧嘴笑了笑。</p>
</p><p>&emsp;&emsp;接着他又搖頭，道：“女帝不僅是路過，其實在我界駐世相當長的一段歲月，只是先民早期不知其身份。”</p>
</p><p>&emsp;&emsp;他口中的先民，是漫長光陰前的強者，連他都不曾見到過，都逝去不知多少個時代了，可想而知是多麼古老時期的舊事。</p>
</p><p>&emsp;&emsp;同時，這也倍加讓人心悸，神顫，女帝居然駐世，那段歲月，她做了什麼？</p>
</p><p>&emsp;&emsp;“她在閉關，在準備，也像是在等什麼人，可是，最終她沒有等到。”老者慢慢道來。</p>
</p><p>&emsp;&emsp;這種事即便是在大陰間都是秘辛，沒有幾個人知道，歷代都是真仙層次的生物以及他們的親傳弟子纔有耳聞。</p>
</p><p>&emsp;&emsp;不過，今時不同往日，大世劇變，諸天萬象都將潰滅，沒有什麼未來了，這些不需要在隱瞞。</p>
</p><p>&emsp;&emsp;“女帝閉關，似是要赴死般，當然這是在我等看來，很悲壯，很傷感，可是於她而言，卻是那麼的平淡，靜而定。”</p>
</p><p>&emsp;&emsp;老者說着一些舊事，有些是他們看出來的，有些則是猜出來的。</p>
</p><p>&emsp;&emsp;大陰間先民感覺到，女帝義無反顧，想要去踏出一條全新的道，闖出一條可活衆生的路。</p>
</p><p>&emsp;&emsp;有先民見到，女帝在嘗試，她曾讓自己被黑暗吞沒，更被那灰霧全面侵蝕，又步入銀色血池中……</p>
</p><p>&emsp;&emsp;當人們聽到這裡，無不動容，這是拿性命做實驗嗎？</p>
</p><p>&emsp;&emsp;先民看到，那些詭異，那些不祥，全都無法腐蝕女帝，於她無效。</p>
</p><p>&emsp;&emsp;而她毫不猶豫，徹底放棄抵禦，只爲讓自己墮入黑暗，同時渡灰霧，又染不祥銀血等。</p>
</p><p>&emsp;&emsp;曾有一段時間，她真的墮入深淵。</p>
</p><p>&emsp;&emsp;“她是爲了救我等……以身厲法，求索，尋路前行！”</p>
</p><p>&emsp;&emsp;一位墮落真仙開口，聲音發顫，這不是黑暗深淵中的自我，而是他真身的美好寄託，存世的願景。</p>
</p><p>&emsp;&emsp;然後，他不等黃牙老者回應，自己就是一聲嘆息，如果女帝找到生路，何以無歸？</p>
</p><p>&emsp;&emsp;墮落仙王族都明白，女帝那個層次的生靈，自身無懼不祥，她要救的是所有走他們道路的後來者！</p>
</p><p>&emsp;&emsp;“她全面墮入黑暗……”黃牙老者開口。</p>
</p><p>&emsp;&emsp;聽到這裡，所有人的心都沉下去了。</p>
</p><p>&emsp;&emsp;女帝確實驚豔萬古，可她這樣主動殺己身，能行嗎？</p>
</p><p>&emsp;&emsp;“她復歸了，自身實在太強，雖是萬劫加身，無上都要殞落的局，但她依舊平靜地渡過。”</p>
</p><p>&emsp;&emsp;只是，她自己可以走出那樣的路，但其他人卻不行。</p>
</p><p>&emsp;&emsp;這樣的一條路，無法普世，唯有古來最絕豔的人走的通，女帝最終縱天而去，去踏死橋。</p>
</p><p>&emsp;&emsp;“那一世，她也曾像是在等人，可最終什麼也沒有等到。”</p>
</p><p>&emsp;&emsp;所以，她離去了，自此世間再不可見。</p>
</p><p>&emsp;&emsp;據悉，古往今來，疑似所有走那座橋的生靈都死了。</p>
</p><p>&emsp;&emsp;“葬坑，葬的最起碼都是天帝！”那位最年老的墮落真仙深沉地開口。</p>
</p><p>&emsp;&emsp;相對而言，葬坑卻只是踏上那座橋的一個“小障礙”，可想而知，後面的迷霧，對岸是何等的恐怖。</p>
</p><p>&emsp;&emsp;此時，縱然是一向張狂的武瘋子都聽的有些出神，踩在時光粒子組成的光團上，整個人都散發不滅的氣息，威壓迫人，時空都被割裂了。</p>
</p><p>&emsp;&emsp;羽皇在另一邊，周身朦朧，如夢似幻，至強氣息不減，他這種生靈自然在遙望斷路對岸，成帝是他們的終極目標。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;空間動盪，轟鳴不止。</p>
</p><p>&emsp;&emsp;一條模糊的路若隱若現，輪迴再出世！</p>
</p><p>&emsp;&emsp;妖妖連殺輪迴狩獵者，斬盡那一隊大能，激怒這個組織了嗎？</p>
</p><p>&emsp;&emsp;此次尤爲恐怖，模糊的古路盡頭出現的一口棺，格外的沉重，像是能夠壓塌一方大宇宙，散發着滅世的氣息。</p>
</p><p>&emsp;&emsp;這次不是顯照，彷彿真的要降臨了，它通體宛若在滴血，紅的讓人覺得發瘮。</p>
</p><p>&emsp;&emsp;並且，有一股氣息瀰漫，鎖定了大陰間的人，包括強大的黃牙老者，以及站在他身邊的老古。</p>
</p><p>&emsp;&emsp;“完了！”老古心中哀嚎，這是殃及池魚。</p>
