<title>《聖墟》▷ 第六十六章 絕境</title></p><p>&emsp;&emsp;金剛真的急了，猛力將裝甲車那麼大的野豬掀翻。</p>
</p><p>&emsp;&emsp;先是被兩頭牛欺負，現在一頭豬都踩着他，狂嗅個沒完，氣的他七竅生煙，死死的按住大野豬。</p>
</p><p>&emsp;&emsp;“幹啥呢，欺負豬啊？”一道非常哏的聲音傳來，相當不厚道，怎麼聽怎麼不對味兒。</p>
</p><p>&emsp;&emsp;金剛惱火，降服一頭豬，也有人說三道四，這麼難聽。</p>
</p><p>&emsp;&emsp;他帶着煞氣，轉頭觀望，鼻子差點氣歪，竟然是一隻鳥，通體綠油油，在那裡嘲諷。</p>
</p><p>&emsp;&emsp;看樣子應該是一隻鸚鵡，服食過神秘果實發生異變，正在斜睨金剛，道：“咋地，耍流氓啊？”</p>
</p><p>&emsp;&emsp;那做派讓金剛火大，恨不得一把掐死它。</p>
</p><p>&emsp;&emsp;金剛撿起一塊岩石，向半空擲去。</p>
</p><p>&emsp;&emsp;綠鸚鵡嚇得趕緊撲棱翅膀，逃向高空，它嗓門很大，叫道：“有人耍流氓，欺負豬啊！”</p>
</p><p>&emsp;&emsp;金剛臉色充血，頭髮根根倒豎，還好，附近沒人看向這邊，都在跟異獸廝殺。</p>
</p><p>&emsp;&emsp;不過，倒是有幾個扛着攝影器材的人從不遠處奔過，急匆匆，不知死活的在山地中亂穿行。</p>
</p><p>&emsp;&emsp;金剛看了他們幾眼，沒發現異常，長出一口氣。他如一頭猛獸撲向高空，捏拳印，轟向鸚鵡。</p>
</p><p>&emsp;&emsp;“殺鳥滅口啊。”綠鸚鵡怪叫，拍打翅膀，逃進山林，再也不敢露頭。</p>
</p><p>&emsp;&emsp;金剛臉色黑如鍋底，憋了一肚子火。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;大野豬早已翻身而起，鼻子噴白煙，它是異獸中的一個頭領，力大無窮，剛纔一個沒注意，居然被人撂倒。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它怒了，撞擊過來，嘴裡的獠牙長達一米，跟兩口雪亮的長刀似的，向着金剛頂去。</p>
</p><p>&emsp;&emsp;這頭野豬有裝甲車那麼大，一旦跑動起來，地動山搖，周圍許多異人駭然失色，紛紛躲避。</p>
</p><p>&emsp;&emsp;金剛帶着殺意，跟它硬撼！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;激烈的碰撞聲，響徹山地，一人一獸像是兩個怪物，打到山石崩開，大樹折斷，景象十分恐怖。</p>
</p><p>&emsp;&emsp;大野豬非常彪悍，口鼻噴白煙，獠牙鋒銳，但幾次衝撞都被金剛硬擋了回去。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;一輛正在開火的裝甲車被它一頭撞中，轟隆一聲，被它撕裂爲兩截，讓所有人都膽寒。</p>
</p><p>&emsp;&emsp;大野豬發狂，在這個過程中最起碼有十幾位異人死於它的獠牙下，可怖無邊。</p>
</p><p>&emsp;&emsp;此時，在它一米多長的獠牙上還挑着一個異人呢，從他的胸膛刺出，鮮血淋淋，讓人恐懼。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;金剛大怒，他找來了自己遺失的佛刀，帶着無邊的煞氣，衝向大野豬，誓要斬殺此獠。</p>
</p><p>&emsp;&emsp;他的拳印很強，但是大野豬皮糙肉厚，力大無窮，很難擊斃，金剛動用佛刀，雪亮光華綻放，照亮山林。</p>
</p><p>&emsp;&emsp;飛沙走石，大野豬呼嘯，越發兇狂了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;終於，金剛得手，一躍而起，手中佛刀斬在它的脖子上，一顆巨大的頭顱飛起，帶着大片的血。</p>
</p><p>&emsp;&emsp;野豬頭領斃命，無頭屍體摔倒。</p>
</p><p>&emsp;&emsp;這一戰果，影響到了周圍的異獸，引發騷亂與不安，一隻強大的頭領戰死，讓它們焦躁了。</p>
</p><p>&emsp;&emsp;異人士氣大振，信心增加，跟在金剛後面，一起向前殺。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;金剛大吼，衝入異獸羣中，手持佛刀，大開殺戒。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;鮮血濺起，他勇猛無匹，所向披靡，頃刻間斬殺五六頭異獸。</p>
</p><p>&emsp;&emsp;不過，麻煩降臨，那條水桶粗的大青蛇出現，馭風而行，所有草木都折斷了。</p>
</p><p>&emsp;&emsp;它所過之處，許多異人被絞殺，死相悽慘，只要被它纏繞上，渾身骨頭寸斷，它的絞殺力太強。</p>
</p><p>&emsp;&emsp;別說是人，就是巨象都可以輕易勒死。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;金剛跟它對上，在它身上留下幾道傷口，蛇血濺起，但是並未斬斷它的軀體，相反他自己被抽了一記。</p>
</p><p>&emsp;&emsp;如果不是他的肉身極度堅韌，肯定斃命了，不久前連一架直升飛機都被這條青蛇抽的斷裂。</p>
</p><p>&emsp;&emsp;兩者纏鬥，激烈搏殺。</p>
</p><p>&emsp;&emsp;另一邊，銀翅天神也動了，雖然負傷，但戰力依舊恐怖，雙翅一展，像是無堅不摧的天刀，將幾頭異獸先後劈成兩半。</p>
</p><p>&emsp;&emsp;鮮血染紅山林。</p>
</p><p>&emsp;&emsp;異人士氣大振，喊殺震天，向白蛇嶺外突圍。</p>
</p><p>&emsp;&emsp;但是，銀翅天神也很快遇上麻煩，一頭猴子向他殺去，看起來就不過一米多高，但是渾身金色皮毛髮光，刀劍不入。</p>
</p><p>&emsp;&emsp;他的銀翅跟猴子的爪子碰在一起，火星四濺，沒能斬開。</p>
</p><p>&emsp;&emsp;尤其是猴子的速度太快，嗖嗖移動間，如一道金色的閃電。</p>
</p><p>&emsp;&emsp;銀翅天神跟它糾纏在一起，最終他的肩頭被猴子抓中，鮮血崩現，遭受重創，不過他也趁此機會，割裂金色猴子的喉嚨。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;猴子斃命，摔倒在血泊中。</p>
</p><p>&emsp;&emsp;銀翅天神踉蹌倒退，明顯不如剛纔那般勇猛了，他受創頗重。</p>
</p><p>&emsp;&emsp;異人的腳步受阻，那些猛獸太兇殘，其中六七位異獸頭領比不上金剛與銀翅天神，但勝在數量多。</p>
</p><p>&emsp;&emsp;楚風也在出手，他沒有隨意放箭，而是在尋找異獸的頭領，這種生物威脅太大，解決掉它們，才最有效。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;他盯上跟金剛纏鬥的青蛇，張開大弓，射出一支箭羽，雷霆震耳，電弧橫空，聲勢很大。</p>
</p><p>&emsp;&emsp;大青蛇很敏銳，嗖的一聲避過蛇頭，躲過致命一擊，但是它沒有能避開第二箭，噗的一聲射穿它的軀體，在那裡炸開一個血洞。</p>
</p><p>&emsp;&emsp;“好！”金剛大喝，猛地躍起，一刀向下劈去，大蛇翻滾，噗的一聲，小半截軀體被斬落。</p>
</p><p>&emsp;&emsp;它嘶吼着，帶着狂風，衝向遠方，即便受了這麼重的傷，軀體都斷了一截，還是逃了。</p>
