<title>《聖墟》▷ 第八百四十九章 比慘大會</title></p><p>&emsp;&emsp;兩個女子皆被人擁簇着，如同衆星捧月般。</p>
</p><p>&emsp;&emsp;一個氣質空靈出塵，一身白衣潔淨，纖塵不染，秀髮披散，面孔瑩白，眸若秋水，宛若月宮仙子下凡，超然塵世上。</p>
</p><p>&emsp;&emsp;另一個則是女神範，身穿五色斑斕綵衣，雍容華貴，丰姿絕世，美目深邃，紅脣鮮豔，貝齒如玉，氣場十足。</p>
</p><p>&emsp;&emsp;“娘，衝啊，情場如戰場，廝殺過去，哪怕她是二孃也不行！”</p>
</p><p>&emsp;&emsp;小道士鼓譟，唯恐天下不亂。</p>
</p><p>&emsp;&emsp;事實上，回來後秦珞音壓根就沒有怎麼搭理他，這讓他很是無奈，他雖然嘰歪了很多話語，但是秦珞音卻不置可否。</p>
</p><p>&emsp;&emsp;小道士一直在琢磨，是否利用他的手段，將各種記憶灌輸過去，醍醐灌頂，讓她娘來個“大徹大悟”。</p>
</p><p>&emsp;&emsp;“姐，你來了，快來看他是不是我姐夫？”銀髮小蘿莉撲閃着大眼，歡快地叫道。</p>
</p><p>&emsp;&emsp;她比小道士有殺傷力多了，因爲周圍的人也都能聽到她的話。</p>
</p><p>&emsp;&emsp;這一刻，映無敵想掐死他妹妹的心情都有了，臉膛爍爍放烏光，至於該族的那位長老也氣的想揍這小傢伙，摻什麼亂？</p>
</p><p>&emsp;&emsp;至於周圍，一羣青年的心都要碎了，這小丫頭說的話靠譜嗎？</p>
</p><p>&emsp;&emsp;映謫仙無視黑血平臺的人，沒有理會，而是走到楚風不遠處，對於那種報道越是理會，他們越是糾纏，蹬鼻子上臉。</p>
</p><p>&emsp;&emsp;“唔，太好了，星空中排名第三的麗人有道侶了，這下少了一個競爭對手。”</p>
</p><p>&emsp;&emsp;現在最開心的是一些年輕女子，如釋重負，當然有這種資格的，絕對都是各族的頂級麗人。</p>
</p><p>&emsp;&emsp;也有些麗人不甘心，輕語道：“憑什麼，映謫仙比吳輪迴大了最起碼十歲，我才十六，我與吳輪迴才般配。”</p>
</p><p>&emsp;&emsp;“我支持你，上去和她搶！”旁邊，有少女調侃，一羣麗人嘻嘻哈哈，倒是熱鬧。</p>
</p><p>&emsp;&emsp;很快，人們發現不對，秦珞音也走來，跟映謫仙都到了楚風不遠處，而且看這情形總覺得詭異。</p>
</p><p>&emsp;&emsp;一剎那，有人產生驚人聯想，這三人間不會有什麼關係吧？</p>
</p><p>&emsp;&emsp;歐陽風揚着天鵝脖子，一副很淡定的樣子，但其實卻唯恐天下不亂，眼珠子亂轉，最後果斷開口，道：“兩位女神，你們也不用好好的談一談了，直接就開打吧！”</p>
</p><p>&emsp;&emsp;我擦！附近，一羣人頓時瞪大眼睛，這是什麼情況，鈞馱他兒子的語氣古怪啊，這裡面有事情，而且很驚人！</p>
</p><p>&emsp;&emsp;這是爆炸性新聞，裡面有貓膩，憑着本能，黑血平臺的人與原獸平臺的資深採訪者都意識到這裡面有故事可以挖掘。</p>
</p><p>&emsp;&emsp;然後，他們像是見了血腥味道的鯊魚般，蜂擁過來就要直播與採訪。</p>
</p><p>&emsp;&emsp;大夢淨土的幾名老嫗果斷走過來，帶走秦珞音，她們眼睫毛都是空的，意識到情況不對，快速做出反應。</p>
</p><p>&emsp;&emsp;在幾人看來，亞仙族今天很狼狽，如果不能及時止損，那估計還真沒準接受一個便宜上門女婿。</p>
</p><p>&emsp;&emsp;大夢淨土想選其中的最強者，歷代在神殿中最後出來的人一般都是同代中的第一強者，會有大造化。</p>
</p><p>&emsp;&emsp;所以，他們現在可不想秦珞音跟楚風沾染上曖昧關係。</p>
</p><p>&emsp;&emsp;同一時間，亞仙族的長老也黑着臉拉走銀髮小蘿莉，教訓她不準亂說話，而且也傳音，叫走映謫仙。</p>
</p><p>&emsp;&emsp;然而，消息還是傳出去了。</p>
</p><p>&emsp;&emsp;關於亞仙族，宇宙各地說法不一，有人說吳輪迴擁有人王血統，曾經跟楚風魔頭殺的難解難分，也算是一代俊才，足以配得上映謫仙。</p>
</p><p>&emsp;&emsp;可也有人嘲笑，說映謫仙身爲星空下第三麗人，結果跟吳輪迴不清不楚，在異域結成道侶。</p>
</p><p>&emsp;&emsp;毫無疑問，有人推波助瀾，諷刺亞仙族這次很慘！</p>
</p><p>&emsp;&emsp;“號外，號外，第一彈慘案出爐，對亞仙族來說，冰清玉潔的仙子有可能與人私自結成道侶，關乎名聲，影響不美，很慘！”</p>
</p><p>&emsp;&emsp;黑血平臺進行渲染，他們還真是有些膽氣，無懼亞仙族的警告。</p>
</p><p>&emsp;&emsp;隨後，一些“有心人”開始傳播，宣揚這件事。</p>
</p><p>&emsp;&emsp;地球，大黑牛、老驢、周全等人卻在冷笑，他們都是帶着部分記憶迴歸的，只能說妖祖之鼎很逆天。</p>
</p><p>&emsp;&emsp;他們多少知道一些事，在這些人看來，不久後有些族會更慘，到時候多半還要羨慕亞仙族！</p>
</p><p>&emsp;&emsp;亞仙族第一時間做出反應，反駁那些“謠言”，說該族的公主跟吳輪迴沒有什麼，誰再敢污衊，等於要跟亞仙族開戰。</p>
</p><p>&emsp;&emsp;“兒啊兒啊，亞仙族很好面子啊，到時候知道吳輪迴的厲害，有後悔的時候，會不會跟大夢淨土一起爭搶女婿啊？”老驢呲牙。</p>
</p><p>&emsp;&emsp;在他們看來，後面所謂的王者歸來，有可能會變成比慘大會，到時候吳輪迴的價值就體現出來了，會震撼各方。</p>
</p><p>&emsp;&emsp;大夢淨土，終於平和了不少，神殿中的空間漩渦在劇烈涌動，自從吳輪迴回來後最近幾天都如此，很是詭異。</p>
</p><p>&emsp;&emsp;現在，所有人都在期待最後幾人的迴歸。</p>
</p><p>&emsp;&emsp;“來了，我感覺到了，漩渦的背後有強大的魂光在顫動，在衝擊，有人疑似要回歸。”</p>
</p><p>&emsp;&emsp;大夢淨土的老怪物們長出一口氣，總算是放下心，最近幾天他們都提心吊膽，唯恐這最後幾人出問題回不來。</p>
</p><p>&emsp;&emsp;“哈哈……”屍族的老者大笑。</p>
</p><p>&emsp;&emsp;同時，黃金天蛛、白鳳族的長老等，也都手捻鬍鬚，帶着平和的笑，看起來超然物外，其實是在享受別族的羨慕與嫉妒。</p>
</p><p>&emsp;&emsp;哪怕無爲的道族與出世的佛族，這兩股人馬也都嘴角帶笑，等待族中這一代的最強天驕回來。</p>
</p><p>&emsp;&emsp;“唔，是時候了，該回來了。”大衍戰體的族人更是自恃，他們的神子本就是強大的體質者，一旦在這裡得到大造化，一定會突飛猛進。</p>
</p><p>&emsp;&emsp;楚風詫異，他分明將一羣人滅的滅，廢的廢，怎麼還能有人回來，他也是相當的不解，因此擠到人羣最前方盯着看。</p>
</p><p>&emsp;&emsp;很快，他非常吃驚，因爲真的感應到魂光波動，有人在迴歸！</p>
</p><p>&emsp;&emsp;“這是誰，竟會這麼強，比我還回來的晚？”楚風愕然，百思不得其解。</p>
</p><p>&emsp;&emsp;屍族的長老看到他，很隨意的拍了拍他的肩頭，道：“吳輪迴，你也算可以了，呵呵。”</p>
</p><p>&emsp;&emsp;瑪德，這老貨也太能裝了，楚風很想告訴他，你就不要自恃自傲了，閻洛早就被幹掉！</p>
</p><p>&emsp;&emsp;“唔，人王血統很古老，在其縱橫的年代，大衍戰體還沒有真正出現與發威呢。”大衍戰體的族人是一位老者，微笑着開口，言下之意，大衍戰體後來居上。</p>
</p><p>&emsp;&emsp;歐陽風斜着眼睛看他，這老傢伙也很能裝！</p>
</p><p>&emsp;&emsp;“唔，你們猜一猜一會兒誰先回來，誰後回來？”白鳳族的長老開口。</p>
</p><p>&emsp;&emsp;就連道族的長老都不能保持心境平和，參與進來，微笑道：“一般來說，實力越強，越是容易長久駐足，最後纔會被排斥出那個世界回來。”</p>
</p><p>&emsp;&emsp;“唔，理應如此。”佛族的老僧點頭，眼眸開闔間，精光懾人。</p>
</p><p>&emsp;&emsp;“這樣說來，我屍族的麒麟兒肯定是最後一個迴歸。”屍族的老者大笑，然後看向楚風，道：“小友你說是不是？”</p>
</p><p>&emsp;&emsp;“錯了，最後迴歸的舍金鱗道子外還能有誰？”</p>
</p><p>&emsp;&emsp;“彌陀佛，釋宏有佛性，此世當成佛！”</p>
</p><p>&emsp;&emsp;一些老傢伙終於不再故作平淡，最後關頭，心境不是那麼平和，在這裡爭論起來。</p>
</p><p>&emsp;&emsp;而楚風則被當成綠葉，不時有人拿他當成參照物，比較一下，甚至有人提及他們族的麒麟兒一旦迴歸，抵得上幾個楚風，將他當成衡量單位。</p>
</p><p>&emsp;&emsp;連歐陽風都跟着惱了。</p>
</p><p>&emsp;&emsp;而黑血平臺、原獸平臺則在直播，進行宣傳，不斷渲染，一副王者即將歸來的樣子。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;神殿中，魂光躁動，傾瀉出來部分，頓時引發驚呼聲，因爲能量真的太驚人。</p>
</p><p>&emsp;&emsp;“王者歸來，讓我們看一看他是誰？！”黑血平臺的人準備好天眼，在這裡捕捉真實場景。</p>
</p><p>&emsp;&emsp;大夢淨土已經開啓神殿大門，允許所有人觀看。</p>
</p><p>&emsp;&emsp;“真正的王者即將踏成歸程，各位，讓我們拭目以待！”其他平臺也在造勢，極力的渲染。</p>
</p><p>&emsp;&emsp;楚風帶着歐陽風倒退，他覺得有問題，他不認爲那些人能迴歸，主魂都讓他給滅乾淨了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在一片絢爛的光雨中，有魂光碎片飛出來，發出淒厲的嘶吼聲，道：“陽間大能的手筆，我恨啊！”</p>
</p><p>&emsp;&emsp;那片魂光瓦解，最後焚燒成灰燼！</p>
</p><p>&emsp;&emsp;這讓所有人震驚，那是誰，魂光氣息太強大了。</p>
</p><p>&emsp;&emsp;接着，又一道魂光碎片即將飛出來，嘶吼道：“我是武神，吳輪迴你給我滾過來，敢殺我的後代！”</p>
</p><p>&emsp;&emsp;然而，一剎那間，那片魂光也碎裂，被漩渦絞殺個乾淨。</p>
</p><p>&emsp;&emsp;這一刻，所有人都石化，什麼情況，一位神祇要闖關，來自異域，他是爲其後人報仇而來？</p>
</p><p>&emsp;&emsp;許多人望向吳輪迴，都深感震驚，這個少年在那個世界到底都幹了哪些驚天動地的大事？</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;漩渦深處，有武神的精神咆哮，這是精神嘶吼，所以衆人能聽懂。</p>
</p><p>&emsp;&emsp;“可恨，終究是失敗了，過不去，漩渦限制神靈！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;與此同時，漩渦消失，最終閉合。</p>
</p><p>&emsp;&emsp;吧嗒！屍族的老者傻眼，感覺自己的下巴掉了，剛纔他的嘴巴張得太大，他驚悚了，族中的麒麟兒還沒有迴歸啊？</p>
</p><p>&emsp;&emsp;“不，漩渦怎麼閉合了？”他瘋狂大叫。</p>
</p><p>&emsp;&emsp;“不對啊，道子金鱗呢，他擁有天地奇珍物質，理應天下第一，怎麼只有魂光碎片回來，主魂呢？！”</p>
</p><p>&emsp;&emsp;“彌陀佛，佛子呢！？”那個老僧原本一直在盤坐着，可是現在跳腳了。</p>
</p><p>&emsp;&emsp;“哎呀，我族大衍戰體在這裡思考快一年了，別告訴我，他一年前就讓人給滅了，只有殘魂逃回來？”</p>
</p><p>&emsp;&emsp;一羣老傢伙炸鍋，徹底不能淡定，一個個急的眼睛都紅了。</p>
</p><p>&emsp;&emsp;“老傢伙別嚎叫了，黃金天蛛還有意識，只是主魂消失而已，我族麒麟兒壓根就沒有魂光回來！”</p>
</p><p>&emsp;&emsp;“放屁，我家天蛛精神衰弱，情況很不好！”</p>
</p><p>&emsp;&emsp;“該死，我族大衍戰體現在成什麼樣子了，整個一個癡兒，什麼表情都沒有！”</p>
</p><p>&emsp;&emsp;“彌陀佛，我佛族護法金剛釋武也是如此，而釋宏雖然有意識，可以思考，但是卻好也好不到哪裡去！”</p>
</p><p>&emsp;&emsp;“少主，你這是怎麼了？”白鳳族的長老也嘶吼，搖動他們這一族的神子。</p>
</p><p>&emsp;&emsp;一剎那，這裡徹底亂了。</p>
</p><p>&emsp;&emsp;人們目瞪口呆，說好的王者回歸呢？</p>
</p><p>&emsp;&emsp;誰是最終的王者？</p>
</p><p>&emsp;&emsp;現在，所有人都發懵，現場變成了比慘大會，這所謂的王者歸來，一個比一個慘，不是傻了就是呆了。</p>
</p><p>&emsp;&emsp;“我是黑血平臺的解說員，現場最新報道，繼亞仙族第一彈慘案發生後，慘案一起又一起，接連發生，王者回歸大會變成了比慘大會！”</p>
</p><p>&emsp;&emsp;“大家好，我是原獸平臺的解說員，現在讓我們將目光聚焦在這場比慘大會上！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙大轟動，各地喧囂，跟炸鍋似的，一片大亂。</p>
