<title>《聖墟》▷ 第1070章 千古有緣再相會</title><br><p>&emsp;&emsp;秦珞音？！</p>
<br><p>&emsp;&emsp;怎能不熟悉，在這裡見到她，讓楚風幾乎不敢相信，也有些不能相信。</p>
<br><p>&emsp;&emsp;金色空間裂縫空間內，越發真切與清晰，出現其他景物。</p>
<br><p>&emsp;&emsp;放着經書的石桌後方生機勃勃。</p>
<br><p>&emsp;&emsp;那裡桃花綻放，滿樹粉紅，是一片桃花源。</p>
<br><p>&emsp;&emsp;秦珞音身在落英繽紛的桃林中，風姿動人，嫣然一笑，整片桃林花海都更加明媚起來，一笑傾城。</p>
<br><p>&emsp;&emsp;“是你嗎？”楚風雖然身體發僵，心緒劇烈起伏，但是，卻也保持着應有的理智，在這裡不應該見到秦珞音。</p>
<br><p>&emsp;&emsp;當年那些故人共用一張符紙，投胎不知道是否能順利完成，即便成功，但也不會成長這樣迅速，應是幾歲的孩子纔對。</p>
<br><p>&emsp;&emsp;而眼見所見，這是一位少女，青春氣息蓬勃而出，從年歲上來說對不上。</p>
<br><p>&emsp;&emsp;楚風一聲輕嘆，不管是什麼緣故，在這裡見到她都讓他心中微酸，當年在她臨死前，楚風曾答應會保護好孩子，結果小道士還是毅然而決然的去選擇轉世投胎，兩人的孩子沒有了，他未能守住承諾。</p>
<br><p>&emsp;&emsp;“夢古道，這裡是大夢傳承地，現在是我心中某部分的夢在映現嗎？”</p>
<br><p>&emsp;&emsp;楚風看着那風采出衆的女子，心情低落。</p>
<br><p>&emsp;&emsp;她比記憶中的秦珞音還要精緻，也更加完美無瑕，彩裙舞動，她舉手擡足間盡顯雍容華貴。</p>
<br><p>&emsp;&emsp;九幽祇開口，帶着悵然，道：“唉，想不到啊，在這裡見到故人，居然是你，而現在卻是我最落魄的時候，如此相逢，讓我情何以堪。”</p>
<br><p>&emsp;&emsp;楚風詫異，它也能看到秦珞音？</p>
<br><p>&emsp;&emsp;“你入幻了。”楚風提醒。</p>
<br><p>&emsp;&emsp;九幽祇情緒不高，道：“小子，你什麼眼神？那不是幻境好不好，你可知道她是誰？”</p>
<br><p>&emsp;&emsp;“我孩子她娘。”楚風冷冷淡淡的開口，他覺得，即便這麼說，對方也不會相信，並不會暴露什麼。</p>
<br><p>&emsp;&emsp;九幽祇聞言，頓時大怒，石棺劇震，氣道：“這個冷笑話一點也不好聽，你還是閉嘴吧！”</p>
<br><p>&emsp;&emsp;看它這麼激動，楚風倒是有些愕然了。</p>
<br><p>&emsp;&emsp;九幽祇低聲喝道：“她是我的夢中情人，請你不要褻瀆她！”</p>
<br><p>&emsp;&emsp;楚風：“……”</p>
<br><p>&emsp;&emsp;他張了張嘴，愣是沒說出話來。</p>
<br><p>&emsp;&emsp;簡直像是吃了一隻死耗子一樣，被噎的難受。</p>
<br><p>&emsp;&emsp;但是，很快他勃然大怒，這老貨真是找死，活膩了嗎？敢這麼胡說八道，真是豈有此理！</p>
<br><p>&emsp;&emsp;不過，他想到或許兩人看到的人物不一樣，畢竟這裡是大夢淨土遺址，各自映現出的殘缺夢境不同。</p>
<br><p>&emsp;&emsp;然而，九幽祇做了一件事，讓楚風確信，他們看到的是同一個人，並不存在什麼誤會。</p>
<br><p>&emsp;&emsp;因爲，石棺中瀰漫出一縷縷血霧，九幽祇以血氣勾勒出一幅畫卷，正是秦珞音，風華絕代，無比的出衆。</p>
<br><p>&emsp;&emsp;“仙子，我曾經畫了三千張關於你的畫像，都被珍藏起來，埋在陽間各地，此生難忘。”</p>
<br><p>&emsp;&emsp;當聽到這種話語，楚風忍無可忍，衝過去後，拎起來石棺來就是一頓摔打。</p>
<br><p>&emsp;&emsp;“你這個老梆子，愚蠢的厲鬼，竟敢挑釁我的底線，褻瀆我孩子他娘，我打死你這個老混賬！”</p>
<br><p>&emsp;&emsp;如果將夠將它從棺材中揪出來，楚風一定會暴打它的真身。</p>
<br><p>&emsp;&emsp;毫無疑問，石棺中的九幽祇被打蒙了，完全不知道什麼狀況，直到被摔的滾了一溜煙後，它纔回過神來，而後大怒。</p>
<br><p>&emsp;&emsp;“我去你大爺的，發什麼瘋，老夫懷念昔日的紅顏你都要管，你怎麼這樣霸道，老夫跟你拼了！”</p>
<br><p>&emsp;&emsp;它氣急敗壞，震動石棺，簡直是要血霧滔天。</p>
<br><p>&emsp;&emsp;然而這一切對楚風無用，他身穿熔鍊有輪迴土的龍鱗甲冑，天生剋制對方，那些手段對他無效。</p>
<br><p>&emsp;&emsp;楚風呵斥他，但是，見它這麼激動與憤慨，他也覺察異常，難道真誤會了什麼？</p>
<br><p>&emsp;&emsp;“你確信認識這個女子？”他問道。</p>
<br><p>&emsp;&emsp;九幽祇怒不可遏，道：“廢話，隨便問一個史前歲月的進化者，就沒有不認識她的，她是陽間第一美人。”</p>
<br><p>&emsp;&emsp;瑪德！</p>
<br><p>&emsp;&emsp;這次輪到楚風傻眼，在這裡發呆。</p>
<br><p>&emsp;&emsp;他仔細看了又看，果然發現到一些異常，難怪這個女子比秦珞音還要精緻一些，不是同一個人？</p>
<br><p>&emsp;&emsp;但是，她們實在太像了，連穿着喜好都一樣，風格氣韻也相仿。</p>
<br><p>&emsp;&emsp;只不過這個女子更加的風采自信，明眸有神，她的美麗有種發自內心的超然與篤定，內心強大。</p>
<br><p>&emsp;&emsp;看來是誤會了。</p>
<br><p>&emsp;&emsp;同時，楚風也確信，那金色縫隙空間中的女子是能量所化，是一片烙印，他早先認定是秦珞音，只因先入爲主，亂了分寸，更是被擊中心間的一片柔軟，勾動其傷感情緒，所以纔有各種誤判。</p>
<br><p>&emsp;&emsp;可是，爲何這麼像？連風骨氣質都神似，而且都是大夢淨土的弟子，讓楚風覺得過於巧合。</p>
<br><p>&emsp;&emsp;“我已經知道，當世沒有你了，但我堅信你一定會轉世，有朝一日我們還能再相見！”</p>
<br><p>&emsp;&emsp;就在這時，九幽祇的輕語聲觸動楚風，同時如同一道閃電擊中他。</p>
<br><p>&emsp;&emsp;這一刻，楚風心中一震，被驚醒了，難道說秦珞音曾是眼前這個女子的轉世身？</p>
<br><p>&emsp;&emsp;很久以前，他不相信什麼輪迴，不認爲存在，可是自身都親自親歷過了，怎能再否決？</p>
<br><p>&emsp;&emsp;即便那條輪迴路看起來是人爲佈置的，不像是天地自然生成，但是，對於小部分人來說效果一樣。</p>
<br><p>&emsp;&emsp;它不見得可以讓衆生都可往生，但某些進化者是絕對可以走上那條路的。</p>
<br><p>&emsp;&emsp;楚風道：“說一說陽間第一美女昔日舊事吧。”</p>
<br><p>&emsp;&emsp;“說了對你有什麼用，你一個毛頭小子，隔着千古，還能去爲她抱打不平，捨身相救？”九幽祇哂笑。</p>
<br><p>&emsp;&emsp;千古過去，歲月無情，夢古道都被滅了，都不用去細想，當年的陽間第一美女也肯定早已經香消玉殞，不可能還活着。</p>
<br><p>&emsp;&emsp;九幽祇補充，帶着欽佩，也有炫耀，彷彿讓它也有榮光，感受到一世絢爛，道：“你知道她當年有多強，有多驚豔嗎？她是陽間最年輕的天尊，號稱有史以來最驚人的天才之一！”</p>
<br><p>&emsp;&emsp;楚風的確被鎮住了，眼前所見的史前時代的女子很早就是一位天尊了？！</p>
<br><p>&emsp;&emsp;這麼強大，如此的驚豔，的確不是凡人，有很難超越的過人之處，這是古史中的強大天才。</p>
<br><p>&emsp;&emsp;同時，這也讓楚風心頭一動，這種人還真有轉世的可能。</p>
<br><p>&emsp;&emsp;小陰間曾出現過一模一樣的秦珞音，且爲大夢淨土的弟子，難道有關聯？</p>
<br><p>&emsp;&emsp;“可悲，佳人已逝，一縷幽魂入畫卷，還能否再相見？”九幽祇盯着那片小天地中的少女身影，在那裡感懷。</p>
<br><p>&emsp;&emsp;“等會兒，我想起來了。”楚風斥道，打斷了它這種深情回憶的狀態。</p>
<br><p>&emsp;&emsp;楚風記得清楚，半年前在雷擊山上兩位輪迴狩獵者審問它時，這頭九幽祇將四歲偷看師姐洗澡的這種爛事都招出來了。</p>
<br><p>&emsp;&emsp;同時，它更是提及到，它的結拜大哥娶了陽間第三美女，它一時的羨慕嫉妒，便去搶陽間第一美女，結果……沒成功，它反倒被暴打了一頓。</p>
<br><p>&emsp;&emsp;這老傢伙一副深情緬懷的樣子，其實，跟它一毛錢關係都沒有，它最多也只能算是傾慕不成，用強被揍。</p>
<br><p>&emsp;&emsp;楚風毫不客氣的揭短，將它自己在雷擊山的供詞說了出來。</p>
<br><p>&emsp;&emsp;九幽祇惱羞成怒，道：“要你管，誰沒有個青春衝動時，我傾慕，我喜歡，就這麼一回事兒！”</p>
<br><p>&emsp;&emsp;楚風啞然，這叫什麼事？如果有朝一日秦珞音再現，而且真是那所謂的昔年第一美女轉世身，這老傢伙會不會也不要臉的去套近乎？</p>
<br><p>&emsp;&emsp;“行了，小子，你不用問東問西了，史前最驚豔的天才麗人跟你沒關係，哪怕再現，你也爭不過我，我要以最強盛與年輕的姿態出現在她面前，你只是豆子那麼大的小屁孩，什麼都不要想了。”</p>
<br><p>&emsp;&emsp;楚風聽到他這種話，真是有一種想打人的衝動，莫名其妙出現這麼一個老貨亂摻和，恨不得一腳踹到天邊去！</p>
<br><p>&emsp;&emsp;“我警告你，那是我孩子他娘，有多遠你給我死多遠！”</p>
<br><p>&emsp;&emsp;“小子你什麼意思，才幾歲啊，就這麼的惦記女人，還要跟老夫爭紅顏知己，你想成爲史上最強色狼嗎？”</p>
<br><p>&emsp;&emsp;“死一邊去！”</p>
<br><p>&emsp;&emsp;楚風一腳將石棺踹開。</p>
<br><p>&emsp;&emsp;這時，那金色虛空裂縫中傳來機械般的聲音，屬於此地的傳承印記在發聲，竟是在針對那少女開口。</p>
<br><p>&emsp;&emsp;“大難來臨，祖師無能，沒有保住你，送你一縷幽魂入太虛，一世天資融畫卷，漫長歲月的磨礪，終會有一線生機，當你再於陽間現，且此地開啓，還你天賦烙印根去，再現最強天資身。”</p>
<br><p>&emsp;&emsp;它居然說出這種話！</p>
<br><p>&emsp;&emsp;然後，那個桃林中的少女便碎裂，化成碎片，飛了出來，而後倏地消失。</p>
