<title>《聖墟》▷ 第二百七十章 通古聯盟</title><br><p>&emsp;&emsp;這棟摩天大樓整體都是通古聯盟的產業，楚風向前邁步走去。</p>
<br><p>&emsp;&emsp;“先生請止步。”一位身穿制服的保安足有兩米高，目光冷冽，攔住楚風的去路。</p>
<br><p>&emsp;&emsp;看得出應該是一位異人，而且還不弱，他面無表情地告訴楚風，這是私人領地，不對外開放。</p>
<br><p>&emsp;&emsp;“兒啊兒啊，我們沒走錯地方，就是來通古聯盟收賬的。”驢王開口，一張嘴就跟罵人似的。</p>
<br><p>&emsp;&emsp;它化成人形，五六十歲的樣子，滿頭灰髮，一對長長的耳朵支棱着，一嘴大板牙，笑起來特猥瑣。</p>
<br><p>&emsp;&emsp;身高兩米的保安瞪眼，怎麼說話呢，哪有張嘴就叫人兒子的，強忍着怒火，再次強調，如果沒有預約，這裡不容許外人靠近。</p>
<br><p>&emsp;&emsp;“看來你也沒有盡人皆知，都不認識你。”黃牛笑嘻嘻看向楚風。</p>
<br><p>&emsp;&emsp;楚風沒有說話，直接向前走，今天是爲討債而來，他不會跟眼前的安保人員計較，要討伐也是針對通古聯盟的高層。</p>
<br><p>&emsp;&emsp;“止步！”保安大吼，頓時驚動一羣穿着黑色制服的高大壯漢，一起衝出大樓，將楚風他們包圍。</p>
<br><p>&emsp;&emsp;楚風不理會，依舊向前走，東北虎還有大黑牛緊跟在後面，徑直向裡闖。</p>
<br><p>&emsp;&emsp;在他們看來，這些異人跟稻草人沒什麼區別，對於普通人來說或許很強大，但跟王級生物相比差遠了。</p>
<br><p>&emsp;&emsp;“找死嗎？！”爲首的保安大喝，輪動手中一根黑黝黝的棒子，向着楚風劈頭蓋臉就砸了過去。</p>
<br><p>&emsp;&emsp;“喀嚓！”</p>
<br><p>&emsp;&emsp;強大的電弧非常驚人，比尋常用的電棒功率大很多倍，常人要是被擊中多半會出人命。</p>
<br><p>&emsp;&emsp;“倒是挺霸道。”楚風輕語，擡起左手輕輕一指，哧啦一聲，同樣是電弧，將黑色的棒子擊斷，並且讓這個身高兩米的壯漢橫飛出去。</p>
<br><p>&emsp;&emsp;這羣人都是秘密培養出來的，曾長期進行封閉式訓練，對敵粗暴，別說不認識楚風，就是認識也敢下手。</p>
<br><p>&emsp;&emsp;一羣人大吼，輪動黑色電棒同時出手，可惜根本不夠看，楚風身體發光，在剎那間就將他們震飛。</p>
<br><p>&emsp;&emsp;他輕緩的邁步，走進大樓中。</p>
<br><p>&emsp;&emsp;“敢來這裡放肆，都給我趴在地上！”大樓中還有一羣黑衣人，手中居然端着熱武器，都是大口徑的槍支。</p>
<br><p>&emsp;&emsp;“我靠，你們還真是地下組織，黑色王國，在城區中就敢動用這些東西，無法無天嗎？！”後面，大黑牛叫道。</p>
<br><p>&emsp;&emsp;他扔掉嘴裡叼着的胡蘿蔔那麼粗的雪茄煙，沉下大黑臉，解開白襯衫上的扣子，又扶了扶大墨鏡，口鼻開始冒白煙，準備動手。</p>
<br><p>&emsp;&emsp;別說，他這幅賣相還真有威懾力，結果那些人的槍口有大半都對準他。</p>
<br><p>&emsp;&emsp;“砰砰砰……”</p>
<br><p>&emsp;&emsp;而且，這些人非常粗暴，有人直接就開槍，對着楚風與大黑牛下死手！</p>
<br><p>&emsp;&emsp;無論是楚風還是大黑牛都吃驚，這羣人敢在市區這樣動手？真是肆無忌憚，無法無天！</p>
<br><p>&emsp;&emsp;雖然知道這些大財閥隻手遮天，在各自的領地有可怕的權勢，但這麼的霸道還是超乎他們的預料。</p>
<br><p>&emsp;&emsp;“王八蛋！”</p>
<br><p>&emsp;&emsp;大黑牛怒了，化成一道黑風，整個人旋轉而起，向前踢去。</p>
