<title>《聖墟》▷ 第1593章 打遍上蒼</title></p><p>&emsp;&emsp;這是一頭小獸，真身竟是——麒麟！</p>
</p><p>&emsp;&emsp;它的大眼很亮，如水晶般瑩瑩發光，鱗片雪白燦爛，似羊脂美玉雕琢而成，一對小犄角若龍角般分叉。</p>
</p><p>&emsp;&emsp;楚風第一時間被吸引了心神，移不開目光，然後，他下意識的吧嗒一聲扔掉了舉在半空中的胖小子，將小麒麟抱了起來。</p>
</p><p>&emsp;&emsp;“它纔是……親兒子嗎？”有人嚴重懷疑，而且不是別人，正是被楚風無意識扔在一旁的親子——少年胖子，他相當的不滿。</p>
</p><p>&emsp;&emsp;其他人也是有些暈菜，楚魔將親子都給扔了，卻抱起小麒麟，它到底什麼來頭？</p>
</p><p>&emsp;&emsp;腐屍百感交集，心中滋味難明，這叫一個覺得煎熬，今天他感覺人生真是無比的灰暗，兼且——曹丹！</p>
</p><p>&emsp;&emsp;“黃牛？是你對不對！”楚風低語，很激動，時隔多年，終於見到了這個小傢伙，它竟轉世爲一頭白麒麟。</p>
</p><p>&emsp;&emsp;現在，他可不會去想輪迴真相是否很殘酷，究竟是否爲真，眼下他只能相信有轉生一說。</p>
</p><p>&emsp;&emsp;畢竟，他今天見到了親子，又見到了念念不忘的黃牛。</p>
</p><p>&emsp;&emsp;他之所以能走上進化這條路，主要就是因爲黃牛，連盜引呼吸法的首部都是從黃牛這裡得到的，算是他的引路人。</p>
</p><p>&emsp;&emsp;“楚風，我一切都好，這麼多年沒受過苦，轉生後就獲得麒麟族的最高血脈。”黃牛的聲音很稚嫩，給人柔柔弱弱的感覺，大眼撲閃，身體不大ꓹ 看起來萌萌的。</p>
</p><p>&emsp;&emsp;“那就好，一會兒我們細說。”楚風揉了揉它的頭。</p>
</p><p>&emsp;&emsp;然後ꓹ 他終於像是想起了什麼，一把將旁邊的胖小子給拉了起來，這讓段道很受傷的同時ꓹ 也勉強接受了這個現狀。</p>
