<title>《聖墟》▷ 第五百六十一章 聖人下場</title></p><p>&emsp;&emsp;域外，不同的星系中，也不知道有多少進化者在觀看這一戰。</p>
</p><p>&emsp;&emsp;事實上，就連“前十大”都被驚動，天神族、道族、亞仙族、佛族……年輕一代的精英得到消息後，都已經在關注這一戰。</p>
</p><p>&emsp;&emsp;此時，一戰接近落幕，哪怕是自古恆定的前十大，也有很多人動容，天神族少神竟被壓着打，最終大敗。</p>
</p><p>&emsp;&emsp;前十大尚且如此，遑論其他各族，一些前輩名宿都被驚動，瞭解這一戰局後，觀看被錄製下的交手經過。</p>
</p><p>&emsp;&emsp;混元宮、天妖府、聖人書堂……一些最負盛名的宇宙級學府，那些頂級天才，也都出關，被驚動了，觀看這一戰。</p>
</p><p>&emsp;&emsp;此刻，就是宇宙中排位前十的年輕高手，以及星空下的十大麗人，也有半數人都在面對光腦，盯着屏幕。</p>
</p><p>&emsp;&emsp;一些人目光閃動，光芒綻放，凝視沒落之地的那道身影！</p>
</p><p>&emsp;&emsp;此際，域外，像是十萬火山同時復甦，被核彈引燃，轟的一聲，岩漿滔天，一下子震盪出漫天的熾盛火光，焚燒天宇。</p>
</p><p>&emsp;&emsp;星空中徹底沸騰！</p>
</p><p>&emsp;&emsp;“天神族，號稱不敗，無敵強族，今天卻遭遇這種大敗，那可是他們精心培養出來的嫡系後代，一位少神被人踩在腳底下！”</p>
</p><p>&emsp;&emsp;“恐怕天神族有些接受不了，這是當年他們發動血腥戰爭、號令各族一起滅掉的古地，現在他們的傳人敗給這片沒落之地殘存的後裔，這不是鬧心嗎，就是該族的老輩聖人都顏面無光！</p>
</p><p>&emsp;&emsp;但凡星空下，都在熱議，全都在談論這件事，影響實在太大了。</p>
</p><p>&emsp;&emsp;各族年輕精英、老輩名宿，都能清晰的看到那清晰的畫面，楚風踏在羅屹的身上，將他鎮壓在腳下！</p>
</p><p>&emsp;&emsp;那是天神族！</p>
</p><p>&emsp;&emsp;這讓他們情何以堪？！</p>
</p><p>&emsp;&emsp;舉世矚目，整片星空下，無數人都在觀戰。</p>
</p><p>&emsp;&emsp;地球，崑崙。</p>
</p><p>&emsp;&emsp;“兄弟，硬是要得！”東北虎咆哮，激動的化出本體，拍打自己的胸膛，楚風連星空中的天神族傳人都給擊敗了，讓他們跟着激動，心血沸騰，跟着高興。</p>
</p><p>&emsp;&emsp;歐陽風斜着眼睛看世界，在那裡狂噴口水，罵羅屹無用，他還想上場呢。</p>
</p><p>&emsp;&emsp;“兒啊兒啊二啊，天神族不過如此！”老驢也在得瑟，支棱着大耳朵，齜着大板牙在那裡樂滋滋。</p>
</p><p>&emsp;&emsp;各地都無法安靜，嘈雜聲震耳。</p>
</p><p>&emsp;&emsp;然而，真正的戰場中，卻沒有結束，不算徹底寧靜，楚風敏銳覺察到了什麼，俯視腳下的人，而後猛力跺了一腳！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;山石崩開，地面沉陷，黑色的大裂縫蔓延出去十幾裡地，這是毀滅性的一腳，別說重傷的羅屹，就是全盛期時，真要捱上這一腳也得化成肉醬。</p>
