<title>《聖墟》▷ 第五百三十七章 雖千萬人吾往矣</title></p><p>&emsp;&emsp;天穹碧藍，萬里無雲。</p>
</p><p>&emsp;&emsp;可是突兀的，成片的電磁光出現，接着電閃雷鳴，爆發出極其刺眼的藍芒，瞬息間像是鑿穿天宇。</p>
</p><p>&emsp;&emsp;如同澄淨碧海般的天空被打破寧靜，有那麼一刻像是一塊晶瑩的玻璃被瞬間撕裂，漫天都是裂痕，有中殘缺的美。</p>
</p><p>&emsp;&emsp;接着，巨大的響聲在高空中轟鳴。</p>
</p><p>&emsp;&emsp;那裡有一片刺目的藍光，形成一個洞穴，貫通外太空，像是在釋放可怕的電芒。</p>
</p><p>&emsp;&emsp;接着，藍光旋轉，如同一股風暴，在這裡激烈炸開。</p>
</p><p>&emsp;&emsp;這有些科幻，宛若特殊的蟲洞開啓！</p>
</p><p>&emsp;&emsp;“來了，一場天大的風暴到來。”東海上，一葉扁舟綠油油，帶着枝葉，清新而自然，在小週上，尉遲空還有一個被霧靄覆蓋的人盤坐，他們很悠閒，也很放鬆，事不關己，擡頭觀望高空。</p>
</p><p>&emsp;&emsp;他們完全是置身事外的態度，根本沒有出手的意思，坐觀事態發展，嘴角都帶着淡淡的笑容。</p>
</p><p>&emsp;&emsp;天宇上，刺目的電磁風暴，可怕的藍光越發的熾盛，像是成片的天火在焚燒，而後飛出灼烈的閃電，撕裂虛空。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;五色光彩斑斕，一股特殊的能量從那通道中噴涌，如同火山倒置，一下子激盪出秘力，像是岩漿般熾盛，讓那片高空都扭曲。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風早已騰空而上，殺向蒼宇，他知道了那羣人要降臨的地帶，果斷出擊。</p>
</p><p>&emsp;&emsp;哪裡還等他們真正跨界成功，就是要這樣半路截殺，給予他們造成巨大的困擾纔好。</p>
</p><p>&emsp;&emsp;域外，很多人都在盯着。</p>
</p><p>&emsp;&emsp;西林族、機械族同時降臨，這一幕聲勢很浩大，全都是觀想層次的生靈在跨界。</p>
</p><p>&emsp;&emsp;大爆炸聲響徹天宇，在電磁風暴中，在極光間，在駭人的電芒內，五色神光旋轉，形成能量漩渦，包裹着一些生命體浮現，出現在地球高空中。</p>
</p><p>&emsp;&emsp;正是西林族的五行能量塔在發威，釋放光輝，庇護這些人平安出入地球主空間。</p>
