<title>《聖墟》▷ 第1430章 三顆種子於陽間生根開花</title></p><p>&emsp;&emsp;“有點麻煩！”楚風掂量着石罐，略有猶豫。</p>
</p><p>&emsp;&emsp;想要栽種三顆種子，需要用到石罐，可是現在石罐封印着東西呢，一個不慎就會引發變故。</p>
</p><p>&emsp;&emsp;“無妨，還是能鎮壓你！”他堅定地開啓石罐。</p>
</p><p>&emsp;&emsp;當拳頭大的罐子被打開的剎那，整片山地頓時被染成血色，瞬間如墜森羅地獄，冰寒刺骨，且鬼哭神嚎，飛沙走石。</p>
</p><p>&emsp;&emsp;世間能想到的一切不祥景象都浮現了，這片地下起黑色血雨，颳起黃色的旋風，伴着赤紅閃電，可怕的嗚嗚音刺進人的靈魂中。</p>
</p><p>&emsp;&emsp;一道可怖的人形生物向着楚風撲殺過去，這是他在太上禁地中不慎沾惹上絲絲大宇級花粉所引發的詭異與不祥。</p>
</p><p>&emsp;&emsp;當時被他斬落出來，封在石罐中。</p>
</p><p>&emsp;&emsp;現在，在這個詭異人形的周圍，數尺寬的空間縫隙無數，宛若大爆炸，向着四面八方蔓延！</p>
</p><p>&emsp;&emsp;此時此際，連天地秩序都爲之顫慄，山川大地都在發抖，這樣不祥的“東西”令人敬畏，讓人恐懼，實在駭人！</p>
</p><p>&emsp;&emsp;它不可名狀，不斷變化，從人形到了其他物種，這是進行大宇級蛻變時必經之路與難以扛過的劫難。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;楚風輕叱，將一件長條形的青銅器壓落過去，並以石罐的蓋子輔助，合力將之禁錮在虛空中。</p>
</p><p>&emsp;&emsp;青銅器，也源自太上禁地中的秘境，是在無數歲月前的大戰中從一口青銅棺槨上裂落的，有莫名的鎮魔之能。</p>
</p><p>&emsp;&emsp;儘管還有鬼哭聲，有妖魔帶着血淚的各種異常景象，但那團不可名狀的東西終於是不能動彈了。</p>
</p><p>&emsp;&emsp;“沒把我的輪迴土污染了吧？”楚風向着石罐中張望，這裡面有不少稀珍物質，他還真怕那團詭異的東西侵蝕掉一些瑰寶。</p>
</p><p>&emsp;&emsp;還好，一切都無恙，那團可怕的詭異東西只針對生命體。</p>
</p><p>&emsp;&emsp;楚風準備的相當齊全，這一次洗劫太武的道場後，攜帶出大量的珍貴土質，都是品級相當高的絢爛“藥土”。</p>
</p><p>&emsp;&emsp;多種土質，皆在發光，看起來根本不像是所謂的栽種草木的土壤，更像是一堆又一堆晶瑩的小顆粒狀的奇珍異寶。</p>
</p><p>&emsp;&emsp;有的土堆五光十色，有的土堆如同彩虹般綻放七種霞光，更有的土質宛若金色的太陽在焚燒，能量光華璀璨。</p>
</p><p>&emsp;&emsp;不說其他，單是這些土質都能讓人如沐春風，令楚風周身毛孔舒張開來，那是濃郁的能量精氣自動向其體內鑽。</p>
</p><p>&emsp;&emsp;“莫負我的希冀！”</p>
</p><p>&emsp;&emsp;楚風自語，在小陰間那麼久，他集遍全星空的異土，也只能讓其中一顆種子生根發芽，另外兩顆始終沒有過變化。</p>
</p><p>&emsp;&emsp;現在，他頗爲期待，另外兩顆種子換了一個大環境後，得到陽間的寶土滋養，或許可以發芽，並開花結果！</p>
</p><p>&emsp;&emsp;他珍而又重的將三顆種子取出，其中一顆不必細說，多次發芽，灑落下最爲神秘的花粉，成就了楚風。</p>
</p><p>&emsp;&emsp;而另外兩顆，依舊如過去，都有指甲蓋那麼大。</p>
</p><p>&emsp;&emsp;一顆烏黑，非常的乾癟，像是變形了，嚴重缺乏生機。</p>
</p><p>&emsp;&emsp;另外一顆呈紫褐色，扁圓，似乎被不可抗拒的外力壓扁了。</p>
</p><p>&emsp;&emsp;如今，楚風已經成爲恆王，手持三顆種子，嘗試用力去捏，結果還是紋絲不動，根本損壞不了分毫。</p>
</p><p>&emsp;&emsp;其實，這可以預料。</p>
</p><p>&emsp;&emsp;要知道，當年三顆種子同他一起走輪迴路，從地府盡頭衝到陽間，楚風自身的肉身被石罐保護都崩壞了，若非有地府盡頭的各種藥草比如三十三重天草等進行滋養，他早就死了，不可能血肉重組。而三顆種子經歷地府路上的各種磨難，連輪迴之力都沒有卻能破壞它們一絲一毫。</p>
</p><p>&emsp;&emsp;這就顯得可怕了，連輪迴力都不能磨滅它們！</p>
</p><p>&emsp;&emsp;楚風將散發瑞霞的土壤放進石罐中，現在它的容積很大，畢竟數次異變後，石罐內部直徑都有十米了。</p>
</p><p>&emsp;&emsp;一時間，罐中流光溢彩，五光十色，氤氳霧靄蒸騰，能量精氣濃郁的驚人，宛若一片狹小的仙國！</p>
</p><p>&emsp;&emsp;他從等階最低的土質開始放入，因爲，楚風有種野望，希冀三顆種子能夠在陽間從頭來一遍，重新此最原始階段開花結果，自覺醒、枷鎖、逍遙層次復甦。</p>
</p><p>&emsp;&emsp;可惜，讓他失望了，不僅是那兩顆始終不曾發芽過的種子沒有動靜，就是早已煥發生機、不止一次開花的種子也無變化。</p>
</p><p>&emsp;&emsp;他不禁皺眉，看來是多想了，還得需要層次更高的土壤，他毫不猶豫的開始投入五色土與散發七彩光芒的晶瑩土質。</p>
</p><p>&emsp;&emsp;事實上，所謂的低等的土壤，也是相對而言，畢竟是源自太武天尊的道場，豈有凡俗？只是相對而言。</p>
</p><p>&emsp;&emsp;現在換了高級土質，靈氣大盛，光華如一道又一道若虯龍沖天，又若火凰展翅，炫目至極，神聖氣息浩蕩開來。</p>
</p><p>&emsp;&emsp;仔細觀察，種子果然有了動靜，其中一顆煥發出蓬勃而濃郁的生氣，在土中緩慢的發芽了！</p>
</p><p>&emsp;&emsp;這讓楚風喜悅的同時也帶着遺憾之色，另外兩顆種子依舊死氣沉沉，沒有一絲復甦的跡象。</p>
</p><p>&emsp;&emsp;“連陽間的大環境也不行嗎，難道要去上蒼甚至更上的地域嗎？還是說，現在的土質等級不夠？”</p>
</p><p>&emsp;&emsp;楚風猜測，這難道是很特殊的另類異種？對應着不可想象的層次，一旦開花便有特殊的效用？</p>
</p><p>&emsp;&emsp;“將來該不會要種出個天仙子吧，還是說會生長出九天玄女，亦或是無上的女帝？”楚風的笑容顯然是一副欠毆打的樣子。</p>
</p><p>&emsp;&emsp;時隔多年後，那顆最具活力的種子再復甦，不管怎樣說，這都是讓人喜悅的事情！</p>
</p><p>&emsp;&emsp;只是，那顆種子的的生長有些慢，不像過去那般在片刻間迅速成長。</p>
</p><p>&emsp;&emsp;他觀察了片刻，向石罐中放入等級非常高的黃金土，一時間神光沖霄，若驕陽橫空，生機若大海起伏，不斷的擴張！</p>
</p><p>&emsp;&emsp;若非楚風以場域遮蔽，必然驚動了整片山脈中的生物。</p>
</p><p>&emsp;&emsp;果然，種子生根發芽的速度快了一些，漸漸破土而出，一抹金黃伴着烏光，也染着綠霞，交融在一起演變，最後成爲一株小樹，向罐外生長。</p>
</p><p>&emsp;&emsp;驚人的生機在孕育，可怕的靈氣潮汐頓起，澎湃鼓盪，非常的驚人，竟伴着秩序交織，規則誕生！</p>
</p><p>&emsp;&emsp;“好！”楚風大喜。</p>
</p><p>&emsp;&emsp;不過，這種樹苗的生長速度相對於小陰間來說，還是不夠快，只能耐心等待。</p>
