<title>《聖墟》▷ 第五百零七章 十大降臨</title><br><p>&emsp;&emsp;將魚九變扔進海里喂老鰲？</p>
<br><p>&emsp;&emsp;方丈島上，一羣人臉色都變了，這個楚魔王果然桀驁不馴，面對前十大的貴人都這麼的放肆，無法無天。</p>
<br><p>&emsp;&emsp;對於島上的遺族來說，前十大那就是“天”，至高無上，連當年全盛時期的地球都無法與之相比，最終被滅。</p>
<br><p>&emsp;&emsp;若是將清琪公主嫁給天神星的貴人，在方丈島上的諸多進化者看來，這是一種榮耀，更是一種保障。</p>
<br><p>&emsp;&emsp;“找死！”投影在虛空中的金色身影發出冰冷的聲音，有人這麼蔑視他，讓魚九變瀰漫可怕的殺意。</p>
<br><p>&emsp;&emsp;“啊……啊……”</p>
<br><p>&emsp;&emsp;海中張川慘叫，太淒厲了，被幾頭大白鯊衝上去啃咬，那簡直是撕裂心肺，慘不忍睹。</p>
<br><p>&emsp;&emsp;“主上，救我啊！”他大叫着。</p>
<br><p>&emsp;&emsp;霎時間，他形體殘缺，血染碧海，眼看就要被撕碎了。</p>
<br><p>&emsp;&emsp;“楚風，我錯了，放過我吧，啊……好痛，楚大魔王饒命啊，你讓我做什麼都可以，再也不敢了，啊……”</p>
<br><p>&emsp;&emsp;海中，張川鬼哭狼嚎，聲淚俱下，嚇破了膽，就這麼片刻間，他大半截身子都就被大白鯊分食，很血腥。</p>
<br><p>&emsp;&emsp;元魔一扯捆靈繩，將他提出水面，一時間幾頭大白鯊跟着躍起，張開血盆大口，向着半空中咬去。</p>
<br><p>&emsp;&emsp;“救命啊，我願意做牛做馬，追隨在楚大魔王的身後，永遠效忠，求你們了，饒過我吧！”張川痛哭，涕淚長流。</p>
<br><p>&emsp;&emsp;可憐之人必有可恨之處，楚風沒理會他，由着元魔去折騰。</p>
<br><p>&emsp;&emsp;魚九變被絢爛的金光遮蓋，現在面無表情，他痛恨張川沒用，簡直沒有一點骨氣，丟了他的臉。</p>
<br><p>&emsp;&emsp;清琪公主的侍女若蘭，這時大聲喊道：“楚風，你們太過分了，動輒就傷人性命，還不快放開張川，不管怎樣說，他是我們方丈島的客人。”</p>
<br><p>&emsp;&emsp;楚風將她無視，沒有理會。</p>
<br><p>&emsp;&emsp;“你們兩個，公主病得治！”紫鸞扭動小蠻腰，撇嘴說道，熟不知她也有“傲嬌病”。</p>
<br><p>&emsp;&emsp;“方丈島跟我們有什麼關係？你管的太多了！”元魔不屑，而後直接將張川再次扔進海中，不再提起來。</p>
<br><p>&emsp;&emsp;“啊……救命啊，我可以背叛魚九變，饒過我吧！”</p>
<br><p>&emsp;&emsp;伴着最後可怕的慘叫聲，張川的聲音越發虛弱，而後戛然而止，他被幾頭大白鯊撕食，海面上冒起一股猩紅的血花。</p>
