<title>《聖墟》▷ 第九百六十六章 此陰間不是真正的大陰間</title><br><p>&emsp;&emsp;楚風有幾許滄桑感，陰間雖然過去一年，但是他在異域的確經歷了百載時光。</p>
<br><p>&emsp;&emsp;那一幕幕就在眼前，百年光陰就這樣逝去，恍若一場大夢，讓他怔怔出神，空間更迭，時光錯位。</p>
<br><p>&emsp;&emsp;他輕輕一嘆，終是迴歸，這纔是他所在的世界，剛過去一年，這裡將是他的主戰場，接下來他只有一個目的，那就是去殺敵！</p>
<br><p>&emsp;&emsp;他現在是準神王境，再也不是一年前的他，只能眼睜睜地看着天刀、雷公、彼岸花自爆，身邊的人相繼死去，現在他去想……斬神！</p>
<br><p>&emsp;&emsp;“現在情況怎樣了？”楚風問妖祖之鼎，想知道近況。</p>
<br><p>&emsp;&emsp;他離開前，已經知了解到，陽間的通道可保持一年多的時間，所以他便消失一年，前往異域提升實力，準備在陽間人徹底離開前趕回來，跟一些人清算。</p>
<br><p>&emsp;&emsp;“情況有些複雜。”</p>
<br><p>&emsp;&emsp;時隔一年，妖祖之鼎沒什麼變化，它一直守在這裡，嚴陣以待，總算成功將楚風接引回來。</p>
<br><p>&emsp;&emsp;無論你多麼強大，如果沒有這個世界的人接應，強如神祇也無法跨界過來。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;魂鍾震動，顯然，那是石狐與小朱雀鬧的出動靜，瘸腿天尊的直覺很強大，預感橫穿界膜成功，來到陰間。</p>
<br><p>&emsp;&emsp;楚風將磁髓拔出來，將兩人從魂鍾內放出，同時他的魂光也迴歸肉身，這樣舒暢多了。</p>
<br><p>&emsp;&emsp;“好冷！”</p>
<br><p>&emsp;&emsp;小朱雀剛出來就打了一個哆嗦，爲了穩妥起見，楚風讓她直接自封到亞聖狀態，怕出事。</p>
<br><p>&emsp;&emsp;她一直生活在異域，還是第一次來到這麼冰冷的宇宙，有些不適應。</p>
<br><p>&emsp;&emsp;瘸腿天尊就淡定多了，它走過的路無比漫長，即便是在陽間時，也去過一些極陰之地，比之陰間還森冷。</p>
<br><p>&emsp;&emsp;此時，它在體會，在感悟，瞭解這片宇宙的真實情況，神色有些複雜，它居然真的擺脫異域，跨界成功。</p>
<br><p>&emsp;&emsp;這意味着，它第一次掙脫了它師尊的禁錮，人生出現轉機，也會打破那宿命！</p>
<br><p>&emsp;&emsp;“這裡就是陰間嗎？”小朱雀撲閃着大眼，對什麼都很好奇。</p>
<br><p>&emsp;&emsp;妖祖之鼎還想跟楚風說話呢，突然見到多了兩個生靈，它頓時閉嘴，什麼話都不說了。</p>
<br><p>&emsp;&emsp;“不是陰間。”瘸腿天族突然開口。</p>
<br><p>&emsp;&emsp;什麼情況？楚風剛纔還想爲小朱雀與石狐介紹下具體情況，以及一些需要注意的事項，沒有想到聽到這麼一句話。</p>
<br><p>&emsp;&emsp;這不是陰間是哪裡？他的迴歸難道出了問題，被人算計了？</p>
<br><p>&emsp;&emsp;一剎那，楚風心頭一凜，無比警惕，睜開火眼金睛，看向妖鼎，可是……沒錯。</p>
<br><p>&emsp;&emsp;他一陣狐疑，看向石狐。</p>
<br><p>&emsp;&emsp;“大道有損，秩序有嚴重的缺陷，最爲關鍵的是這片天地太小，與其說是宇宙，不如說是一片狹小的陰冷空間。”</p>
<br><p>&emsp;&emsp;瘸腿天尊很平靜，說出這樣的話。</p>
<br><p>&emsp;&emsp;這讓楚風一怔，同時讓妖祖之鼎愕然。</p>
<br><p>&emsp;&emsp;“這不就是陰間嗎，還會有錯？”妖祖之鼎不解。</p>
<br><p>&emsp;&emsp;楚風思忖，這並不是他第一次聽說。</p>
<br><p>&emsp;&emsp;同時，他想到太武天尊，上次也提及一些，說這是一方狹小的空間，是一片亂葬崗，質疑這算是陰間嗎？</p>
<br><p>&emsp;&emsp;現在看來，難道真的有些問題？</p>
<br><p>&emsp;&emsp;“我想起一些舊事。”石狐不願回思它那位師傅，但是卻又不得不提。</p>
<br><p>&emsp;&emsp;昔年，他的師傅跟另外一位大能論道時，曾談起，有陽就有陰，天生對立，陽間這般璀璨，陰間也不會弱。</p>
<br><p>&emsp;&emsp;石狐道：“吾師那時在推演陰間。”</p>
<br><p>&emsp;&emsp;楚風聞言，眉頭深鎖。</p>
<br><p>&emsp;&emsp;“我有種感覺，吾師所說陰間不是這裡。”瘸腿天尊很嚴肅。</p>
<br><p>&emsp;&emsp;當然，他的師傅從未離開過陽間，不曾親臨過這片宇宙，這次從陽間諸人那裡洞悉詳情後，應該會有更深刻的推演。</p>
<br><p>&emsp;&emsp;不過，石狐爲棄徒，沒資格知道後續了。</p>
<br><p>&emsp;&emsp;“此陰間不是真陰間？”妖祖之鼎目瞪口呆，如果不是真正的陰間，又算哪裡？</p>
<br><p>&emsp;&emsp;石狐道：“理論上來說，應該存在一個大陰間，陰冷而宏大，歷史歲月極其久遠，無比古老，跟陽間對立。”</p>
<br><p>&emsp;&emsp;這讓楚風身體微冷，這還真是駭人聽聞！</p>
<br><p>&emsp;&emsp;石狐很嚴肅，道：“不過，關於理論中的那個大陰間，那是真的沒有確鑿的證據，只是大能的推演而已。”</p>
<br><p>&emsp;&emsp;那種理論，難以去找出實據來證實。</p>
<br><p>&emsp;&emsp;因爲，沒有人可以抵達大陰間。</p>
<br><p>&emsp;&emsp;最起碼，天尊這個級數的生物根本無法做到，也不曾真正瞭解過，他們所知道的陰間只是這片“亂葬崗”。</p>
<br><p>&emsp;&emsp;楚風出神很久，那所謂的推演很有道理，有陰就有陽，既然存在一個廣袤無垠的璀璨陽間，理論上也該有一個繁榮到可怕境地的大陰間。</p>
<br><p>&emsp;&emsp;他以前一直覺得不公，也不妥，爲什麼他們這片宇宙遠比不上陽間，所謂的陰與陽太失衡！</p>
<br><p>&emsp;&emsp;現在，他有些醒悟，如果那個理論無誤的話，大陰間還從來沒有出現過呢！</p>
<br><p>&emsp;&emsp;細細想來，他們這片殘破的天地，有缺陷的空間，這裡的進化者實在有些可憐，頂着陰間之名，被陽間的人鎮壓。</p>
<br><p>&emsp;&emsp;“大陰間……”楚風神遊太虛，琢磨了很長時間。</p>
