<title>《聖墟》▷ 第1075章 坑</title><br><p>&emsp;&emsp;“你看着眼熟？”楚風頓時打了個寒顫，這意思是，他又被黑走一把輪迴土？</p>
<br><p>&emsp;&emsp;楚風很想衝進金色裂縫空間中，將那個機械怪物給拎出來，毆打到四分五裂，居然一而再的坑騙他。</p>
<br><p>&emsp;&emsp;當然，他沒有失去冷靜，又盯上石棺，也有點懷疑，該不會是九幽祇這孫子故意胡說八道，沒事作亂吧？</p>
<br><p>&emsp;&emsp;機械聲音響起：“愚昧，這是終極進化經文，一具死屍也敢妄言？爾等不懂！”</p>
<br><p>&emsp;&emsp;它將九幽祇給教訓了一頓，連帶着鄙視楚風。</p>
<br><p>&emsp;&emsp;九幽祇震棺，哐哐之響，道：“罵誰呢？敢跟老夫擺譜，你可知道吾是何人？活膩了吧！”</p>
<br><p>&emsp;&emsp;機械聲音傳來：“不屑與你這厲鬼多說，此頁經篇蘊含古今無人可參悟之奧義，實乃無上法。”</p>
<br><p>&emsp;&emsp;一聽這話，楚風臉色頓時垮了，無人可參悟？說的邪乎，其實就是廢紙一張啊，又被坑爹的機械怪物給忽悠了？</p>
<br><p>&emsp;&emsp;然而，九幽祇卻沒有立刻反駁，一副被驚呆的樣子，然後它大叫出聲：“我知道了，居然是開闢時期的無上奧義。”</p>
<br><p>&emsp;&emsp;什麼情況？它被鄙夷與輕慢一頓後，反倒認可了，承認這是一篇無上經文？</p>
<br><p>&emsp;&emsp;這是反轉了？楚風露出疑惑之色，意味着他真的得到無價經書，頓時一陣激動，看向九幽祇，道：“你確信？”</p>
<br><p>&emsp;&emsp;九幽祇一呆，叫道：“你想什麼呢，被這機械怪物給蒙了！”</p>
<br><p>&emsp;&emsp;楚風二話不說，開始踹石棺，這孫子演技也太差了吧？剛纔它自己都大叫出來，說是一篇無上奧義，現在還想否認，真以爲他好騙啊。</p>
<br><p>&emsp;&emsp;“停，誤會了，容我說清楚！”九幽祇急切地解釋。</p>
<br><p>&emsp;&emsp;“我大哥練過這篇經文，也曾說是究極之法，但是練到最後，以他那種心境，都氣的直罵娘！”</p>
<br><p>&emsp;&emsp;“這就是一篇坑爹之法！”</p>
<br><p>&emsp;&emsp;“別看傳說很厲害，但其實問題很大，練了會出事！”</p>
