<title>《聖墟》▷ 第四百四十三章 成聖</title><br><p>&emsp;&emsp;冰冷的星空中，一團刺目的火光騰起，淹沒一顆星球！</p>
<br><p>&emsp;&emsp;太陽系因此而顫慄，亞聖陰九雀發狂，要滅掉一顆生命星球，它吐出的火光紅的鮮豔，浩瀚無邊。</p>
<br><p>&emsp;&emsp;這是一場變故，楊宣、胡傾城、晴嵐親眼目睹，震撼莫名，承受莫大威壓，魂魄竟都要崩開！</p>
<br><p>&emsp;&emsp;他們藉助蟲洞技術，第一時間退到太陽系邊緣地帶。</p>
<br><p>&emsp;&emsp;即便如此，他們也通體都是冷汗，不受控制的發抖，那頭小半個地球大的血紅色兇禽太霸道，恐怖無邊。</p>
<br><p>&emsp;&emsp;陰九雀，渾身都是可怕符號，紅色蘑菇雲不斷騰起，而後又形成一個又一個能量漩渦，足以吞噬星球！</p>
<br><p>&emsp;&emsp;此時，它兇威肆虐，席捲星空，簡直要擊破九天！</p>
<br><p>&emsp;&emsp;這一刻地球上所有生靈都不自禁的擡頭，因爲那氣息太驚人，如同一座大山壓落在人們的心頭，讓人窒息，甚至一些年老體衰的人突發急症。</p>
<br><p>&emsp;&emsp;“天啊，那是什麼？！”有人聲音發抖。</p>
<br><p>&emsp;&emsp;很多人擡頭的剎那，幾乎要癱軟在地上，體若篩糠。</p>
<br><p>&emsp;&emsp;天穹赤紅，看不到太陽，沒有星月，只有血海般的紅光，淹沒蒼宇，籠罩地球上，帶着濃烈的煞氣與殺機。</p>
<br><p>&emsp;&emsp;此刻，普通人都能看到了，地球外像是被血染紅的一般，景象慘烈與駭人至極！</p>
<br><p>&emsp;&emsp;不再像剛纔那樣無覺，現在所有人都可以看到地外壯闊景象。</p>
<br><p>&emsp;&emsp;唯一慶幸的是，地球外的空間場域符號密佈，交織起來，形成巨大“泥沼”，化作漩渦，阻擋赤紅的火光。</p>
<br><p>&emsp;&emsp;不然的話，換一顆星球早已毀滅！</p>
<br><p>&emsp;&emsp;陰九雀低嚎，拍打翅膀，血光剎那貫衝太陽系，這種力道能輕易割裂星球！</p>
<br><p>&emsp;&emsp;但是，在這裡卻行不通，地球堅韌，難以撼動。</p>
<br><p>&emsp;&emsp;陰九雀催動秘術，龐大的身體煞氣越發濃烈，張嘴間又吐出血海般的一股火光，再次將地球覆蓋。</p>
<br><p>&emsp;&emsp;這一景象若是傳播出去，必定震動星空。</p>
<br><p>&emsp;&emsp;亞聖在出手，而且這般的瘋狂，太罕見了！</p>
<br><p>&emsp;&emsp;這樣的兇戾一擊，隨意就可毀滅一處生命源地。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;地球被血光籠罩，就在被烈焰包裹到到最驚人程度時，星球終於爆發，宛若血海倒卷，如同岩漿汪洋滔天。</p>
<br><p>&emsp;&emsp;陰九雀噴出的所有紅色烈焰，都在倒轉，而且在剎那間化成一頭赤紅的朱雀，能有地球三分之一大。</p>
<br><p>&emsp;&emsp;這跟陰九雀一模一樣，血紅的肉身，可怕的面孔，看着是朱雀，是傳說中的瑞禽，但其實比其他惡禽還兇狠，猙獰無比。</p>
<br><p>&emsp;&emsp;“無缺級的鏡像場域！”亞聖金狼一怔，心頭冰冷，它果斷倒退，離開地外空間那裡。</p>
<br><p>&emsp;&emsp;這是一頭朱雀，跟陰九雀一般無二，長嚎着，散發慘烈殺氣，震動這片星空，聖威瀰漫，席捲向四方。</p>
<br><p>&emsp;&emsp;可以看到，附近的隕石無聲湮滅，瞬息炸開。</p>
<br><p>&emsp;&emsp;因爲，兩頭兇橫的朱雀撲向一起，同樣的都有小半個地球那麼大，激烈搏殺，直接血拼與大戰。</p>
<br><p>&emsp;&emsp;陰九雀本不想迎戰，這是地球神秘場域對它的鏡像投射，這種對決對它來說很糟糕。</p>
<br><p>&emsp;&emsp;無缺的鏡像場域太霸道，第一時間形成，瞬間就鎖定它，與之交戰，擺脫不了，有一定時間限制。</p>
<br><p>&emsp;&emsp;“聖師手段，通天徹地！”</p>
<br><p>&emsp;&emsp;太陽系外，楊宣面色蒼白，這般說道，除卻那等級數的存在外，誰能造就出如此可怕的場域，逼迫亞聖跟自身戰鬥。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;最終，另一頭朱雀消失，而陰九雀染血，羽毛凋零，兇獰無比，它停在遠處。</p>
<br><p>&emsp;&emsp;若非整片太陽系都有場域，後果不堪設想，曾發生亞聖的撲殺與碰撞！</p>
<br><p>&emsp;&emsp;陰九雀，神色冷冽，此時雖然是鳥身，但面孔現在有轉化爲人面的跡象，眼神越發的兇狠，血紅軀體殺氣透出，震顫星空。</p>
<br><p>&emsp;&emsp;這時，地球上的人們面色煞白，感覺異常的絕望與恐懼，因爲場域沒有再隔絕人們的視線。</p>
<br><p>&emsp;&emsp;那麼大一頭朱雀，渾身都在散發火光，有三分之一地球那麼大，懸在地外，比神魔還可怕，超越神話！</p>
<br><p>&emsp;&emsp;這是怎樣的情景？許多人當場癱軟在地上，受不了這種驚嚇！</p>
<br><p>&emsp;&emsp;楚風心頭悸動，他站在龍虎山上，看着域外，簡直不敢相信，這麼大的一頭朱雀懸在地外，火光席捲星空，跟星體一個級數，周身熾盛，實在逆天！</p>
<br><p>&emsp;&emsp;“這是就妖聖嗎？！”他盯着天穹，一陣出神，感覺到前路艱難，一旦從地球踏出去所要面對的各種生物不可想象！</p>
<br><p>&emsp;&emsp;舉世皆驚！</p>
<br><p>&emsp;&emsp;現在，地球上一片惶恐，如同末世來臨。</p>
<br><p>&emsp;&emsp;地外，陰九雀依舊一語不發，張口吐出一塊黑色的石塊，直接以它鎮在身邊，瞬息間黑石快化成一面巨碑，足以通天。</p>
<br><p>&emsp;&emsp;它跟陰九雀一般高大，成爲一塊碑，很像墓碑，漆黑如墨，銘刻很多文字！</p>
<br><p>&emsp;&emsp;“這顆星球上先聖的墓碑，你也要毀掉嗎？！”陰九雀終於開口，聲音冰冷無情，如同來自地獄般森寒。</p>
<br><p>&emsp;&emsp;下一刻它動了，雙翅展動，不斷拍擊，如同揮動一雙血**劍起舞，恐怖懾人。</p>
<br><p>&emsp;&emsp;就是亞聖金狼都瞳孔收縮，他曾聽聞過，陰九雀有“九斬”，是作爲星空騎士時就在完善的秘技！</p>
<br><p>&emsp;&emsp;“昔年，我殺逆種無數，今日我又來了！”陰九雀冷漠開口。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;天崩地裂，鬼神哭嚎，陰九雀發難！</p>
<br><p>&emsp;&emsp;它雙翅拍打，九斬狂暴展出，猩紅的血**劍縱橫劈斬，交織可怕的亞聖神能，要斬開地球場域。</p>
<br><p>&emsp;&emsp;果然，地球安寧下來，因爲那塊聖人墓碑而導致場域寂靜無聲。</p>
<br><p>&emsp;&emsp;顯然，黑色石碑曾是這顆星球上一位非常重要人物的墓碑，獲得地球意識到認同感。</p>
<br><p>&emsp;&emsp;“殺！”陰九雀低吼，眼神熾盛，越發的狂熱，異常想絕滅這顆星球，取走傳說中的某件東西。</p>
<br><p>&emsp;&emsp;當年，它錯過了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;每一擊都是一隻血紅色的朱雀翅落下，若地獄的魔劍復甦，逆天衝出，要撕裂人世間！</p>
<br><p>&emsp;&emsp;陰九雀一直在向朱雀進化，但從來都不是瑞禽，比任何的禽鳥都要兇狠與可怖。</p>
<br><p>&emsp;&emsp;接連九斬，足以毀滅一顆又一顆星球，但是都被前方的星體承受住了。</p>
<br><p>&emsp;&emsp;熾盛光芒沸騰，如同九顆恆星爆開！</p>
<br><p>&emsp;&emsp;太陽系邊沿，楊宣、胡傾城、晴嵐藉助天眼通道果結晶體看的清楚，震撼莫名。</p>
<br><p>&emsp;&emsp;“亞聖出手，星球絕滅，好恐怖！”</p>
<br><p>&emsp;&emsp;“可這裡很特殊，誕生過聖師，亞聖不怕聖殞嗎？！”</p>
<br><p>&emsp;&emsp;下一刻，地球復甦，沒有再寂靜下去，哪怕有一塊被認可的先聖墓碑被移來也不行，它爆發了。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;第一時間，黑色墓碑粉碎。</p>
<br><p>&emsp;&emsp;接着，場域符號化作成片的彼岸花，在地外綻放，幽藍而神秘，懾人心魄。</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
<br><p>&emsp;&emsp;域外彼岸花成片，一條河流在蜿蜒，流淌向陰九雀，像是死亡盡頭的河流，從彼岸而來，要帶走陰九雀的性命。</p>
<br><p>&emsp;&emsp;“殺！”陰九雀低喝。</p>
<br><p>&emsp;&emsp;這裡神芒縱橫，它的羽毛髮光，都是劍氣，通天徹地，赤色劍光籠罩天宇，再次淹沒地球。</p>
<br><p>&emsp;&emsp;不過，任它再強，也相形見絀。藍色彼岸花綻放時，紮根虛空，在地外藍幽幽，搖曳駭人的能量。</p>
<br><p>&emsp;&emsp;與此同時，那條來自死亡盡頭的河流，化成符號，飄了起來，將陰九雀圍住，無遠不屆！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;場域符號太燦爛，長河、彼岸花，都是符文的體現，現在綻放，激活，恐怖的地球展現出它驚人的一面。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;陰九雀嘶吼，讓一位亞聖這般失態，可想而知問題多麼嚴重。</p>
<br><p>&emsp;&emsp;最終這片地帶被藍光淹沒，赤紅如血的龐大朱雀被撕裂，羽毛染着血，在這裡凋零。</p>
<br><p>&emsp;&emsp;“聖殞，又發生這種事了！？”晴嵐面色發白的驚呼，身體痙攣。</p>
<br><p>&emsp;&emsp;血液四濺，那是一位亞聖在被肢解！</p>
<br><p>&emsp;&emsp;這種事如果傳出去，外界難以相信，亞聖哪怕死去也很榮光，能量花朵綻放，虛空生金蓮，遍地涌動甘泉。</p>
<br><p>&emsp;&emsp;可是現在，它卻在被肢解，血淋淋！</p>
<br><p>&emsp;&emsp;最終，這裡寂靜，只有一些血色的羽毛飄舞，龐大的朱雀消失。</p>
<br><p>&emsp;&emsp;直到很久以後，一道冷冽無情近乎殘忍的聲音傳來，纔打破死寂。</p>
<br><p>&emsp;&emsp;“我是不死的！”血雨與羽毛凝聚，陰九雀再現，一件神秘的器物破碎，與它一模一樣，消散空中。</p>
<br><p>&emsp;&emsp;“能替亞聖死去的神聖之物，這種東西簡直不可估量價值，就是從遠古遺存活下來的老聖人都不見得擁有，誰捨得用？它卻……”</p>
