<title>《聖墟》▷ 第九百九十章 萬古時空一畫卷</title><br><p>&emsp;&emsp;大幕徐徐拉開，最後離開陰間之戰即將開始。</p>
<br><p>&emsp;&emsp;楚風平和而鎮定，揹負雙手，站在混沌外的邊緣地帶，眺望整片殘破宇宙。</p>
<br><p>&emsp;&emsp;他知道，最爲關鍵的時刻即將到來，他能否從這裡偷渡進陽間，成敗不久後就會揭曉。</p>
<br><p>&emsp;&emsp;若是身份泄露，也不算徹底失敗，他必然要大殺四方，血洗陽間降臨過來的衆雄，哪怕陽間舉世皆關注，料想那一刻也是徒勞的，改變不了他的所爲，擋不住他手中的三尺神劍！</p>
<br><p>&emsp;&emsp;因爲，天尊不會下場，並沒有過來！</p>
<br><p>&emsp;&emsp;這樣一劍掃天下後，哪怕是戰死，可他因爲手持符紙，也可以自那輪迴路上從容去轉世，再進陽間爭霸！</p>
<br><p>&emsp;&emsp;而若是身份不泄露，很順暢地偷渡成功，他則會低調一些，直接進陽間就是了。</p>
<br><p>&emsp;&emsp;不過，現在想要進陽間，無論是硬闖還是偷渡都很難，因爲一年前那個曾經蟄伏在崑崙山煉獄外古礦中的銀髮女子明川女皇已經這麼做過一次，陽間天尊震怒，下令封鎖出口界膜那裡，要通過的話難度已經提升十倍百倍不止。</p>
<br><p>&emsp;&emsp;關於這些，楚風來到殘破宇宙後就已經瞭解到。</p>
<br><p>&emsp;&emsp;他很平靜，也很穩重，步入殘破的宇宙中，一步邁出，便消失在深邃的星空深處。</p>
<br><p>&emsp;&emsp;若是能再提升一步就更好了，他離神王領域只隔着一層窗戶紙，怎麼捅破是個問題。</p>
<br><p>&emsp;&emsp;在這種緊要關頭，他如果成爲神王，好處很多，把握也會更大一些，哪怕失敗，說不定還能以一己之力屠掉陽間幾尊神王，到時候創傷的不僅是陽間道統，還有某些天尊的心，血債血還！</p>
<br><p>&emsp;&emsp;能被派遣而來神王，必然是天尊信的過的人，是嫡系，或許也有忠誠的狗腿子，身邊的老僕等。</p>
<br><p>&emsp;&emsp;“該落幕了，該結束了，成敗都將有結果！”楚風自語。</p>
<br><p>&emsp;&emsp;時間已經不多，貫穿兩界的通道早已不穩固，界膜每日都發光，混沌雷霆閃爍，道路隨時會崩塌。</p>
<br><p>&emsp;&emsp;楚風回來後，關注最後的動態。</p>
<br><p>&emsp;&emsp;陽間選拔陰間種的思路依舊沒有改變，最近，他們做過一些關於進化的試驗，有些陰間種被帶進陽間，成長不錯。</p>
<br><p>&emsp;&emsp;而有些陽間的天才來到這片宇宙後，截取小陰間本源，融入自身後，對體質的進化有某種促進！</p>
