<title>《聖墟》▷ 第1612章故人又見故人</title></p><p>&emsp;&emsp;恍若曾相見，剎那回思，楚風醒悟過來，的確見到過這個女子，知道了她是誰！</p>
</p><p>&emsp;&emsp;“是你那個黑美人？！”他幾乎是脫口而出，未加思索。</p>
</p><p>&emsp;&emsp;這無疑讓對面那個膚色白皙如玉、非常青春漂亮的女子更加生氣了，柳眉都豎了起來。</p>
</p><p>&emsp;&emsp;其他“美人”成員，比如歐陽怪龍，也是很無語，這是什麼話，成心找削吧？！</p>
</p><p>&emsp;&emsp;果然，這個從禁區走出走的女子，一掌就打了過去，一擊之下，仙氣四溢，秩序交織滿虛空中，赫然是混元中的絕頂人物，恆字級的大能！</p>
</p><p>&emsp;&emsp;這非常罕見，陽間除卻楚風外，中青代居然又出了這樣一個生靈？</p>
</p><p>&emsp;&emsp;不過，縱然爲恆字級大能也難敵楚風。</p>
</p><p>&emsp;&emsp;砰的一聲，楚風擡手就擋住了，他擁有雙道果，且力壓上蒼諸道子，現在中青代誰與相抗？</p>
</p><p>&emsp;&emsp;“你！”女子大吃一驚，當初一別，這纔過去多久？她居然不敵了。</p>
</p><p>&emsp;&emsp;須知，當日，若非楚風與老古還有東大虎提前逃走，她伸伸手指就能點死三人。</p>
</p><p>&emsp;&emsp;“大邪靈？！”東大虎後知後覺，頗有些虎頭虎腦的樣子，這纔剛反應過來。</p>
</p><p>&emsp;&emsp;“虎哥，這妞是誰？脾氣真不小，這都什麼年頭了，還敢對楚魔動手，該不會是與世隔絕，不知世間已來到楚無敵的時代了吧？”老驢的轉世身呂伯虎開口，稟性依舊如故，在拍馬屁呢。</p>
</p><p>&emsp;&emsp;現在的他手搖摺扇，一副翩翩美少年的樣子，與在小陰間時呲着大板牙、支棱着一對長耳朵的樣子大相徑庭。</p>
</p><p>&emsp;&emsp;東大虎二話沒說，直接對着他後腦勺就來了一巴掌，將老驢打的原地轉了三圈。</p>
</p><p>&emsp;&emsp;“你這頭不講信用的老驢，當年說好了一塊兒投胎，可嘆我被你騙的感動無比，捨棄虎身，去投胎爲驢，結果你轉身就當才子去了，我真想踹死你啊！”</p>
</p><p>&emsp;&emsp;東北虎邊說邊喘粗氣，若非他與楚風還有老古在海外的禁忌島嶼上得到了血脈果，他現在還是一頭驢呢，很艱難的才蛻變回異荒虎身。</p>
</p><p>&emsp;&emsp;“兒啊兒啊二啊，不怪我，當初我也是暈暈乎乎，有點糊塗了，沒想到你真去轉世爲最強聖獸了！”</p>
</p><p>&emsp;&emsp;“滾你姥爺的，聖獸個驢胎！”</p>
</p><p>&emsp;&emsp;衆人都是無語，這是來平禁區了，結果這倆貨先窩裡鬥，自己人掐架起來了。</p>
</p><p>&emsp;&emsp;“大邪靈”也是看的無言，這都是什麼亂七八糟的？一時間，她都有點摸不清狀況。</p>
</p><p>&emsp;&emsp;“姑娘，咱們誤會啊。”楚風咳嗽了一聲，開始與對面的女子對話。</p>
</p><p>&emsp;&emsp;當初，他與老古還有東大虎前往通天瀑布撞機緣，曾親眼看到大邪靈駕馭戰車從異界偷渡而來。</p>
</p><p>&emsp;&emsp;不過，兩界大道相沖，加上這個邪靈強闖兩界堅固的界壁，遭遇了法則反噬，自身出了大問題。</p>
</p><p>&emsp;&emsp;那一日，女子闖關成功後，遁入地脈中，結果很快就昏厥了。</p>
</p><p>&emsp;&emsp;楚風與老古還有東大虎那個時候實力都不高，縱然面對一個暈死過去的邪靈都打不動。</p>
</p><p>&emsp;&emsp;可是，這三人是什麼來路？本着雁過拔毛的精神，他們直接洗劫了大邪靈，口中嚷嚷着大凶之兆，下手時卻不怵，連戰靴甚至襪子都給扒走了，耳釘、簪子等更是沒放過，甚至連戰裙都扯走了部分。</p>
</p><p>&emsp;&emsp;當然，最珍貴的還是大邪靈剛纔口中所說的信物，以黑暗母金鑄成的吊墜。</p>
</p><p>&emsp;&emsp;“誤會什麼？搶我信物，剝我戰甲，對我品頭論足，還說什麼大凶之兆！”大邪靈氣到不行，轟的一聲，再次殺來。</p>
</p><p>&emsp;&emsp;然而，任她法則三千，妙術絕倫，依舊被楚風抵住，並且用一隻手就壓制住了她！</p>
</p><p>&emsp;&emsp;楚風的手掌發光，如同一面蒼穹墜落，壓在女子頭頂上空，符文密密麻麻，秩序交織，讓空間都炸裂了，全面塌陷。</p>
</p><p>&emsp;&emsp;大邪靈以雙手支撐，身體都在顫抖，潔白的肌體上騰起大片的白霧，那是仙光與汗水共同蒸騰的結果。</p>
</p><p>&emsp;&emsp;她着實震撼了，竟然如此，根本不敵這個少年。</p>
</p><p>&emsp;&emsp;須知，她已經算是同代中絕頂強者，不然的話，何以敢一個人硬闖陽間？</p>
</p><p>&emsp;&emsp;並且，她現在已經調整好自身的狀態，適應了這個世界的規則，不是在虛弱期，正處在巔峰狀態。</p>
</p><p>&emsp;&emsp;“楚風，你脫過人家姑娘的戰裙？！”少女曦質問，大眼瞟動，盯着楚風不放鬆。</p>
</p><p>&emsp;&emsp;楚風聽到後，頓時無比嚴肅，道：“老古脫的，他看到人家的戰甲等階高，死活不肯走，結果結下了這段因果，我這是無妄之災！”</p>
</p><p>&emsp;&emsp;老古聽到後直嘬牙花子，關他什麼事，這不是成背鍋俠了嗎？</p>
</p><p>&emsp;&emsp;“是這頭不靠譜的老虎脫的，非要洗劫人家的戰衣，太沒品了！”老古也甩鍋，將東大虎給推了出去。</p>
</p><p>&emsp;&emsp;東大虎磨牙，這都怪在他頭上？到底誰不靠譜啊，這是典型的大魚吃小魚小魚吃蝦米！</p>
</p><p>&emsp;&emsp;然後……他一巴掌扇在了呂伯虎的頭上，道：“都怪你！”</p>
</p><p>&emsp;&emsp;“我#%……”老驢氣的想罵娘，你也太簡單粗暴了，理由都懶得去想了，直接就推我身上，可是，當初我也沒去啊，這……找誰評理去！</p>
</p><p>&emsp;&emsp;老驢當初忽悠東北虎去轉世爲驢，現在看到他就心虛，一時間張口結舌，還真不好意思直接反駁。</p>
</p><p>&emsp;&emsp;然後，他就看到了渾身銀燦燦的小麒麟，黃牛的轉世身，老驢呲牙道：“我覺得，是不是該怪你啊？”</p>
</p><p>&emsp;&emsp;“幹什麼，欺負人啊？”大黑牛直接上前，他今世依舊爲牛，而且是個王族，雖然還是一個少年，可已經比成年人還高，頂着粗大的犄角，帶着墨鏡，叼着雪茄，還是當年在小陰間時的習性。</p>
</p><p>&emsp;&emsp;“鎮壓！”黃牛奶聲奶氣的開口，自己直接動手了，伸出一隻麒麟臂，將老驢就給鎮壓了。</p>
</p><p>&emsp;&emsp;看着這些人，少女曦撲閃着大眼，熱淚差點滑落，最後只輕輕地說了聲：“真好！”</p>
</p><p>&emsp;&emsp;當年，那可是生離死別，還以爲那些人就此逝去，再也見不到了，今生能夠重逢，再次聚在一起，她認爲這是天幸，是最大的福分。</p>
</p><p>&emsp;&emsp;還是從前那羣少年，依稀間，彷彿又回到了小陰間，同樣的做派，一樣的掐科打諢，充滿歡聲笑語。</p>
</p><p>&emsp;&emsp;楚風也是一陣感慨，時隔多年，還能走到一起，這實在令人驚喜，也令人傷感。</p>
</p><p>&emsp;&emsp;只是，有些人如崑崙的那些大妖，如武當老宗師，分別後，轉世去，再也沒有音訊，不知道此生是否還能覓蹤。</p>
</p><p>&emsp;&emsp;還有他的父母，至今都再無影跡。</p>
</p><p>&emsp;&emsp;珍惜眼前的人，楚風堅定信念，一定要變得更強，不允許悲劇再發生。</p>
</p><p>&emsp;&emsp;可是，當他想到輪迴，自然也又有了幾許疑惑，輪迴究竟是否爲真？眼前的這些人是記憶的載體，還是真的回來了？</p>
</p><p>&emsp;&emsp;不去多想，他不接受悲觀，只求保住眼前的一切。</p>
</p><p>&emsp;&emsp;顯然，大邪靈不是楚風的對手，便也放棄了掙扎。</p>
</p><p>&emsp;&emsp;楚風將黑金吊墜還給了她，讓她露出喜色，減少了敵意。</p>
</p><p>&emsp;&emsp;“我來自墮落仙王族。”她道出身份。</p>
</p><p>&emsp;&emsp;所謂的大邪靈，來自墮落仙王所在的大世界。</p>
</p><p>&emsp;&emsp;不久前，兩界戰場前，墮落仙王族着實展現出了恐怖的實力，況且，此次打開世界壁壘，貫通陽間的就是他們這一族。</p>
</p><p>&emsp;&emsp;真正的墮落仙王出手，自然能輕易開啓通道，不至於讓後輩族人遭遇陽間大道法則的反噬。</p>
</p><p>&emsp;&emsp;“這個禁區中難道都是大邪靈，不，都是來自墮落仙王族的偷渡客？！”楚風問道。</p>
</p><p>&emsp;&emsp;“是，這是墮落仙王族在陽間開闢的道場。”大邪靈答道，她真名爲流光，一直在閉關，剛纔被驚動出來。</p>
</p><p>&emsp;&emsp;“流光，我們的族人來了，並已經歸順於新天帝，你也不要有任何敵意了，與外面的幾位小友是友非敵。”禁區中的老怪物開口。</p>
</p><p>&emsp;&emsp;楚風道：“這樣再好不過，感謝前輩理解，如今諸天大一統，一致對外才好！”</p>
</p><p>&emsp;&emsp;事實上，他敢來禁區，怎麼可能沒有準備，身上帶着仙王級的殺手鐗，並不怕發生意外。</p>
</p><p>&emsp;&emsp;總的來說，一切都很順利，這個禁區中的老怪物明言，會聽從調遣，他們會與墮落仙王族取得聯繫。</p>
