<title>《聖墟》▷ 第八百四十一章 騷包</title><br><p>&emsp;&emsp;“我現在要是回去，一個能打十個宇宙級天才？不，要打一百個！”</p>
<br><p>&emsp;&emsp;楚風自語，心中活絡起來，憑他現在的手段，宇宙排行榜的上的同代人應該都不夠看了吧？</p>
<br><p>&emsp;&emsp;他估摸着，他能從第二打到第一百，而且前提是讓他們那些人成片的堆起來，他隻身獨自抗之！</p>
<br><p>&emsp;&emsp;想到這些，楚風就有些成就感，這樣看來，他也能打遍星空下無對手了吧？</p>
<br><p>&emsp;&emsp;仔細琢磨，當年的妖妖也不過如此，他現在終於也要做到這一步，他的金色帳號，無敵是多麼寂寞，總算不那麼的刺眼，回頭就讓它名副其實！</p>
<br><p>&emsp;&emsp;“亞聖陰九雀，你個老不死的，還有百化聖人宇文成空，你們這些星空騎士，屠殺上古地球的婦孺，連孩子都不放過，臭名昭著，這次等我回去，應該能親自找你們算一筆賬！”</p>
<br><p>&emsp;&emsp;楚風想到這些，胸中就有一股火焰，恨不得立刻殺回去，該找一些人清算了。</p>
<br><p>&emsp;&emsp;最可恨的是就是西林族以及當年臭名昭著的星空騎士，都該殺，手上沾滿血腥。</p>
<br><p>&emsp;&emsp;不過，他又想到道子金鱗、佛子釋宏等人的問題，這些人都被他放回去一對腳丫子與一個屁股，不會出大問題吧？</p>
<br><p>&emsp;&emsp;反正記憶會被磨滅，他倒也不是很在意。</p>
<br><p>&emsp;&emsp;只是有一點，他有些憂慮，他奪走道子金鱗的最大的造化，道族的底蘊，金屬性的天地奇珍物質！</p>
<br><p>&emsp;&emsp;“前輩，幫個忙，我這魂光中融入進一縷奇珍物質，它有些來頭，回原本的宇宙後我怕被人眼紅盯上。”</p>
<br><p>&emsp;&emsp;內事不決問黃毛狐狸，外事不明……還是問瘸腿狐狸。</p>
<br><p>&emsp;&emsp;楚風這是賴上他了，直接詢問，請教辦法。</p>
<br><p>&emsp;&emsp;黃毛狐狸早已看清他的本質，臉皮厚的沒邊！</p>
<br><p>&emsp;&emsp;“你確信，是別人眼紅你，而不是你下黑手，搶了別人的天地奇珍物質？”黃毛狐狸問他，一副早就看透你的樣子。</p>
<br><p>&emsp;&emsp;“這個……他們圍獵我，想致我於死地，我自然得幹掉他們，順手就將這種物質給熔鍊進魂光中了。”</p>
<br><p>&emsp;&emsp;這種說法，讓旁邊的五隻毛茸茸的火紅色小朱雀都一起翻白眼，在這裡鄙視他。</p>
<br><p>&emsp;&emsp;然後，黃毛狐狸就倒吸冷氣，看到楚風身上有所謂的金屬性天地奇珍物質，他一陣驚訝。</p>
<br><p>&emsp;&emsp;“真是不錯，這東西，就是陽間大能爲關門子弟尋找，都得費上很大一番功夫，雖然是陰間出產，但是到了陽間也能用上，當然，要被陽氣滋養一段歲月才行，有大用！”</p>
<br><p>&emsp;&emsp;黃毛狐狸這種身份的進化者，什麼沒見過？這樣評價，可見這種天地奇珍物質的不凡！</p>
<br><p>&emsp;&emsp;然而，楚風還是驚異，這東西在陰間宇宙中已經算是最絕頂非凡的奇珍物質，可遇不可求，以道族的底蘊也只是尋到一種而已！</p>
<br><p>&emsp;&emsp;至於佛族，上一次擊斃釋宏時，在其身上根本沒有找到同級別的物質，可見多麼的稀有與珍貴。</p>
<br><p>&emsp;&emsp;然而，黃毛狐狸卻說，陽間的大能只要費心費力去尋找，就能找到？</p>
<br><p>&emsp;&emsp;像是看出他的疑惑，黃毛狐狸，道：“陽間很大，無邊無際，廣袤無垠，有些地方連大能都無法走到盡頭，有些禁區連最古老的究極強者都沒有進去過。物產真的太豐富了，所以，一些稀有物質可尋。”</p>
<br><p>&emsp;&emsp;當然，他也強調，這種天地奇珍物質哪怕是在陽間，大能想收集幾種，也很困難，需要花費很多心思。</p>
<br><p>&emsp;&emsp;楚風無語，很想說，特麼的，回頭真要進陽間，最好能找個大能結拜，當大哥，以後什麼都不用找了。</p>
<br><p>&emsp;&emsp;然而，他也知道，這根本不現實，估計大能的徒子徒孫都是一方皇主級人物，他敢冒犯，會被拍死，會被全陽間追殺。</p>
<br><p>&emsp;&emsp;一時間，楚風有些動搖，對陽間很嚮往！</p>
<br><p>&emsp;&emsp;黃毛狐狸看着楚風的天地奇珍物質，研究了很長時間，最終，他傳給楚風一種法，默默運轉後，可短暫的讓魂光中正平和，融進去的天地奇珍物質，不會因爲外界的各種刺激而顯化出來。</p>
<br><p>&emsp;&emsp;“這就足夠了！”</p>
<br><p>&emsp;&emsp;楚風欣喜。</p>
<br><p>&emsp;&emsp;“前輩，好人做到底，這裡還有個葫蘆呢，這東西一看就是先天神物，我怕一羣臭不要臉的老傢伙，比如道族的、佛族的元老去接人時，看到我這東西跟我搶。”</p>
